Estacion,Material,Registros Validados,Registros Preliminares,Registros No Validados,Fecha
alto_hospicio,mp2.5,12.01062583333333,,,2017-02-03
alto_hospicio,mp2.5,11.982710416666663,,,2017-02-04
alto_hospicio,mp2.5,8.253251666666666,,,2017-02-05
alto_hospicio,mp2.5,7.842127083333335,,,2017-02-06
alto_hospicio,mp2.5,8.197209166666667,,,2017-02-07
alto_hospicio,mp2.5,8.393765882352943,,,2017-02-08
alto_hospicio,mp2.5,10.508291666666667,,,2017-02-09
alto_hospicio,mp2.5,8.664875833333333,,,2017-02-10
alto_hospicio,mp2.5,6.566042916666667,,,2017-02-11
alto_hospicio,mp2.5,5.942459166666667,,,2017-02-12
alto_hospicio,mp2.5,8.62013727272727,,6.82,2017-02-13
alto_hospicio,mp2.5,4.419001111111111,,12.702,2017-02-14
alto_hospicio,mp2.5,,,,2017-02-15
alto_hospicio,mp2.5,,,,2017-02-16
alto_hospicio,mp2.5,,,,2017-02-17
alto_hospicio,mp2.5,,,,2017-02-18
alto_hospicio,mp2.5,,,,2017-02-19
alto_hospicio,mp2.5,,,,2017-02-20
alto_hospicio,mp2.5,,,,2017-02-21
alto_hospicio,mp2.5,,,,2017-02-22
alto_hospicio,mp2.5,,,6.548602000000001,2017-02-23
alto_hospicio,mp2.5,,,6.310773181818183,2017-02-24
alto_hospicio,mp2.5,,,2.8367894736842096,2017-02-25
alto_hospicio,mp2.5,,,2.483083333333333,2017-02-26
alto_hospicio,mp2.5,,,4.059,2017-02-27
alto_hospicio,mp2.5,11.23018181818182,,4.530615384615386,2017-02-28
alto_hospicio,mp2.5,12.683819090909088,,,2017-03-01
alto_hospicio,mp2.5,13.443750833333334,,,2017-03-02
alto_hospicio,mp2.5,14.989166666666668,,,2017-03-03
alto_hospicio,mp2.5,16.407499999999995,,,2017-03-04
alto_hospicio,mp2.5,13.18837625,,,2017-03-05
alto_hospicio,mp2.5,16.974999999999994,,,2017-03-06
alto_hospicio,mp2.5,16.786956521739132,,,2017-03-07
alto_hospicio,mp2.5,17.63974958333333,,,2017-03-08
alto_hospicio,mp2.5,14.904292500000002,,,2017-03-09
alto_hospicio,mp2.5,16.379167083333336,,,2017-03-10
alto_hospicio,mp2.5,16.166666666666668,,,2017-03-11
alto_hospicio,mp2.5,14.862083333333336,,,2017-03-12
alto_hospicio,mp2.5,16.067083333333333,,,2017-03-13
alto_hospicio,mp2.5,15.794090909090908,,,2017-03-14
alto_hospicio,mp2.5,15.060416666666669,,,2017-03-15
alto_hospicio,mp2.5,12.01100125,,,2017-03-16
alto_hospicio,mp2.5,13.783876666666666,,,2017-03-17
alto_hospicio,mp2.5,13.883375000000001,,,2017-03-18
alto_hospicio,mp2.5,10.750875833333334,,,2017-03-19
alto_hospicio,mp2.5,12.976416666666665,,,2017-03-20
alto_hospicio,mp2.5,13.698542916666668,,,2017-03-21
alto_hospicio,mp2.5,17.101792083333333,,,2017-03-22
alto_hospicio,mp2.5,17.42875,,,2017-03-23
alto_hospicio,mp2.5,18.5625,,,2017-03-24
alto_hospicio,mp2.5,14.578750833333338,,,2017-03-25
alto_hospicio,mp2.5,12.792500416666668,,,2017-03-26
alto_hospicio,mp2.5,13.16141625,,,2017-03-27
alto_hospicio,mp2.5,14.039584166666664,,,2017-03-28
alto_hospicio,mp2.5,14.451333750000002,,,2017-03-29
alto_hospicio,mp2.5,13.076250000000002,,,2017-03-30
alto_hospicio,mp2.5,12.905540833333335,,,2017-03-31
alto_hospicio,mp2.5,16.635,,,2017-04-01
alto_hospicio,mp2.5,14.920417083333332,,,2017-04-02
alto_hospicio,mp2.5,10.919667083333332,,,2017-04-03
alto_hospicio,mp2.5,13.175541666666668,,,2017-04-04
alto_hospicio,mp2.5,16.351666666666667,,,2017-04-05
alto_hospicio,mp2.5,14.64958333333333,,,2017-04-06
alto_hospicio,mp2.5,16.63583333333333,,,2017-04-07
alto_hospicio,mp2.5,16.691666666666666,,,2017-04-08
alto_hospicio,mp2.5,16.620417083333333,,,2017-04-09
alto_hospicio,mp2.5,15.16125,,,2017-04-10
alto_hospicio,mp2.5,13.826458749999999,,,2017-04-11
alto_hospicio,mp2.5,14.650000833333332,,,2017-04-12
alto_hospicio,mp2.5,15.302083749999996,,,2017-04-13
alto_hospicio,mp2.5,14.125000416666666,,,2017-04-14
alto_hospicio,mp2.5,15.217083333333335,,,2017-04-15
alto_hospicio,mp2.5,13.104999999999997,,,2017-04-16
alto_hospicio,mp2.5,11.899333749999998,,,2017-04-17
alto_hospicio,mp2.5,11.106728181818184,,,2017-04-18
alto_hospicio,mp2.5,11.401292499999998,,,2017-04-19
alto_hospicio,mp2.5,15.500000833333331,,,2017-04-20
alto_hospicio,mp2.5,17.443333333333335,,,2017-04-21
alto_hospicio,mp2.5,14.33875,,,2017-04-22
alto_hospicio,mp2.5,14.395417083333333,,,2017-04-23
alto_hospicio,mp2.5,15.074583333333337,,,2017-04-24
alto_hospicio,mp2.5,15.090416666666664,,,2017-04-25
alto_hospicio,mp2.5,15.715713809523809,,,2017-04-26
alto_hospicio,mp2.5,14.253749583333333,,,2017-04-27
alto_hospicio,mp2.5,17.898695652173917,,,2017-04-28
alto_hospicio,mp2.5,18.381249999999998,,,2017-04-29
alto_hospicio,mp2.5,18.94875,,,2017-04-30
alto_hospicio,mp2.5,14.406666666666666,,,2017-05-01
alto_hospicio,mp2.5,18.17391304347826,,,2017-05-02
alto_hospicio,mp2.5,19.0,,,2017-05-03
alto_hospicio,mp2.5,13.291666666666666,,,2017-05-04
alto_hospicio,mp2.5,15.041666666666666,,,2017-05-05
alto_hospicio,mp2.5,15.25,,,2017-05-06
alto_hospicio,mp2.5,11.25,,,2017-05-07
alto_hospicio,mp2.5,12.458333333333334,,,2017-05-08
alto_hospicio,mp2.5,14.695652173913043,,,2017-05-09
alto_hospicio,mp2.5,12.125,,,2017-05-10
alto_hospicio,mp2.5,9.416666666666666,,,2017-05-11
alto_hospicio,mp2.5,9.6,,,2017-05-12
alto_hospicio,mp2.5,11.357142857142858,,6.0,2017-05-13
alto_hospicio,mp2.5,12.125,,,2017-05-14
alto_hospicio,mp2.5,8.333333333333334,,44.0,2017-05-15
alto_hospicio,mp2.5,7.625,,,2017-05-16
alto_hospicio,mp2.5,13.083333333333334,,,2017-05-17
alto_hospicio,mp2.5,10.166666666666666,,,2017-05-18
alto_hospicio,mp2.5,11.541666666666666,,,2017-05-19
alto_hospicio,mp2.5,10.208333333333334,,,2017-05-20
alto_hospicio,mp2.5,14.375,,,2017-05-21
alto_hospicio,mp2.5,12.217391304347826,,85.0,2017-05-22
alto_hospicio,mp2.5,11.75,,,2017-05-23
alto_hospicio,mp2.5,12.434782608695652,,,2017-05-24
alto_hospicio,mp2.5,10.541666666666666,,,2017-05-25
alto_hospicio,mp2.5,13.416666666666666,,,2017-05-26
alto_hospicio,mp2.5,19.958333333333332,,,2017-05-27
alto_hospicio,mp2.5,17.208333333333332,,,2017-05-28
alto_hospicio,mp2.5,13.875,,,2017-05-29
alto_hospicio,mp2.5,16.041666666666668,,,2017-05-30
alto_hospicio,mp2.5,14.791666666666666,,,2017-05-31
alto_hospicio,mp2.5,13.333333333333334,,,2017-06-01
alto_hospicio,mp2.5,12.25,,,2017-06-02
alto_hospicio,mp2.5,12.166666666666666,,,2017-06-03
alto_hospicio,mp2.5,14.125,,,2017-06-04
alto_hospicio,mp2.5,13.416666666666666,,,2017-06-05
alto_hospicio,mp2.5,14.791666666666666,,,2017-06-06
alto_hospicio,mp2.5,13.166666666666666,,,2017-06-07
alto_hospicio,mp2.5,10.227272727272727,,,2017-06-08
alto_hospicio,mp2.5,14.625,,,2017-06-09
alto_hospicio,mp2.5,11.166666666666666,,,2017-06-10
alto_hospicio,mp2.5,10.291666666666666,,,2017-06-11
alto_hospicio,mp2.5,11.043478260869565,,,2017-06-12
alto_hospicio,mp2.5,13.166666666666666,,,2017-06-13
alto_hospicio,mp2.5,19.916666666666668,,,2017-06-14
alto_hospicio,mp2.5,19.0,,,2017-06-15
alto_hospicio,mp2.5,17.416666666666668,,,2017-06-16
alto_hospicio,mp2.5,17.625,,,2017-06-17
alto_hospicio,mp2.5,11.041666666666666,,,2017-06-18
alto_hospicio,mp2.5,10.090909090909092,,,2017-06-19
alto_hospicio,mp2.5,13.458333333333334,,,2017-06-20
alto_hospicio,mp2.5,15.0,,,2017-06-21
alto_hospicio,mp2.5,18.166666666666668,,,2017-06-22
alto_hospicio,mp2.5,23.666666666666668,,,2017-06-23
alto_hospicio,mp2.5,20.791666666666668,,,2017-06-24
alto_hospicio,mp2.5,16.291666666666668,,,2017-06-25
alto_hospicio,mp2.5,12.25,,,2017-06-26
alto_hospicio,mp2.5,10.25,,,2017-06-27
alto_hospicio,mp2.5,10.541666666666666,,,2017-06-28
alto_hospicio,mp2.5,9.416666666666666,,,2017-06-29
alto_hospicio,mp2.5,11.208333333333334,,,2017-06-30
alto_hospicio,mp2.5,17.541666666666668,,,2017-07-01
alto_hospicio,mp2.5,23.583333333333332,,,2017-07-02
alto_hospicio,mp2.5,12.458333333333334,,,2017-07-03
alto_hospicio,mp2.5,15.956521739130435,,,2017-07-04
alto_hospicio,mp2.5,20.0,,,2017-07-05
alto_hospicio,mp2.5,16.416666666666668,,,2017-07-06
alto_hospicio,mp2.5,18.666666666666668,,,2017-07-07
alto_hospicio,mp2.5,18.916666666666668,,,2017-07-08
alto_hospicio,mp2.5,15.833333333333334,,,2017-07-09
alto_hospicio,mp2.5,13.375,,,2017-07-10
alto_hospicio,mp2.5,12.833333333333334,,,2017-07-11
alto_hospicio,mp2.5,11.916666666666666,,,2017-07-12
alto_hospicio,mp2.5,12.958333333333334,,,2017-07-13
alto_hospicio,mp2.5,15.125,,,2017-07-14
alto_hospicio,mp2.5,11.583333333333334,,,2017-07-15
alto_hospicio,mp2.5,10.333333333333334,,,2017-07-16
alto_hospicio,mp2.5,9.166666666666666,,,2017-07-17
alto_hospicio,mp2.5,14.043478260869565,,,2017-07-18
alto_hospicio,mp2.5,17.791666666666668,,,2017-07-19
alto_hospicio,mp2.5,14.833333333333334,,,2017-07-20
alto_hospicio,mp2.5,11.333333333333334,,,2017-07-21
alto_hospicio,mp2.5,15.625,,,2017-07-22
alto_hospicio,mp2.5,19.583333333333332,,,2017-07-23
alto_hospicio,mp2.5,22.041666666666668,,,2017-07-24
alto_hospicio,mp2.5,19.666666666666668,,,2017-07-25
alto_hospicio,mp2.5,19.041666666666668,,,2017-07-26
alto_hospicio,mp2.5,14.625,,,2017-07-27
alto_hospicio,mp2.5,13.666666666666666,,,2017-07-28
alto_hospicio,mp2.5,12.625,,,2017-07-29
alto_hospicio,mp2.5,12.291666666666666,,,2017-07-30
alto_hospicio,mp2.5,13.916666666666666,,,2017-07-31
alto_hospicio,mp2.5,14.166666666666666,,,2017-08-01
alto_hospicio,mp2.5,15.416666666666666,,,2017-08-02
alto_hospicio,mp2.5,13.833333333333334,,,2017-08-03
alto_hospicio,mp2.5,17.708333333333332,,,2017-08-04
alto_hospicio,mp2.5,19.458333333333332,,,2017-08-05
alto_hospicio,mp2.5,19.25,,,2017-08-06
alto_hospicio,mp2.5,16.083333333333332,,,2017-08-07
alto_hospicio,mp2.5,15.791666666666666,,,2017-08-08
alto_hospicio,mp2.5,15.041666666666666,,,2017-08-09
alto_hospicio,mp2.5,12.333333333333334,,,2017-08-10
alto_hospicio,mp2.5,9.041666666666666,,,2017-08-11
alto_hospicio,mp2.5,10.0,,,2017-08-12
alto_hospicio,mp2.5,14.25,,,2017-08-13
alto_hospicio,mp2.5,11.708333333333334,,,2017-08-14
alto_hospicio,mp2.5,12.416666666666666,,,2017-08-15
alto_hospicio,mp2.5,13.625,,,2017-08-16
alto_hospicio,mp2.5,17.130434782608695,,,2017-08-17
alto_hospicio,mp2.5,15.166666666666666,,,2017-08-18
alto_hospicio,mp2.5,14.166666666666666,,,2017-08-19
alto_hospicio,mp2.5,16.166666666666668,,,2017-08-20
alto_hospicio,mp2.5,14.291666666666666,,,2017-08-21
alto_hospicio,mp2.5,11.916666666666666,,,2017-08-22
alto_hospicio,mp2.5,13.125,,,2017-08-23
alto_hospicio,mp2.5,15.208333333333334,,,2017-08-24
alto_hospicio,mp2.5,14.125,,,2017-08-25
alto_hospicio,mp2.5,16.708333333333332,,,2017-08-26
alto_hospicio,mp2.5,12.583333333333334,,,2017-08-27
alto_hospicio,mp2.5,12.863636363636363,,,2017-08-28
alto_hospicio,mp2.5,15.208333333333334,,,2017-08-29
alto_hospicio,mp2.5,14.041666666666666,,,2017-08-30
alto_hospicio,mp2.5,11.541666666666666,,,2017-08-31
alto_hospicio,mp2.5,11.375,,,2017-09-01
alto_hospicio,mp2.5,13.956521739130435,,,2017-09-02
alto_hospicio,mp2.5,12.291666666666666,,,2017-09-03
alto_hospicio,mp2.5,10.125,,,2017-09-04
alto_hospicio,mp2.5,10.0,,,2017-09-05
alto_hospicio,mp2.5,6.833333333333333,,,2017-09-06
alto_hospicio,mp2.5,7.958333333333333,,,2017-09-07
alto_hospicio,mp2.5,10.333333333333334,,,2017-09-08
alto_hospicio,mp2.5,12.173913043478262,,,2017-09-09
alto_hospicio,mp2.5,8.916666666666666,,,2017-09-10
alto_hospicio,mp2.5,11.5,,,2017-09-11
alto_hospicio,mp2.5,9.625,,,2017-09-12
alto_hospicio,mp2.5,12.458333333333334,,,2017-09-13
alto_hospicio,mp2.5,12.041666666666666,,,2017-09-14
alto_hospicio,mp2.5,10.791666666666666,,,2017-09-15
alto_hospicio,mp2.5,12.416666666666666,,,2017-09-16
alto_hospicio,mp2.5,15.541666666666666,,,2017-09-17
alto_hospicio,mp2.5,28.583333333333332,,,2017-09-18
alto_hospicio,mp2.5,20.791666666666668,,,2017-09-19
alto_hospicio,mp2.5,12.916666666666666,,,2017-09-20
alto_hospicio,mp2.5,11.958333333333334,,,2017-09-21
alto_hospicio,mp2.5,9.173913043478262,,,2017-09-22
alto_hospicio,mp2.5,12.666666666666666,,,2017-09-23
alto_hospicio,mp2.5,7.625,,,2017-09-24
alto_hospicio,mp2.5,12.875,,,2017-09-25
alto_hospicio,mp2.5,14.458333333333334,,,2017-09-26
alto_hospicio,mp2.5,13.791666666666666,,,2017-09-27
alto_hospicio,mp2.5,13.291666666666666,,,2017-09-28
alto_hospicio,mp2.5,14.25,,,2017-09-29
alto_hospicio,mp2.5,14.125,,,2017-09-30
alto_hospicio,mp2.5,11.5,,,2017-10-01
alto_hospicio,mp2.5,13.541666666666666,,,2017-10-02
alto_hospicio,mp2.5,12.166666666666666,,,2017-10-03
alto_hospicio,mp2.5,9.916666666666666,,,2017-10-04
alto_hospicio,mp2.5,12.083333333333334,,,2017-10-05
alto_hospicio,mp2.5,16.375,,,2017-10-06
alto_hospicio,mp2.5,10.125,,,2017-10-07
alto_hospicio,mp2.5,11.0,,,2017-10-08
alto_hospicio,mp2.5,9.291666666666666,,,2017-10-09
alto_hospicio,mp2.5,10.08695652173913,,,2017-10-10
alto_hospicio,mp2.5,9.625,,,2017-10-11
alto_hospicio,mp2.5,10.75,,,2017-10-12
alto_hospicio,mp2.5,12.541666666666666,,,2017-10-13
alto_hospicio,mp2.5,16.375,,,2017-10-14
alto_hospicio,mp2.5,12.625,,,2017-10-15
alto_hospicio,mp2.5,14.541666666666666,,,2017-10-16
alto_hospicio,mp2.5,18.210526315789473,18.0,,2017-10-17
alto_hospicio,mp2.5,16.73913043478261,,,2017-10-18
alto_hospicio,mp2.5,16.083333333333332,,,2017-10-19
alto_hospicio,mp2.5,11.363636363636363,11.0,,2017-10-20
alto_hospicio,mp2.5,9.833333333333334,,,2017-10-21
alto_hospicio,mp2.5,10.625,,,2017-10-22
alto_hospicio,mp2.5,11.904761904761905,7.0,,2017-10-23
alto_hospicio,mp2.5,,,,2017-10-24
alto_hospicio,mp2.5,12.2,,,2017-10-25
alto_hospicio,mp2.5,12.333333333333334,,,2017-10-26
alto_hospicio,mp2.5,10.458333333333334,,,2017-10-27
alto_hospicio,mp2.5,9.291666666666666,,,2017-10-28
alto_hospicio,mp2.5,11.125,,,2017-10-29
alto_hospicio,mp2.5,11.588235294117647,,,2017-10-30
alto_hospicio,mp2.5,16.153846153846153,,,2017-10-31
alto_hospicio,mp2.5,15.416666666666666,,,2017-11-01
alto_hospicio,mp2.5,10.833333333333334,,,2017-11-02
alto_hospicio,mp2.5,14.25,,,2017-11-03
alto_hospicio,mp2.5,11.875,,,2017-11-04
alto_hospicio,mp2.5,7.958333333333333,,,2017-11-05
alto_hospicio,mp2.5,7.958333333333333,,,2017-11-06
alto_hospicio,mp2.5,9.5,,,2017-11-07
alto_hospicio,mp2.5,10.391304347826088,,,2017-11-08
alto_hospicio,mp2.5,8.956521739130435,,,2017-11-09
alto_hospicio,mp2.5,7.173913043478261,,,2017-11-10
alto_hospicio,mp2.5,7.541666666666667,,,2017-11-11
alto_hospicio,mp2.5,6.666666666666667,,,2017-11-12
alto_hospicio,mp2.5,9.130434782608695,,,2017-11-13
alto_hospicio,mp2.5,8.625,,,2017-11-14
alto_hospicio,mp2.5,8.5,,,2017-11-15
alto_hospicio,mp2.5,9.541666666666666,,,2017-11-16
alto_hospicio,mp2.5,8.227272727272727,,,2017-11-17
alto_hospicio,mp2.5,8.166666666666666,,,2017-11-18
alto_hospicio,mp2.5,9.416666666666666,,,2017-11-19
alto_hospicio,mp2.5,10.625,,,2017-11-20
alto_hospicio,mp2.5,14.708333333333334,,,2017-11-21
alto_hospicio,mp2.5,13.708333333333334,,,2017-11-22
alto_hospicio,mp2.5,11.0,,,2017-11-23
alto_hospicio,mp2.5,12.08695652173913,,,2017-11-24
alto_hospicio,mp2.5,14.958333333333334,,,2017-11-25
alto_hospicio,mp2.5,11.791666666666666,,,2017-11-26
alto_hospicio,mp2.5,12.25,,,2017-11-27
alto_hospicio,mp2.5,15.291666666666666,,,2017-11-28
alto_hospicio,mp2.5,16.875,,,2017-11-29
alto_hospicio,mp2.5,16.375,,,2017-11-30
alto_hospicio,mp2.5,15.958333333333334,,,2017-12-01
alto_hospicio,mp2.5,13.5,,,2017-12-02
alto_hospicio,mp2.5,12.058823529411764,,,2017-12-03
alto_hospicio,mp2.5,14.708333333333334,,,2017-12-04
alto_hospicio,mp2.5,13.25,,,2017-12-05
alto_hospicio,mp2.5,13.416666666666666,,,2017-12-06
alto_hospicio,mp2.5,16.565217391304348,,,2017-12-07
alto_hospicio,mp2.5,13.666666666666666,,,2017-12-08
alto_hospicio,mp2.5,13.791666666666666,,,2017-12-09
alto_hospicio,mp2.5,11.0,,,2017-12-10
alto_hospicio,mp2.5,9.5,,,2017-12-11
alto_hospicio,mp2.5,12.25,,,2017-12-12
alto_hospicio,mp2.5,15.916666666666666,,,2017-12-13
alto_hospicio,mp2.5,12.375,,,2017-12-14
alto_hospicio,mp2.5,10.75,,,2017-12-15
alto_hospicio,mp2.5,12.833333333333334,,,2017-12-16
alto_hospicio,mp2.5,8.166666666666666,,,2017-12-17
alto_hospicio,mp2.5,8.958333333333334,,,2017-12-18
alto_hospicio,mp2.5,10.173913043478262,,,2017-12-19
alto_hospicio,mp2.5,9.583333333333334,,,2017-12-20
alto_hospicio,mp2.5,12.125,,,2017-12-21
alto_hospicio,mp2.5,10.625,,,2017-12-22
alto_hospicio,mp2.5,10.416666666666666,,,2017-12-23
alto_hospicio,mp2.5,11.541666666666666,,,2017-12-24
alto_hospicio,mp2.5,10.083333333333334,,,2017-12-25
alto_hospicio,mp2.5,10.5,,,2017-12-26
alto_hospicio,mp2.5,11.5,,,2017-12-27
alto_hospicio,mp2.5,11.291666666666666,,,2017-12-28
alto_hospicio,mp2.5,9.541666666666666,,,2017-12-29
alto_hospicio,mp2.5,10.208333333333334,,,2017-12-30
alto_hospicio,mp2.5,16.5,,,2017-12-31
alto_hospicio,mp2.5,10.375,,,2018-01-01
alto_hospicio,mp2.5,7.666666666666667,,,2018-01-02
alto_hospicio,mp2.5,12.166666666666666,,,2018-01-03
alto_hospicio,mp2.5,11.25,,,2018-01-04
alto_hospicio,mp2.5,8.291666666666666,,,2018-01-05
alto_hospicio,mp2.5,7.333333333333333,,,2018-01-06
alto_hospicio,mp2.5,6.291666666666667,,,2018-01-07
alto_hospicio,mp2.5,9.583333333333334,,,2018-01-08
alto_hospicio,mp2.5,11.08695652173913,,,2018-01-09
alto_hospicio,mp2.5,9.666666666666666,,,2018-01-10
alto_hospicio,mp2.5,10.625,,,2018-01-11
alto_hospicio,mp2.5,11.291666666666666,,,2018-01-12
alto_hospicio,mp2.5,10.791666666666666,,,2018-01-13
alto_hospicio,mp2.5,9.916666666666666,,,2018-01-14
alto_hospicio,mp2.5,10.666666666666666,,,2018-01-15
alto_hospicio,mp2.5,13.083333333333334,,,2018-01-16
alto_hospicio,mp2.5,11.5,,,2018-01-17
alto_hospicio,mp2.5,10.458333333333334,,,2018-01-18
alto_hospicio,mp2.5,11.5,,,2018-01-19
alto_hospicio,mp2.5,11.916666666666666,,,2018-01-20
alto_hospicio,mp2.5,10.791666666666666,,,2018-01-21
alto_hospicio,mp2.5,12.25,,,2018-01-22
alto_hospicio,mp2.5,10.05,,,2018-01-23
alto_hospicio,mp2.5,11.125,,,2018-01-24
alto_hospicio,mp2.5,10.625,,,2018-01-25
alto_hospicio,mp2.5,13.625,,,2018-01-26
alto_hospicio,mp2.5,11.291666666666666,,,2018-01-27
alto_hospicio,mp2.5,10.0,,,2018-01-28
alto_hospicio,mp2.5,11.375,,,2018-01-29
alto_hospicio,mp2.5,9.916666666666666,,,2018-01-30
alto_hospicio,mp2.5,11.958333333333334,,,2018-01-31
alto_hospicio,mp2.5,13.25,,,2018-02-01
alto_hospicio,mp2.5,10.916666666666666,,,2018-02-02
alto_hospicio,mp2.5,10.583333333333334,,,2018-02-03
alto_hospicio,mp2.5,9.166666666666666,,,2018-02-04
alto_hospicio,mp2.5,10.041666666666666,,,2018-02-05
alto_hospicio,mp2.5,15.0,,,2018-02-06
alto_hospicio,mp2.5,12.5,,,2018-02-07
alto_hospicio,mp2.5,11.0,,,2018-02-08
alto_hospicio,mp2.5,9.0,,,2018-02-09
alto_hospicio,mp2.5,8.833333333333334,,,2018-02-10
alto_hospicio,mp2.5,9.875,,,2018-02-11
alto_hospicio,mp2.5,11.625,,,2018-02-12
alto_hospicio,mp2.5,9.541666666666666,,,2018-02-13
alto_hospicio,mp2.5,9.958333333333334,,,2018-02-14
alto_hospicio,mp2.5,10.458333333333334,,,2018-02-15
alto_hospicio,mp2.5,10.444444444444445,,2.75,2018-02-16
alto_hospicio,mp2.5,,,2.75,2018-02-17
alto_hospicio,mp2.5,,,2.5833333333333335,2018-02-18
alto_hospicio,mp2.5,8.8,,3.5,2018-02-19
