Estacion,Material,Registros Validados,Registros Preliminares,Registros No Validados,Fecha
alto_hospicio,mp2.5,8.041666666666666,,,2018-02-20
alto_hospicio,mp2.5,7.5,,,2018-02-21
alto_hospicio,mp2.5,6.291666666666667,,,2018-02-22
alto_hospicio,mp2.5,6.416666666666667,,,2018-02-23
alto_hospicio,mp2.5,6.458333333333333,,,2018-02-24
alto_hospicio,mp2.5,5.090909090909091,,,2018-02-25
alto_hospicio,mp2.5,5.0,,,2018-02-26
alto_hospicio,mp2.5,6.583333333333333,,,2018-02-27
alto_hospicio,mp2.5,8.875,,,2018-02-28
alto_hospicio,mp2.5,7.625,,,2018-03-01
alto_hospicio,mp2.5,8.217391304347826,,,2018-03-02
alto_hospicio,mp2.5,10.391304347826088,,121.0,2018-03-03
alto_hospicio,mp2.5,10.666666666666666,,,2018-03-04
alto_hospicio,mp2.5,11.708333333333334,,,2018-03-05
alto_hospicio,mp2.5,11.916666666666666,,,2018-03-06
alto_hospicio,mp2.5,13.125,,,2018-03-07
alto_hospicio,mp2.5,14.0,,,2018-03-08
alto_hospicio,mp2.5,16.375,,,2018-03-09
alto_hospicio,mp2.5,12.875,,,2018-03-10
alto_hospicio,mp2.5,10.875,,,2018-03-11
alto_hospicio,mp2.5,11.708333333333334,,,2018-03-12
alto_hospicio,mp2.5,11.458333333333334,,,2018-03-13
alto_hospicio,mp2.5,10.333333333333334,,,2018-03-14
alto_hospicio,mp2.5,9.833333333333334,,,2018-03-15
alto_hospicio,mp2.5,10.208333333333334,,,2018-03-16
alto_hospicio,mp2.5,9.5,,,2018-03-17
alto_hospicio,mp2.5,9.25,,,2018-03-18
alto_hospicio,mp2.5,8.958333333333334,,,2018-03-19
alto_hospicio,mp2.5,10.26086956521739,,,2018-03-20
alto_hospicio,mp2.5,11.041666666666666,,,2018-03-21
alto_hospicio,mp2.5,9.625,,,2018-03-22
alto_hospicio,mp2.5,10.375,,,2018-03-23
alto_hospicio,mp2.5,10.0,,,2018-03-24
alto_hospicio,mp2.5,7.909090909090909,,,2018-03-25
alto_hospicio,mp2.5,11.25,,,2018-03-26
alto_hospicio,mp2.5,8.958333333333334,,,2018-03-27
alto_hospicio,mp2.5,10.416666666666666,,,2018-03-28
alto_hospicio,mp2.5,9.958333333333334,,,2018-03-29
alto_hospicio,mp2.5,13.875,,,2018-03-30
alto_hospicio,mp2.5,12.041666666666666,,,2018-03-31
alto_hospicio,mp2.5,11.25,,,2018-04-01
alto_hospicio,mp2.5,12.416666666666666,,,2018-04-02
alto_hospicio,mp2.5,12.416666666666666,,,2018-04-03
alto_hospicio,mp2.5,13.5,,,2018-04-04
alto_hospicio,mp2.5,12.041666666666666,,,2018-04-05
alto_hospicio,mp2.5,11.25,,,2018-04-06
alto_hospicio,mp2.5,14.041666666666666,,,2018-04-07
alto_hospicio,mp2.5,9.875,,,2018-04-08
alto_hospicio,mp2.5,10.375,,,2018-04-09
alto_hospicio,mp2.5,12.041666666666666,,,2018-04-10
alto_hospicio,mp2.5,11.0,,,2018-04-11
alto_hospicio,mp2.5,8.333333333333334,,,2018-04-12
alto_hospicio,mp2.5,7.333333333333333,,,2018-04-13
alto_hospicio,mp2.5,8.666666666666666,,,2018-04-14
alto_hospicio,mp2.5,11.75,,,2018-04-15
alto_hospicio,mp2.5,10.272727272727273,,,2018-04-16
alto_hospicio,mp2.5,9.0,,,2018-04-17
alto_hospicio,mp2.5,10.375,,,2018-04-18
alto_hospicio,mp2.5,12.375,,,2018-04-19
alto_hospicio,mp2.5,10.875,,,2018-04-20
alto_hospicio,mp2.5,13.625,,,2018-04-21
alto_hospicio,mp2.5,12.75,,,2018-04-22
alto_hospicio,mp2.5,13.041666666666666,,,2018-04-23
alto_hospicio,mp2.5,13.625,,,2018-04-24
alto_hospicio,mp2.5,13.666666666666666,,,2018-04-25
alto_hospicio,mp2.5,14.375,,,2018-04-26
alto_hospicio,mp2.5,13.666666666666666,,,2018-04-27
alto_hospicio,mp2.5,12.25,,,2018-04-28
alto_hospicio,mp2.5,11.958333333333334,,,2018-04-29
alto_hospicio,mp2.5,11.916666666666666,,,2018-04-30
alto_hospicio,mp2.5,13.291666666666666,,,2018-05-01
alto_hospicio,mp2.5,10.458333333333334,,,2018-05-02
alto_hospicio,mp2.5,10.5,,,2018-05-03
alto_hospicio,mp2.5,10.08695652173913,,,2018-05-04
alto_hospicio,mp2.5,11.125,,,2018-05-05
alto_hospicio,mp2.5,11.541666666666666,,,2018-05-06
alto_hospicio,mp2.5,14.0,,,2018-05-07
alto_hospicio,mp2.5,12.791666666666666,,,2018-05-08
alto_hospicio,mp2.5,10.583333333333334,,,2018-05-09
alto_hospicio,mp2.5,13.0,,,2018-05-10
alto_hospicio,mp2.5,13.26086956521739,,,2018-05-11
alto_hospicio,mp2.5,10.958333333333334,,,2018-05-12
alto_hospicio,mp2.5,12.5,,,2018-05-13
alto_hospicio,mp2.5,11.291666666666666,,,2018-05-14
alto_hospicio,mp2.5,15.958333333333334,,,2018-05-15
alto_hospicio,mp2.5,15.916666666666666,,,2018-05-16
alto_hospicio,mp2.5,15.5,,,2018-05-17
alto_hospicio,mp2.5,15.75,,,2018-05-18
alto_hospicio,mp2.5,17.0,,,2018-05-19
alto_hospicio,mp2.5,11.458333333333334,,,2018-05-20
alto_hospicio,mp2.5,13.958333333333334,,,2018-05-21
alto_hospicio,mp2.5,17.791666666666668,,,2018-05-22
alto_hospicio,mp2.5,20.083333333333332,,,2018-05-23
alto_hospicio,mp2.5,22.791666666666668,,,2018-05-24
alto_hospicio,mp2.5,22.5,,,2018-05-25
alto_hospicio,mp2.5,17.958333333333332,,,2018-05-26
alto_hospicio,mp2.5,20.666666666666668,,,2018-05-27
alto_hospicio,mp2.5,17.458333333333332,,,2018-05-28
alto_hospicio,mp2.5,17.833333333333332,,,2018-05-29
alto_hospicio,mp2.5,20.416666666666668,,,2018-05-30
alto_hospicio,mp2.5,18.75,,,2018-05-31
alto_hospicio,mp2.5,14.0,,,2018-06-01
alto_hospicio,mp2.5,14.416666666666666,,,2018-06-02
alto_hospicio,mp2.5,13.875,,,2018-06-03
alto_hospicio,mp2.5,19.291666666666668,,,2018-06-04
alto_hospicio,mp2.5,20.458333333333332,,,2018-06-05
alto_hospicio,mp2.5,19.52173913043478,,,2018-06-06
alto_hospicio,mp2.5,18.583333333333332,,,2018-06-07
alto_hospicio,mp2.5,19.0,,,2018-06-08
alto_hospicio,mp2.5,15.083333333333334,,,2018-06-09
alto_hospicio,mp2.5,11.916666666666666,,,2018-06-10
alto_hospicio,mp2.5,13.375,,,2018-06-11
alto_hospicio,mp2.5,14.791666666666666,,,2018-06-12
alto_hospicio,mp2.5,14.458333333333334,,,2018-06-13
alto_hospicio,mp2.5,17.291666666666668,,,2018-06-14
alto_hospicio,mp2.5,24.875,,,2018-06-15
alto_hospicio,mp2.5,35.0,,,2018-06-16
alto_hospicio,mp2.5,30.708333333333332,,,2018-06-17
alto_hospicio,mp2.5,21.541666666666668,,,2018-06-18
alto_hospicio,mp2.5,21.625,,,2018-06-19
alto_hospicio,mp2.5,22.125,,,2018-06-20
alto_hospicio,mp2.5,16.833333333333332,,,2018-06-21
alto_hospicio,mp2.5,8.625,,,2018-06-22
alto_hospicio,mp2.5,7.375,,,2018-06-23
alto_hospicio,mp2.5,11.083333333333334,,,2018-06-24
alto_hospicio,mp2.5,13.875,,,2018-06-25
alto_hospicio,mp2.5,17.291666666666668,,,2018-06-26
alto_hospicio,mp2.5,13.0,,,2018-06-27
alto_hospicio,mp2.5,8.25,,,2018-06-28
alto_hospicio,mp2.5,12.708333333333334,,,2018-06-29
alto_hospicio,mp2.5,17.416666666666668,,,2018-06-30
alto_hospicio,mp2.5,17.916666666666668,,,2018-07-01
alto_hospicio,mp2.5,14.333333333333334,,,2018-07-02
alto_hospicio,mp2.5,10.652173913043478,,,2018-07-03
alto_hospicio,mp2.5,13.708333333333334,,,2018-07-04
alto_hospicio,mp2.5,18.458333333333332,,,2018-07-05
alto_hospicio,mp2.5,18.0,,,2018-07-06
alto_hospicio,mp2.5,16.291666666666668,,,2018-07-07
alto_hospicio,mp2.5,11.291666666666666,,,2018-07-08
alto_hospicio,mp2.5,7.0,,,2018-07-09
alto_hospicio,mp2.5,10.583333333333334,,,2018-07-10
alto_hospicio,mp2.5,18.791666666666668,,,2018-07-11
alto_hospicio,mp2.5,19.041666666666668,,,2018-07-12
alto_hospicio,mp2.5,21.333333333333332,,,2018-07-13
alto_hospicio,mp2.5,19.541666666666668,,,2018-07-14
alto_hospicio,mp2.5,20.625,,,2018-07-15
alto_hospicio,mp2.5,19.25,,,2018-07-16
alto_hospicio,mp2.5,16.375,,,2018-07-17
alto_hospicio,mp2.5,14.363636363636363,,,2018-07-18
alto_hospicio,mp2.5,11.681818181818182,,,2018-07-19
alto_hospicio,mp2.5,11.333333333333334,,,2018-07-20
alto_hospicio,mp2.5,14.391304347826088,,,2018-07-21
alto_hospicio,mp2.5,12.0,,,2018-07-22
alto_hospicio,mp2.5,7.75,,,2018-07-23
alto_hospicio,mp2.5,8.458333333333334,,,2018-07-24
alto_hospicio,mp2.5,11.5,,,2018-07-25
alto_hospicio,mp2.5,10.666666666666666,,,2018-07-26
alto_hospicio,mp2.5,5.8,,13.0,2018-07-27
alto_hospicio,mp2.5,12.5,,,2018-07-28
alto_hospicio,mp2.5,11.25,,,2018-07-29
alto_hospicio,mp2.5,9.909090909090908,,,2018-07-30
alto_hospicio,mp2.5,16.166666666666668,,,2018-07-31
alto_hospicio,mp2.5,12.333333333333334,,,2018-08-01
alto_hospicio,mp2.5,14.791666666666666,,,2018-08-02
alto_hospicio,mp2.5,21.875,,,2018-08-03
alto_hospicio,mp2.5,11.541666666666666,,,2018-08-04
alto_hospicio,mp2.5,10.291666666666666,,,2018-08-05
alto_hospicio,mp2.5,13.666666666666666,,,2018-08-06
alto_hospicio,mp2.5,12.708333333333334,,,2018-08-07
alto_hospicio,mp2.5,16.791666666666668,,,2018-08-08
alto_hospicio,mp2.5,12.0,,,2018-08-09
alto_hospicio,mp2.5,14.833333333333334,,,2018-08-10
alto_hospicio,mp2.5,11.875,,,2018-08-11
alto_hospicio,mp2.5,12.458333333333334,,,2018-08-12
alto_hospicio,mp2.5,9.875,,,2018-08-13
alto_hospicio,mp2.5,11.5,,,2018-08-14
alto_hospicio,mp2.5,15.458333333333334,,,2018-08-15
alto_hospicio,mp2.5,13.333333333333334,,,2018-08-16
alto_hospicio,mp2.5,13.041666666666666,,,2018-08-17
alto_hospicio,mp2.5,11.833333333333334,,,2018-08-18
alto_hospicio,mp2.5,9.916666666666666,,,2018-08-19
alto_hospicio,mp2.5,11.625,,,2018-08-20
alto_hospicio,mp2.5,13.5,,,2018-08-21
alto_hospicio,mp2.5,16.041666666666668,,,2018-08-22
alto_hospicio,mp2.5,13.166666666666666,,,2018-08-23
alto_hospicio,mp2.5,12.75,,,2018-08-24
alto_hospicio,mp2.5,8.583333333333334,,,2018-08-25
alto_hospicio,mp2.5,8.083333333333334,,,2018-08-26
alto_hospicio,mp2.5,9.583333333333334,,,2018-08-27
alto_hospicio,mp2.5,10.208333333333334,,,2018-08-28
alto_hospicio,mp2.5,11.375,,,2018-08-29
alto_hospicio,mp2.5,7.833333333333333,,,2018-08-30
alto_hospicio,mp2.5,8.772727272727273,,1.0,2018-08-31
alto_hospicio,mp2.5,10.25,,,2018-09-01
alto_hospicio,mp2.5,13.708333333333334,,,2018-09-02
alto_hospicio,mp2.5,9.25,,,2018-09-03
alto_hospicio,mp2.5,8.458333333333334,,,2018-09-04
alto_hospicio,mp2.5,7.916666666666667,,,2018-09-05
alto_hospicio,mp2.5,9.083333333333334,,,2018-09-06
alto_hospicio,mp2.5,10.541666666666666,,,2018-09-07
alto_hospicio,mp2.5,14.458333333333334,,,2018-09-08
alto_hospicio,mp2.5,13.666666666666666,,,2018-09-09
alto_hospicio,mp2.5,13.208333333333334,,,2018-09-10
alto_hospicio,mp2.5,13.619047619047619,,,2018-09-11
alto_hospicio,mp2.5,10.083333333333334,,,2018-09-12
alto_hospicio,mp2.5,9.541666666666666,,,2018-09-13
alto_hospicio,mp2.5,11.0,,30.0,2018-09-14
alto_hospicio,mp2.5,10.875,,,2018-09-15
alto_hospicio,mp2.5,11.375,,,2018-09-16
alto_hospicio,mp2.5,11.291666666666666,,,2018-09-17
alto_hospicio,mp2.5,14.5,,,2018-09-18
alto_hospicio,mp2.5,11.833333333333334,,,2018-09-19
alto_hospicio,mp2.5,11.708333333333334,,,2018-09-20
alto_hospicio,mp2.5,9.869565217391305,,,2018-09-21
alto_hospicio,mp2.5,6.958333333333333,,,2018-09-22
alto_hospicio,mp2.5,8.041666666666666,,,2018-09-23
alto_hospicio,mp2.5,9.75,,,2018-09-24
alto_hospicio,mp2.5,10.125,,,2018-09-25
alto_hospicio,mp2.5,10.0,,,2018-09-26
alto_hospicio,mp2.5,8.958333333333334,,,2018-09-27
alto_hospicio,mp2.5,11.5,,,2018-09-28
alto_hospicio,mp2.5,10.041666666666666,,,2018-09-29
alto_hospicio,mp2.5,11.208333333333334,,,2018-09-30
alto_hospicio,mp2.5,6.666666666666667,,,2018-10-01
alto_hospicio,mp2.5,8.541666666666666,,,2018-10-02
alto_hospicio,mp2.5,7.875,,,2018-10-03
alto_hospicio,mp2.5,8.333333333333334,,,2018-10-04
alto_hospicio,mp2.5,10.541666666666666,,,2018-10-05
alto_hospicio,mp2.5,10.041666666666666,,,2018-10-06
alto_hospicio,mp2.5,9.875,,,2018-10-07
alto_hospicio,mp2.5,9.083333333333334,,,2018-10-08
alto_hospicio,mp2.5,10.041666666666666,,,2018-10-09
alto_hospicio,mp2.5,12.416666666666666,,,2018-10-10
alto_hospicio,mp2.5,6.0,,,2018-10-11
alto_hospicio,mp2.5,5.416666666666667,,,2018-10-12
alto_hospicio,mp2.5,6.583333333333333,,,2018-10-13
alto_hospicio,mp2.5,7.5,,,2018-10-14
alto_hospicio,mp2.5,8.583333333333334,,,2018-10-15
alto_hospicio,mp2.5,7.083333333333333,,,2018-10-16
alto_hospicio,mp2.5,6.875,,,2018-10-17
alto_hospicio,mp2.5,10.708333333333334,,,2018-10-18
alto_hospicio,mp2.5,8.625,,,2018-10-19
alto_hospicio,mp2.5,10.166666666666666,,,2018-10-20
alto_hospicio,mp2.5,5.958333333333333,,,2018-10-21
alto_hospicio,mp2.5,5.041666666666667,,,2018-10-22
alto_hospicio,mp2.5,7.125,,,2018-10-23
alto_hospicio,mp2.5,13.458333333333334,,,2018-10-24
alto_hospicio,mp2.5,9.583333333333334,,,2018-10-25
alto_hospicio,mp2.5,13.590909090909092,,,2018-10-26
alto_hospicio,mp2.5,8.833333333333334,,,2018-10-27
alto_hospicio,mp2.5,7.333333333333333,,,2018-10-28
alto_hospicio,mp2.5,5.041666666666667,,,2018-10-29
alto_hospicio,mp2.5,4.875,,,2018-10-30
alto_hospicio,mp2.5,8.083333333333334,,,2018-10-31
alto_hospicio,mp2.5,5.7727272727272725,,,2018-11-01
alto_hospicio,mp2.5,4.625,,,2018-11-02
alto_hospicio,mp2.5,5.5,,,2018-11-03
alto_hospicio,mp2.5,6.625,,,2018-11-04
alto_hospicio,mp2.5,8.416666666666666,,,2018-11-05
alto_hospicio,mp2.5,9.875,,,2018-11-06
alto_hospicio,mp2.5,9.791666666666666,,,2018-11-07
alto_hospicio,mp2.5,8.875,,,2018-11-08
alto_hospicio,mp2.5,5.125,,,2018-11-09
alto_hospicio,mp2.5,5.083333333333333,,,2018-11-10
alto_hospicio,mp2.5,6.0,,,2018-11-11
alto_hospicio,mp2.5,8.916666666666666,,,2018-11-12
alto_hospicio,mp2.5,12.458333333333334,,,2018-11-13
alto_hospicio,mp2.5,8.0,,,2018-11-14
alto_hospicio,mp2.5,6.125,,,2018-11-15
alto_hospicio,mp2.5,6.083333333333333,,,2018-11-16
alto_hospicio,mp2.5,9.333333333333334,,,2018-11-17
alto_hospicio,mp2.5,5.666666666666667,,,2018-11-18
alto_hospicio,mp2.5,6.75,,,2018-11-19
alto_hospicio,mp2.5,7.375,,,2018-11-20
alto_hospicio,mp2.5,6.416666666666667,,,2018-11-21
alto_hospicio,mp2.5,7.666666666666667,,,2018-11-22
alto_hospicio,mp2.5,7.958333333333333,,,2018-11-23
alto_hospicio,mp2.5,8.958333333333334,,,2018-11-24
alto_hospicio,mp2.5,8.708333333333334,,,2018-11-25
alto_hospicio,mp2.5,6.666666666666667,,,2018-11-26
alto_hospicio,mp2.5,8.375,,,2018-11-27
alto_hospicio,mp2.5,7.458333333333333,,,2018-11-28
alto_hospicio,mp2.5,2.0833333333333335,,,2018-11-29
alto_hospicio,mp2.5,2.590909090909091,,,2018-11-30
alto_hospicio,mp2.5,2.4583333333333335,,,2018-12-01
alto_hospicio,mp2.5,5.583333333333333,,,2018-12-02
alto_hospicio,mp2.5,4.0,,,2018-12-03
alto_hospicio,mp2.5,8.0,,,2018-12-04
alto_hospicio,mp2.5,5.533333333333333,,,2018-12-05
alto_hospicio,mp2.5,10.833333333333334,,,2018-12-06
alto_hospicio,mp2.5,4.708333333333333,,,2018-12-07
alto_hospicio,mp2.5,6.708333333333333,,,2018-12-08
alto_hospicio,mp2.5,7.958333333333333,,,2018-12-09
alto_hospicio,mp2.5,7.166666666666667,,,2018-12-10
alto_hospicio,mp2.5,6.913043478260869,,,2018-12-11
alto_hospicio,mp2.5,5.666666666666667,,,2018-12-12
alto_hospicio,mp2.5,5.708333333333333,,,2018-12-13
alto_hospicio,mp2.5,6.75,,,2018-12-14
alto_hospicio,mp2.5,6.375,,,2018-12-15
alto_hospicio,mp2.5,4.833333333333333,,,2018-12-16
alto_hospicio,mp2.5,5.666666666666667,,,2018-12-17
alto_hospicio,mp2.5,8.083333333333334,,,2018-12-18
alto_hospicio,mp2.5,7.5,,,2018-12-19
alto_hospicio,mp2.5,6.333333333333333,,,2018-12-20
alto_hospicio,mp2.5,5.5,,,2018-12-21
alto_hospicio,mp2.5,6.375,,,2018-12-22
alto_hospicio,mp2.5,6.625,,,2018-12-23
alto_hospicio,mp2.5,7.708333333333333,,,2018-12-24
alto_hospicio,mp2.5,7.625,,,2018-12-25
alto_hospicio,mp2.5,7.166666666666667,,,2018-12-26
alto_hospicio,mp2.5,8.291666666666666,,,2018-12-27
alto_hospicio,mp2.5,8.166666666666666,,,2018-12-28
alto_hospicio,mp2.5,7.476190476190476,,40.333333333333336,2018-12-29
alto_hospicio,mp2.5,7.708333333333333,,,2018-12-30
alto_hospicio,mp2.5,7.428571428571429,,55.0,2018-12-31
alto_hospicio,mp2.5,8.2,,48.25,2019-01-01
alto_hospicio,mp2.5,5.208333333333333,,,2019-01-02
alto_hospicio,mp2.5,6.0,,,2019-01-03
alto_hospicio,mp2.5,5.125,,,2019-01-04
alto_hospicio,mp2.5,4.380952380952381,,,2019-01-05
alto_hospicio,mp2.5,5.916666666666667,,,2019-01-06
alto_hospicio,mp2.5,5.681818181818182,,,2019-01-07
alto_hospicio,mp2.5,5.25,,,2019-01-08
alto_hospicio,mp2.5,5.791666666666667,,,2019-01-09
alto_hospicio,mp2.5,5.416666666666667,,,2019-01-10
alto_hospicio,mp2.5,4.5,,,2019-01-11
alto_hospicio,mp2.5,6.375,,,2019-01-12
alto_hospicio,mp2.5,5.125,,,2019-01-13
alto_hospicio,mp2.5,5.5,,,2019-01-14
alto_hospicio,mp2.5,4.875,,,2019-01-15
alto_hospicio,mp2.5,4.833333333333333,,,2019-01-16
alto_hospicio,mp2.5,5.866666666666666,,,2019-01-17
alto_hospicio,mp2.5,5.291666666666667,,,2019-01-18
alto_hospicio,mp2.5,5.75,,,2019-01-19
alto_hospicio,mp2.5,6.0,,,2019-01-20
alto_hospicio,mp2.5,6.181818181818182,,1.0,2019-01-21
alto_hospicio,mp2.5,5.833333333333333,,,2019-01-22
alto_hospicio,mp2.5,6.083333333333333,,,2019-01-23
alto_hospicio,mp2.5,6.75,,,2019-01-24
alto_hospicio,mp2.5,6.75,,,2019-01-25
alto_hospicio,mp2.5,5.764705882352941,,6.0,2019-01-26
alto_hospicio,mp2.5,,,,2019-01-27
alto_hospicio,mp2.5,,,,2019-01-28
alto_hospicio,mp2.5,,,,2019-01-29
alto_hospicio,mp2.5,7.0,,4.333333333333333,2019-01-30
alto_hospicio,mp2.5,6.041666666666667,,,2019-01-31
alto_hospicio,mp2.5,7.0,,,2019-02-01
alto_hospicio,mp2.5,9.434782608695652,,13.0,2019-02-02
alto_hospicio,mp2.5,6.375,,,2019-02-03
alto_hospicio,mp2.5,3.125,,,2019-02-04
alto_hospicio,mp2.5,4.090909090909091,,,2019-02-05
alto_hospicio,mp2.5,5.541666666666667,,,2019-02-06
alto_hospicio,mp2.5,6.833333333333333,,,2019-02-07
alto_hospicio,mp2.5,6.708333333333333,,,2019-02-08
alto_hospicio,mp2.5,6.266666666666667,,0.0,2019-02-09
alto_hospicio,mp2.5,8.777777777777779,,1.1428571428571428,2019-02-10
alto_hospicio,mp2.5,7.142857142857143,,1.0,2019-02-11
alto_hospicio,mp2.5,8.045454545454545,,1.0,2019-02-12
alto_hospicio,mp2.5,8.208333333333334,,,2019-02-13
alto_hospicio,mp2.5,7.791666666666667,,,2019-02-14
alto_hospicio,mp2.5,5.541666666666667,,,2019-02-15
alto_hospicio,mp2.5,7.791666666666667,,,2019-02-16
alto_hospicio,mp2.5,7.041666666666667,,,2019-02-17
alto_hospicio,mp2.5,5.434782608695652,,,2019-02-18
alto_hospicio,mp2.5,8.181818181818182,,1.0,2019-02-19
alto_hospicio,mp2.5,8.875,,,2019-02-20
alto_hospicio,mp2.5,8.583333333333334,,,2019-02-21
alto_hospicio,mp2.5,9.136363636363637,,,2019-02-22
alto_hospicio,mp2.5,7.916666666666667,,,2019-02-23
alto_hospicio,mp2.5,3.4166666666666665,,,2019-02-24
alto_hospicio,mp2.5,3.608695652173913,,40.0,2019-02-25
alto_hospicio,mp2.5,3.7083333333333335,,,2019-02-26
alto_hospicio,mp2.5,10.083333333333334,,2.0,2019-02-27
alto_hospicio,mp2.5,,,1.6666666666666667,2019-02-28
alto_hospicio,mp2.5,,,1.4166666666666667,2019-03-01
alto_hospicio,mp2.5,11.166666666666666,,1.2222222222222223,2019-03-02
alto_hospicio,mp2.5,9.666666666666666,,,2019-03-03
alto_hospicio,mp2.5,9.75,,,2019-03-04
alto_hospicio,mp2.5,9.666666666666666,,,2019-03-05
alto_hospicio,mp2.5,8.416666666666666,,,2019-03-06
alto_hospicio,mp2.5,9.666666666666666,,,2019-03-07
alto_hospicio,mp2.5,9.416666666666666,,,2019-03-08
alto_hospicio,mp2.5,11.666666666666666,,,2019-03-09
alto_hospicio,mp2.5,9.0,,,2019-03-10
alto_hospicio,mp2.5,8.833333333333334,,,2019-03-11
alto_hospicio,mp2.5,9.083333333333334,,,2019-03-12
alto_hospicio,mp2.5,8.708333333333334,,,2019-03-13
alto_hospicio,mp2.5,9.041666666666666,,,2019-03-14
alto_hospicio,mp2.5,8.5,,,2019-03-15
alto_hospicio,mp2.5,10.75,,,2019-03-16
alto_hospicio,mp2.5,11.125,,,2019-03-17
