Estacion,Material,Registros Validados,Registros Preliminares,Registros No Validados,Fecha
alto_hospicio,mp2.5,10.521739130434783,,,2019-03-18
alto_hospicio,mp2.5,10.875,,,2019-03-19
alto_hospicio,mp2.5,8.916666666666666,,,2019-03-20
alto_hospicio,mp2.5,13.625,,,2019-03-21
alto_hospicio,mp2.5,14.291666666666666,,,2019-03-22
alto_hospicio,mp2.5,13.708333333333334,,,2019-03-23
alto_hospicio,mp2.5,11.083333333333334,,,2019-03-24
alto_hospicio,mp2.5,10.208333333333334,,,2019-03-25
alto_hospicio,mp2.5,12.208333333333334,,,2019-03-26
alto_hospicio,mp2.5,12.833333333333334,,,2019-03-27
alto_hospicio,mp2.5,10.166666666666666,,,2019-03-28
alto_hospicio,mp2.5,11.25,,,2019-03-29
alto_hospicio,mp2.5,10.3125,,,2019-03-30
alto_hospicio,mp2.5,8.23076923076923,,,2019-03-31
alto_hospicio,mp2.5,8.875,,,2019-04-01
alto_hospicio,mp2.5,7.130434782608695,,,2019-04-02
alto_hospicio,mp2.5,6.75,,,2019-04-03
alto_hospicio,mp2.5,10.875,,,2019-04-04
alto_hospicio,mp2.5,9.458333333333334,,,2019-04-05
alto_hospicio,mp2.5,9.791666666666666,,,2019-04-06
alto_hospicio,mp2.5,11.875,,,2019-04-07
alto_hospicio,mp2.5,11.5,,,2019-04-08
alto_hospicio,mp2.5,8.75,,,2019-04-09
alto_hospicio,mp2.5,9.125,,,2019-04-10
alto_hospicio,mp2.5,12.45,,,2019-04-11
alto_hospicio,mp2.5,10.625,,,2019-04-12
alto_hospicio,mp2.5,12.291666666666666,,,2019-04-13
alto_hospicio,mp2.5,11.304347826086957,,,2019-04-14
alto_hospicio,mp2.5,14.041666666666666,,,2019-04-15
alto_hospicio,mp2.5,14.166666666666666,,,2019-04-16
alto_hospicio,mp2.5,13.375,,,2019-04-17
alto_hospicio,mp2.5,13.208333333333334,,,2019-04-18
alto_hospicio,mp2.5,11.166666666666666,,,2019-04-19
alto_hospicio,mp2.5,10.083333333333334,,,2019-04-20
alto_hospicio,mp2.5,10.75,,,2019-04-21
alto_hospicio,mp2.5,11.5,,,2019-04-22
alto_hospicio,mp2.5,11.666666666666666,,,2019-04-23
alto_hospicio,mp2.5,9.875,,,2019-04-24
alto_hospicio,mp2.5,9.541666666666666,,,2019-04-25
alto_hospicio,mp2.5,10.333333333333334,,,2019-04-26
alto_hospicio,mp2.5,14.208333333333334,,,2019-04-27
alto_hospicio,mp2.5,10.5,,,2019-04-28
alto_hospicio,mp2.5,8.333333333333334,,,2019-04-29
alto_hospicio,mp2.5,12.583333333333334,,,2019-04-30
alto_hospicio,mp2.5,11.958333333333334,,,2019-05-01
alto_hospicio,mp2.5,12.916666666666666,,,2019-05-02
alto_hospicio,mp2.5,12.708333333333334,,,2019-05-03
alto_hospicio,mp2.5,11.75,,,2019-05-04
alto_hospicio,mp2.5,16.208333333333332,,,2019-05-05
alto_hospicio,mp2.5,13.916666666666666,,,2019-05-06
alto_hospicio,mp2.5,14.291666666666666,,,2019-05-07
alto_hospicio,mp2.5,13.25,,,2019-05-08
alto_hospicio,mp2.5,10.833333333333334,,,2019-05-09
alto_hospicio,mp2.5,10.458333333333334,,,2019-05-10
alto_hospicio,mp2.5,9.583333333333334,,,2019-05-11
alto_hospicio,mp2.5,8.375,,,2019-05-12
alto_hospicio,mp2.5,16.541666666666668,,,2019-05-13
alto_hospicio,mp2.5,17.375,,,2019-05-14
alto_hospicio,mp2.5,18.25,,,2019-05-15
alto_hospicio,mp2.5,21.0,,,2019-05-16
alto_hospicio,mp2.5,12.458333333333334,,,2019-05-17
alto_hospicio,mp2.5,9.333333333333334,,,2019-05-18
alto_hospicio,mp2.5,8.75,,,2019-05-19
alto_hospicio,mp2.5,9.625,,,2019-05-20
alto_hospicio,mp2.5,11.791666666666666,,,2019-05-21
alto_hospicio,mp2.5,10.875,,,2019-05-22
alto_hospicio,mp2.5,15.041666666666666,,,2019-05-23
alto_hospicio,mp2.5,18.291666666666668,,,2019-05-24
alto_hospicio,mp2.5,7.416666666666667,,,2019-05-25
alto_hospicio,mp2.5,7.125,,,2019-05-26
alto_hospicio,mp2.5,8.125,,,2019-05-27
alto_hospicio,mp2.5,11.208333333333334,,,2019-05-28
alto_hospicio,mp2.5,12.791666666666666,,,2019-05-29
alto_hospicio,mp2.5,10.041666666666666,,,2019-05-30
alto_hospicio,mp2.5,12.695652173913043,,14.0,2019-05-31
alto_hospicio,mp2.5,13.0,,,2019-06-01
alto_hospicio,mp2.5,12.541666666666666,,,2019-06-02
alto_hospicio,mp2.5,15.916666666666666,,,2019-06-03
alto_hospicio,mp2.5,18.708333333333332,,,2019-06-04
alto_hospicio,mp2.5,11.458333333333334,,,2019-06-05
alto_hospicio,mp2.5,10.608695652173912,,7.0,2019-06-06
alto_hospicio,mp2.5,8.916666666666666,,,2019-06-07
alto_hospicio,mp2.5,7.833333333333333,,,2019-06-08
alto_hospicio,mp2.5,10.208333333333334,,,2019-06-09
alto_hospicio,mp2.5,17.863636363636363,,,2019-06-10
alto_hospicio,mp2.5,13.666666666666666,,,2019-06-11
alto_hospicio,mp2.5,14.083333333333334,,,2019-06-12
alto_hospicio,mp2.5,14.125,,,2019-06-13
alto_hospicio,mp2.5,16.75,,,2019-06-14
alto_hospicio,mp2.5,10.875,,,2019-06-15
alto_hospicio,mp2.5,11.083333333333334,,,2019-06-16
alto_hospicio,mp2.5,12.958333333333334,,,2019-06-17
alto_hospicio,mp2.5,16.75,,,2019-06-18
alto_hospicio,mp2.5,13.583333333333334,,,2019-06-19
alto_hospicio,mp2.5,8.458333333333334,,,2019-06-20
alto_hospicio,mp2.5,15.125,,,2019-06-21
alto_hospicio,mp2.5,,,161.66666666666666,2019-06-22
alto_hospicio,mp2.5,15.928571428571429,,75.4,2019-06-23
alto_hospicio,mp2.5,10.708333333333334,,,2019-06-24
alto_hospicio,mp2.5,9.875,,,2019-06-25
alto_hospicio,mp2.5,14.166666666666666,,,2019-06-26
alto_hospicio,mp2.5,12.217391304347826,,,2019-06-27
alto_hospicio,mp2.5,13.125,,,2019-06-28
alto_hospicio,mp2.5,19.458333333333332,,,2019-06-29
alto_hospicio,mp2.5,12.25,,,2019-06-30
alto_hospicio,mp2.5,13.25,,,2019-07-01
alto_hospicio,mp2.5,9.916666666666666,,,2019-07-02
alto_hospicio,mp2.5,7.869565217391305,,373.0,2019-07-03
alto_hospicio,mp2.5,10.916666666666666,,,2019-07-04
alto_hospicio,mp2.5,14.0,,,2019-07-05
alto_hospicio,mp2.5,15.958333333333334,,,2019-07-06
alto_hospicio,mp2.5,15.041666666666666,,,2019-07-07
alto_hospicio,mp2.5,17.208333333333332,,,2019-07-08
alto_hospicio,mp2.5,17.041666666666668,,,2019-07-09
alto_hospicio,mp2.5,13.958333333333334,,,2019-07-10
alto_hospicio,mp2.5,11.208333333333334,,,2019-07-11
alto_hospicio,mp2.5,15.652173913043478,,,2019-07-12
alto_hospicio,mp2.5,19.791666666666668,,,2019-07-13
alto_hospicio,mp2.5,15.833333333333334,,,2019-07-14
alto_hospicio,mp2.5,13.5,,,2019-07-15
alto_hospicio,mp2.5,12.0,,,2019-07-16
alto_hospicio,mp2.5,18.0,,,2019-07-17
alto_hospicio,mp2.5,20.083333333333332,,,2019-07-18
alto_hospicio,mp2.5,24.416666666666668,,,2019-07-19
alto_hospicio,mp2.5,16.875,,,2019-07-20
alto_hospicio,mp2.5,13.5,,,2019-07-21
alto_hospicio,mp2.5,13.125,,,2019-07-22
alto_hospicio,mp2.5,9.208333333333334,,,2019-07-23
alto_hospicio,mp2.5,6.708333333333333,,,2019-07-24
alto_hospicio,mp2.5,7.0,,,2019-07-25
alto_hospicio,mp2.5,13.5,,,2019-07-26
alto_hospicio,mp2.5,15.916666666666666,,,2019-07-27
alto_hospicio,mp2.5,11.583333333333334,,,2019-07-28
alto_hospicio,mp2.5,16.666666666666668,,,2019-07-29
alto_hospicio,mp2.5,16.541666666666668,,,2019-07-30
alto_hospicio,mp2.5,11.291666666666666,,,2019-07-31
alto_hospicio,mp2.5,14.708333333333334,,,2019-08-01
alto_hospicio,mp2.5,15.625,,,2019-08-02
alto_hospicio,mp2.5,17.0,,,2019-08-03
alto_hospicio,mp2.5,12.291666666666666,,,2019-08-04
alto_hospicio,mp2.5,13.833333333333334,,,2019-08-05
alto_hospicio,mp2.5,19.666666666666668,,,2019-08-06
alto_hospicio,mp2.5,17.833333333333332,,,2019-08-07
alto_hospicio,mp2.5,16.0,,,2019-08-08
alto_hospicio,mp2.5,12.666666666666666,,,2019-08-09
alto_hospicio,mp2.5,12.125,,,2019-08-10
alto_hospicio,mp2.5,13.375,,,2019-08-11
alto_hospicio,mp2.5,17.958333333333332,,,2019-08-12
alto_hospicio,mp2.5,17.875,,,2019-08-13
alto_hospicio,mp2.5,17.05,,,2019-08-14
alto_hospicio,mp2.5,16.875,,,2019-08-15
alto_hospicio,mp2.5,15.173913043478262,,,2019-08-16
alto_hospicio,mp2.5,12.125,,,2019-08-17
alto_hospicio,mp2.5,13.041666666666666,,,2019-08-18
alto_hospicio,mp2.5,14.583333333333334,,,2019-08-19
alto_hospicio,mp2.5,15.2,,,2019-08-20
alto_hospicio,mp2.5,13.521739130434783,,,2019-08-21
alto_hospicio,mp2.5,15.958333333333334,,,2019-08-22
alto_hospicio,mp2.5,14.916666666666666,,,2019-08-23
alto_hospicio,mp2.5,12.666666666666666,,,2019-08-24
alto_hospicio,mp2.5,14.583333333333334,,,2019-08-25
alto_hospicio,mp2.5,19.043478260869566,,,2019-08-26
alto_hospicio,mp2.5,16.583333333333332,,,2019-08-27
alto_hospicio,mp2.5,11.541666666666666,,,2019-08-28
alto_hospicio,mp2.5,15.0,,,2019-08-29
alto_hospicio,mp2.5,15.916666666666666,,,2019-08-30
alto_hospicio,mp2.5,12.583333333333334,,,2019-08-31
alto_hospicio,mp2.5,10.833333333333334,,,2019-09-01
alto_hospicio,mp2.5,9.625,,,2019-09-02
alto_hospicio,mp2.5,11.375,,,2019-09-03
alto_hospicio,mp2.5,12.833333333333334,,,2019-09-04
alto_hospicio,mp2.5,14.217391304347826,,,2019-09-05
alto_hospicio,mp2.5,13.208333333333334,,,2019-09-06
alto_hospicio,mp2.5,9.166666666666666,,,2019-09-07
alto_hospicio,mp2.5,8.416666666666666,,,2019-09-08
alto_hospicio,mp2.5,7.041666666666667,,,2019-09-09
alto_hospicio,mp2.5,10.791666666666666,,,2019-09-10
alto_hospicio,mp2.5,8.25,,,2019-09-11
alto_hospicio,mp2.5,11.083333333333334,,,2019-09-12
alto_hospicio,mp2.5,10.666666666666666,,,2019-09-13
alto_hospicio,mp2.5,14.333333333333334,,,2019-09-14
alto_hospicio,mp2.5,11.958333333333334,,,2019-09-15
alto_hospicio,mp2.5,11.043478260869565,,,2019-09-16
alto_hospicio,mp2.5,14.708333333333334,,,2019-09-17
alto_hospicio,mp2.5,14.333333333333334,,,2019-09-18
alto_hospicio,mp2.5,9.416666666666666,,,2019-09-19
alto_hospicio,mp2.5,13.666666666666666,,,2019-09-20
alto_hospicio,mp2.5,12.833333333333334,,,2019-09-21
alto_hospicio,mp2.5,12.5,,,2019-09-22
alto_hospicio,mp2.5,11.458333333333334,,,2019-09-23
alto_hospicio,mp2.5,13.166666666666666,,,2019-09-24
alto_hospicio,mp2.5,11.125,,,2019-09-25
alto_hospicio,mp2.5,10.541666666666666,,,2019-09-26
alto_hospicio,mp2.5,10.125,,,2019-09-27
alto_hospicio,mp2.5,14.416666666666666,,,2019-09-28
alto_hospicio,mp2.5,12.130434782608695,,,2019-09-29
alto_hospicio,mp2.5,11.875,,,2019-09-30
alto_hospicio,mp2.5,9.583333333333334,,,2019-10-01
alto_hospicio,mp2.5,10.708333333333334,,,2019-10-02
alto_hospicio,mp2.5,7.791666666666667,,,2019-10-03
alto_hospicio,mp2.5,10.166666666666666,,,2019-10-04
alto_hospicio,mp2.5,7.458333333333333,,,2019-10-05
alto_hospicio,mp2.5,12.416666666666666,,,2019-10-06
alto_hospicio,mp2.5,14.333333333333334,,,2019-10-07
alto_hospicio,mp2.5,13.666666666666666,,,2019-10-08
alto_hospicio,mp2.5,17.0,,6.75,2019-10-09
alto_hospicio,mp2.5,15.625,,,2019-10-10
alto_hospicio,mp2.5,11.833333333333334,,,2019-10-11
alto_hospicio,mp2.5,11.333333333333334,,,2019-10-12
alto_hospicio,mp2.5,11.375,,,2019-10-13
alto_hospicio,mp2.5,8.375,,,2019-10-14
alto_hospicio,mp2.5,11.041666666666666,,,2019-10-15
alto_hospicio,mp2.5,9.863636363636363,,13.0,2019-10-16
alto_hospicio,mp2.5,14.583333333333334,,,2019-10-17
alto_hospicio,mp2.5,9.826086956521738,,,2019-10-18
alto_hospicio,mp2.5,9.833333333333334,,,2019-10-19
alto_hospicio,mp2.5,11.304347826086957,,,2019-10-20
alto_hospicio,mp2.5,10.875,,,2019-10-21
alto_hospicio,mp2.5,12.727272727272727,,,2019-10-22
alto_hospicio,mp2.5,15.333333333333334,,,2019-10-23
alto_hospicio,mp2.5,15.25,,,2019-10-24
alto_hospicio,mp2.5,14.208333333333334,,,2019-10-25
alto_hospicio,mp2.5,11.458333333333334,,,2019-10-26
alto_hospicio,mp2.5,13.291666666666666,,,2019-10-27
alto_hospicio,mp2.5,9.375,,,2019-10-28
alto_hospicio,mp2.5,8.5,,,2019-10-29
alto_hospicio,mp2.5,7.25,,,2019-10-30
alto_hospicio,mp2.5,6.75,,,2019-10-31
alto_hospicio,mp2.5,8.958333333333334,,,2019-11-01
alto_hospicio,mp2.5,11.375,,,2019-11-02
alto_hospicio,mp2.5,11.083333333333334,,,2019-11-03
alto_hospicio,mp2.5,7.75,,,2019-11-04
alto_hospicio,mp2.5,9.0,,,2019-11-05
alto_hospicio,mp2.5,9.541666666666666,,,2019-11-06
alto_hospicio,mp2.5,11.708333333333334,,,2019-11-07
alto_hospicio,mp2.5,10.5,,,2019-11-08
alto_hospicio,mp2.5,9.208333333333334,,,2019-11-09
alto_hospicio,mp2.5,10.458333333333334,,,2019-11-10
alto_hospicio,mp2.5,11.166666666666666,,,2019-11-11
alto_hospicio,mp2.5,12.0,,,2019-11-12
alto_hospicio,mp2.5,10.565217391304348,,,2019-11-13
alto_hospicio,mp2.5,10.041666666666666,,,2019-11-14
alto_hospicio,mp2.5,9.333333333333334,,,2019-11-15
alto_hospicio,mp2.5,9.375,,,2019-11-16
alto_hospicio,mp2.5,9.375,,,2019-11-17
alto_hospicio,mp2.5,11.208333333333334,,,2019-11-18
alto_hospicio,mp2.5,10.583333333333334,,,2019-11-19
alto_hospicio,mp2.5,9.833333333333334,,,2019-11-20
alto_hospicio,mp2.5,9.958333333333334,,,2019-11-21
alto_hospicio,mp2.5,11.041666666666666,,,2019-11-22
alto_hospicio,mp2.5,7.375,,,2019-11-23
alto_hospicio,mp2.5,8.708333333333334,,,2019-11-24
alto_hospicio,mp2.5,8.416666666666666,,,2019-11-25
alto_hospicio,mp2.5,13.625,,,2019-11-26
alto_hospicio,mp2.5,14.541666666666666,,,2019-11-27
alto_hospicio,mp2.5,10.5,,,2019-11-28
alto_hospicio,mp2.5,8.125,,,2019-11-29
alto_hospicio,mp2.5,14.173913043478262,,,2019-11-30
alto_hospicio,mp2.5,13.375,,,2019-12-01
alto_hospicio,mp2.5,14.708333333333334,,,2019-12-02
alto_hospicio,mp2.5,12.866666666666667,,1.0,2019-12-03
alto_hospicio,mp2.5,,,,2019-12-04
alto_hospicio,mp2.5,8.4,,7.0,2019-12-05
alto_hospicio,mp2.5,12.0,,9.4,2019-12-06
alto_hospicio,mp2.5,,,,2019-12-07
alto_hospicio,mp2.5,,,,2019-12-08
alto_hospicio,mp2.5,11.222222222222221,,1.0,2019-12-09
alto_hospicio,mp2.5,7.041666666666667,,,2019-12-10
alto_hospicio,mp2.5,7.75,,,2019-12-11
alto_hospicio,mp2.5,7.625,,,2019-12-12
alto_hospicio,mp2.5,6.916666666666667,,,2019-12-13
alto_hospicio,mp2.5,10.208333333333334,,,2019-12-14
alto_hospicio,mp2.5,7.7272727272727275,,,2019-12-15
alto_hospicio,mp2.5,7.375,,,2019-12-16
alto_hospicio,mp2.5,7.875,,,2019-12-17
alto_hospicio,mp2.5,8.25,,,2019-12-18
alto_hospicio,mp2.5,9.041666666666666,,,2019-12-19
alto_hospicio,mp2.5,11.458333333333334,,,2019-12-20
alto_hospicio,mp2.5,9.916666666666666,,,2019-12-21
alto_hospicio,mp2.5,8.166666666666666,,,2019-12-22
alto_hospicio,mp2.5,8.166666666666666,,,2019-12-23
alto_hospicio,mp2.5,9.75,,,2019-12-24
alto_hospicio,mp2.5,7.625,,,2019-12-25
alto_hospicio,mp2.5,9.583333333333334,,,2019-12-26
alto_hospicio,mp2.5,8.272727272727273,,,2019-12-27
alto_hospicio,mp2.5,9.25,,,2019-12-28
alto_hospicio,mp2.5,6.625,,,2019-12-29
alto_hospicio,mp2.5,8.272727272727273,,1.0,2019-12-30
alto_hospicio,mp2.5,10.217391304347826,,282.0,2019-12-31
alto_hospicio,mp2.5,,5.565217391304348,65.0,2020-01-01
alto_hospicio,mp2.5,,5.916666666666667,,2020-01-02
alto_hospicio,mp2.5,,8.208333333333334,,2020-01-03
alto_hospicio,mp2.5,,7.041666666666667,,2020-01-04
alto_hospicio,mp2.5,,7.0,,2020-01-05
alto_hospicio,mp2.5,,6.958333333333333,,2020-01-06
alto_hospicio,mp2.5,,7.625,,2020-01-07
alto_hospicio,mp2.5,,9.833333333333334,,2020-01-08
alto_hospicio,mp2.5,,10.0,,2020-01-09
alto_hospicio,mp2.5,,8.458333333333334,,2020-01-10
alto_hospicio,mp2.5,,9.125,,2020-01-11
alto_hospicio,mp2.5,,10.458333333333334,,2020-01-12
alto_hospicio,mp2.5,,7.0,,2020-01-13
alto_hospicio,mp2.5,,6.625,,2020-01-14
alto_hospicio,mp2.5,,7.0,,2020-01-15
alto_hospicio,mp2.5,,6.583333333333333,,2020-01-16
alto_hospicio,mp2.5,,6.5,,2020-01-17
alto_hospicio,mp2.5,,6.625,,2020-01-18
alto_hospicio,mp2.5,,6.5,,2020-01-19
alto_hospicio,mp2.5,,5.458333333333333,,2020-01-20
alto_hospicio,mp2.5,,6.041666666666667,,2020-01-21
alto_hospicio,mp2.5,,4.75,,2020-01-22
alto_hospicio,mp2.5,,4.375,,2020-01-23
alto_hospicio,mp2.5,,3.5454545454545454,,2020-01-24
alto_hospicio,mp2.5,,4.666666666666667,,2020-01-25
alto_hospicio,mp2.5,,6.041666666666667,,2020-01-26
alto_hospicio,mp2.5,,6.208333333333333,,2020-01-27
alto_hospicio,mp2.5,,6.583333333333333,,2020-01-28
alto_hospicio,mp2.5,,6.375,,2020-01-29
alto_hospicio,mp2.5,,7.791666666666667,,2020-01-30
alto_hospicio,mp2.5,,9.333333333333334,,2020-01-31
alto_hospicio,mp2.5,,11.166666666666666,,2020-02-01
alto_hospicio,mp2.5,,8.125,,2020-02-02
alto_hospicio,mp2.5,,9.625,,2020-02-03
alto_hospicio,mp2.5,,8.916666666666666,,2020-02-04
alto_hospicio,mp2.5,,7.375,,2020-02-05
alto_hospicio,mp2.5,,10.375,,2020-02-06
alto_hospicio,mp2.5,,10.083333333333334,,2020-02-07
alto_hospicio,mp2.5,,9.083333333333334,,2020-02-08
alto_hospicio,mp2.5,,8.041666666666666,,2020-02-09
alto_hospicio,mp2.5,,8.875,,2020-02-10
alto_hospicio,mp2.5,,8.458333333333334,,2020-02-11
alto_hospicio,mp2.5,,8.625,,2020-02-12
alto_hospicio,mp2.5,,8.708333333333334,,2020-02-13
alto_hospicio,mp2.5,,9.083333333333334,,2020-02-14
alto_hospicio,mp2.5,,7.25,,2020-02-15
alto_hospicio,mp2.5,,9.333333333333334,,2020-02-16
alto_hospicio,mp2.5,,8.416666666666666,,2020-02-17
alto_hospicio,mp2.5,,9.25,,2020-02-18
alto_hospicio,mp2.5,,6.25,,2020-02-19
alto_hospicio,mp2.5,,8.73913043478261,,2020-02-20
alto_hospicio,mp2.5,,6.291666666666667,,2020-02-21
alto_hospicio,mp2.5,,6.916666666666667,,2020-02-22
alto_hospicio,mp2.5,,3.8333333333333335,,2020-02-23
alto_hospicio,mp2.5,,6.458333333333333,,2020-02-24
alto_hospicio,mp2.5,,5.708333333333333,,2020-02-25
alto_hospicio,mp2.5,,7.416666666666667,,2020-02-26
alto_hospicio,mp2.5,,6.541666666666667,,2020-02-27
alto_hospicio,mp2.5,,8.470588235294118,,2020-02-28
alto_hospicio,mp2.5,,10.041666666666666,,2020-02-29
alto_hospicio,mp2.5,,7.166666666666667,,2020-03-01
alto_hospicio,mp2.5,,9.166666666666666,,2020-03-02
alto_hospicio,mp2.5,,8.208333333333334,,2020-03-03
alto_hospicio,mp2.5,,7.666666666666667,,2020-03-04
alto_hospicio,mp2.5,,8.0,,2020-03-05
alto_hospicio,mp2.5,,6.818181818181818,,2020-03-06
alto_hospicio,mp2.5,,7.363636363636363,68.0,2020-03-07
alto_hospicio,mp2.5,,11.125,,2020-03-08
alto_hospicio,mp2.5,,9.708333333333334,,2020-03-09
alto_hospicio,mp2.5,,8.636363636363637,1.6666666666666667,2020-03-10
alto_hospicio,mp2.5,,,1.2083333333333333,2020-03-11
alto_hospicio,mp2.5,,,2.3333333333333335,2020-03-12
alto_hospicio,mp2.5,,8.125,1.2666666666666666,2020-03-13
alto_hospicio,mp2.5,,7.208333333333333,,2020-03-14
alto_hospicio,mp2.5,,6.875,,2020-03-15
alto_hospicio,mp2.5,,6.75,,2020-03-16
alto_hospicio,mp2.5,,7.5,,2020-03-17
alto_hospicio,mp2.5,,7.916666666666667,,2020-03-18
alto_hospicio,mp2.5,,6.375,,2020-03-19
alto_hospicio,mp2.5,,8.583333333333334,,2020-03-20
alto_hospicio,mp2.5,,8.041666666666666,,2020-03-21
alto_hospicio,mp2.5,,6.208333333333333,,2020-03-22
alto_hospicio,mp2.5,,7.333333333333333,,2020-03-23
alto_hospicio,mp2.5,,6.5,,2020-03-24
alto_hospicio,mp2.5,,6.916666666666667,,2020-03-25
alto_hospicio,mp2.5,,5.5,,2020-03-26
alto_hospicio,mp2.5,,7.375,,2020-03-27
alto_hospicio,mp2.5,,9.125,,2020-03-28
alto_hospicio,mp2.5,,9.541666666666666,,2020-03-29
alto_hospicio,mp2.5,,10.125,,2020-03-30
alto_hospicio,mp2.5,,10.875,,2020-03-31
alto_hospicio,mp2.5,,9.875,,2020-04-01
alto_hospicio,mp2.5,,10.083333333333334,,2020-04-02
alto_hospicio,mp2.5,,11.208333333333334,,2020-04-03
alto_hospicio,mp2.5,,9.708333333333334,,2020-04-04
alto_hospicio,mp2.5,,9.416666666666666,,2020-04-05
alto_hospicio,mp2.5,,11.125,,2020-04-06
alto_hospicio,mp2.5,,8.416666666666666,,2020-04-07
alto_hospicio,mp2.5,,10.181818181818182,,2020-04-08
alto_hospicio,mp2.5,,7.375,,2020-04-09
alto_hospicio,mp2.5,,6.826086956521739,,2020-04-10
alto_hospicio,mp2.5,,7.25,,2020-04-11
