Estacion,Material,Fecha,Registros Validados,Registros Preliminares,Registros No Validados
La_florida,o3,2019-03,12.154166135407369,,
La_florida,o3,2019-04,8.56809947299078,,
La_florida,o3,2019-05,3.791428159203312,,
La_florida,o3,2019-06,5.253547901373988,,
La_florida,o3,2019-07,3.714232811574203,,
La_florida,o3,2019-08,2.722058037801376,,
La_florida,o3,2019-09,4.287862318840579,,
La_florida,o3,2019-10,3.5378897672375933,,
La_florida,o3,2019-11,8.01237922705314,,
La_florida,o3,2019-12,14.336728839183259,,
La_florida,o3,2020-01,15.419634230503794,,
La_florida,o3,2020-02,12.993878060969513,,
La_florida,o3,2020-03,12.634233286582514,,
La_florida,o3,2020-04,10.338937198067637,,
La_florida,o3,2020-05,6.495082815734991,,
La_florida,o3,2020-06,7.865494227994228,,
La_florida,o3,2020-07,8.648951294147647,,1.0
La_florida,o3,2020-08,11.064112371966509,,5.75
La_florida,o3,2020-09,9.942512077294685,,
La_florida,o3,2020-10,15.14201623528412,,
La_florida,o3,2020-11,8.33983860342556,,
La_florida,o3,2020-12,6.768101066768669,,
La_florida,o3,2021-01,6.520140039950698,,
La_florida,o3,2021-02,6.24451060068296,,
La_florida,o3,2021-03,11.846466822097959,,
La_florida,o3,2021-04,9.120615053223752,,
La_florida,o3,2021-05,2.3894927536231885,3.4375,
La_florida,so2,2013-03,,2.4473189393939396,
La_florida,so2,2013-04,3.824842347222223,,
La_florida,so2,2013-05,3.944851814516128,,
La_florida,so2,2013-06,3.105982672463769,,
La_florida,so2,2013-07,3.2041223124123412,,
La_florida,so2,2013-08,3.6667033055484732,,
La_florida,so2,2013-09,3.1953096111111106,,
La_florida,so2,2013-10,2.7622690994623658,,
La_florida,so2,2013-11,2.8797181931818177,,
La_florida,so2,2013-12,3.657537961802457,,
La_florida,so2,2014-01,3.7450540743338014,,
La_florida,so2,2014-02,3.7276540625,,
La_florida,so2,2014-03,3.892679533501211,,
La_florida,so2,2014-04,4.54679490942029,,
La_florida,so2,2014-05,4.061645816386163,,
La_florida,so2,2014-06,3.481658159804567,,
La_florida,so2,2014-07,3.384582327606357,,
La_florida,so2,2014-08,3.658433048737728,,
La_florida,so2,2014-09,2.825170757246376,,
La_florida,so2,2014-10,2.825870819308088,,
La_florida,so2,2014-11,2.7830859800724634,,
La_florida,so2,2014-12,3.1332084077627607,,
La_florida,so2,2015-01,3.293282585320244,2.62,
La_florida,so2,2015-02,3.5398833896221533,,
La_florida,so2,2015-03,3.8874222031323056,2.62,
La_florida,so2,2015-04,3.626930348429952,2.62,
La_florida,so2,2015-05,3.4783003079710144,2.62,
La_florida,so2,2015-06,3.175458583937197,2.882,
La_florida,so2,2015-07,3.3754137176675583,,238.836081875
La_florida,so2,2015-08,3.300570838061541,2.81501,242.29423333333338
La_florida,so2,2015-09,3.022138197463768,2.62,97.98581
La_florida,so2,2015-10,2.7525441596540445,2.62,208.76143333333334
La_florida,so2,2015-11,2.775698828502415,2.62,109.26415
La_florida,so2,2015-12,3.05782885338306,3.6457575,
La_florida,so2,2016-01,2.9708324697288457,2.6971666666666665,208.42274500000002
La_florida,so2,2016-02,3.262377820464767,,221.49690666666666
La_florida,so2,2016-03,3.6150058082047676,,109.592905
La_florida,so2,2016-04,3.393858299736495,,264.105
La_florida,so2,2016-05,3.177607498246844,,185.25900000000001
La_florida,so2,2016-06,2.94185360649978,,257.09446999999994
La_florida,so2,2016-07,3.3973709748719947,,144.31137999999999
La_florida,so2,2016-08,4.197164506038647,4.93958929634858,120.04897625000001
La_florida,so2,2016-09,3.227574650307422,,134.98551
La_florida,so2,2016-10,2.8064874347158217,,120.838315
La_florida,so2,2016-11,2.62702211111111,3.0311044347826077,
La_florida,so2,2016-12,2.62,2.7577034992987373,
La_florida,so2,2017-01,3.079405554634706,,
La_florida,so2,2017-02,3.305180413431677,,
La_florida,so2,2017-03,4.35346431334736,,
La_florida,so2,2017-04,6.386209676932367,,
La_florida,so2,2017-05,4.578273857526881,,
La_florida,so2,2017-06,3.66927777777778,,
La_florida,so2,2017-07,2.687311827956989,,
La_florida,so2,2017-08,2.6442128330995787,,97.92166666666668
La_florida,so2,2017-09,2.6229166666666646,2.639583333333332,111.12625
La_florida,so2,2017-10,,2.632733382209188,220.1275
La_florida,so2,2017-11,,2.6335555555555548,100.15125
La_florida,so2,2017-12,2.62,2.6288756428237483,128.272
La_florida,so2,2018-01,2.726793584512729,,105.12875000000001
La_florida,so2,2018-02,2.9130777103331447,,80.67750000000001
La_florida,so2,2018-03,2.8181083450210367,,114.11999999999999
La_florida,so2,2018-04,4.569524868247695,,163.95
La_florida,so2,2018-05,8.926799289420257,,
La_florida,so2,2018-06,11.539905412823893,,
La_florida,so2,2018-07,7.73609595959596,,19.796666666666667
La_florida,so2,2018-08,4.724306389986825,,18.47874149659864
La_florida,so2,2018-09,4.224617424242425,,
La_florida,so2,2018-10,3.164547723781595,,
La_florida,so2,2018-11,2.986949604743083,,
La_florida,so2,2018-12,3.041870541216615,3.00375,
La_florida,so2,2019-01,3.3529299481490926,,
La_florida,so2,2019-02,3.318996447393186,,
La_florida,so2,2019-03,3.187673137404904,,
La_florida,so2,2019-04,2.9695802591128677,,
La_florida,so2,2019-05,2.6874971630753537,,
La_florida,so2,2019-06,2.8228359683794464,,
La_florida,so2,2019-07,3.187613901993285,,
La_florida,so2,2019-08,2.8451808406647126,,
La_florida,so2,2019-09,2.6412644927536224,,
La_florida,so2,2019-10,2.6390410628019314,,
La_florida,so2,2019-11,2.6627542270531404,,
La_florida,so2,2019-12,3.0513302694850735,,
La_florida,so2,2020-01,3.1481954563669152,,
La_florida,so2,2020-02,2.951782664152618,,
La_florida,so2,2020-03,4.630948032215564,,
La_florida,so2,2020-04,2.7358763498152876,,
La_florida,so2,2020-05,2.7665483020952855,,
La_florida,so2,2020-06,2.9972351370851364,2.62,
La_florida,so2,2020-07,2.908886308739569,2.6199999999999997,6.263333333333333
La_florida,so2,2020-08,2.7587641846232307,,2.763333333333333
La_florida,so2,2020-09,2.634807540187021,2.619999999999999,2.62
La_florida,so2,2020-10,2.647604662698411,2.619999999999999,
La_florida,so2,2020-11,2.6946502104614747,2.6199999999999997,2.62
La_florida,so2,2020-12,2.688269104084321,2.6200000000000006,
La_florida,so2,2021-01,2.7634028432997586,2.6199999999999997,
La_florida,so2,2021-02,2.628674673202613,2.6199999999999988,
La_florida,so2,2021-03,2.678714555372163,2.62,
La_florida,so2,2021-04,2.674056545850663,2.62,
La_florida,so2,2021-05,3.044166666666667,2.860416666666666,
La_florida ,co,2013-03,,1.6860342555994732,
La_florida ,co,2013-04,0.6636153929166667,,
La_florida ,co,2013-05,2.1502562110215058,,
La_florida ,co,2013-06,1.2603256459611643,,
La_florida ,co,2013-07,1.6384709268349693,,
La_florida ,co,2013-08,1.2483396593092568,,
La_florida ,co,2013-09,0.5788892930555556,,
La_florida ,co,2013-10,0.22764167736091634,,
La_florida ,co,2013-11,0.1284964268719807,,
La_florida ,co,2013-12,0.11761924550023381,,
La_florida ,co,2014-01,0.2247218629032259,,
La_florida ,co,2014-02,0.13988103422619053,,
La_florida ,co,2014-03,0.21486110583216458,,
La_florida ,co,2014-04,0.6936118027777777,,
La_florida ,co,2014-05,1.355377684139785,,
La_florida ,co,2014-06,1.1666134780193238,,
La_florida ,co,2014-07,1.161010857702197,,
La_florida ,co,2014-08,0.9593336560308559,,
La_florida ,co,2014-09,0.4514799099033817,,
La_florida ,co,2014-10,0.23650677986208513,,
La_florida ,co,2014-11,0.13446262427536232,,
La_florida ,co,2014-12,0.12172664766579849,,
La_florida ,co,2015-01,0.16117404283012457,0.1,
La_florida ,co,2015-02,0.19080631036490683,,
La_florida ,co,2015-03,0.22910259484572232,0.15000000000000002,
La_florida ,co,2015-04,0.4836763105566535,0.1,
La_florida ,co,2015-05,1.224241049614306,0.4,
La_florida ,co,2015-06,1.2957540597575132,,11.1781
La_florida ,co,2015-07,1.4975429701295668,,7.809609583333333
La_florida ,co,2015-08,0.965804703780441,0.1510625,4.332579333333334
La_florida ,co,2015-09,0.5407252296058409,0.195736,6.277552249999999
La_florida ,co,2015-10,0.26207155896446943,0.1,5.062080000000001
La_florida ,co,2015-11,0.13651902288647344,0.126889,6.720739999999998
La_florida ,co,2015-12,0.13212377083067703,0.12237619999999998,
La_florida ,co,2016-01,0.12247563289754895,0.11641974074074075,3.765162833333334
La_florida ,co,2016-02,0.14726920658883522,,4.279369981684982
La_florida ,co,2016-03,0.2529585085212024,,2.7103411502533574
La_florida ,co,2016-04,0.5054605435825648,,8.1702725
La_florida ,co,2016-05,1.0298890137914911,,10.19339
La_florida ,co,2016-06,1.069064155736715,,2.7614202
La_florida ,co,2016-07,1.0553828774390392,,8.189156666666667
La_florida ,co,2016-08,10.519607578925122,0.7156310063492063,5.702615000000001
La_florida ,co,2016-09,,,
La_florida ,co,2016-10,0.6011647627656435,,8.279760000000001
La_florida ,co,2016-11,0.18067419542572466,,
La_florida ,co,2016-12,0.14421380434782607,,
La_florida ,co,2017-01,0.21090072783401898,1.765361291666667,
La_florida ,co,2017-02,0.1833716273495828,1.1303995978640924,
La_florida ,co,2017-03,,1.3269737065429892,
La_florida ,co,2017-04,0.7061900425027872,1.5010015166666668,
La_florida ,co,2017-05,1.422964892473118,,
La_florida ,co,2017-06,1.2165277777777777,,
La_florida ,co,2017-07,1.55622311827957,,
La_florida ,co,2017-08,1.3877179756895748,,3.545
La_florida ,co,2017-09,0.9680277777777777,0.7766944444444445,
La_florida ,co,2017-10,,0.5782304815334268,13.013333333333335
La_florida ,co,2017-11,,0.24462499999999998,
La_florida ,co,2017-12,0.57,0.32995850864890136,2.9499999999999997
La_florida ,co,2018-01,0.42376928471248243,,8.44
La_florida ,co,2018-02,0.5226216356107659,,0.65
La_florida ,co,2018-03,0.5910191678354372,,5.92
La_florida ,co,2018-04,0.8125066425120773,,1.8014627039627042
La_florida ,co,2018-05,1.3856426807180666,,
La_florida ,co,2018-06,1.758647507685551,,
La_florida ,co,2018-07,1.7004715457520505,,
La_florida ,co,2018-08,1.4532246376811597,,
La_florida ,co,2018-09,0.7509754062362758,,
La_florida ,co,2018-10,0.49160493433635083,,
La_florida ,co,2018-11,0.2569802371541502,,
La_florida ,co,2018-12,0.307755748225594,0.39625,
La_florida ,co,2019-01,0.4332086771339927,,
La_florida ,co,2019-02,0.4748016069075852,,
La_florida ,co,2019-03,0.6061210633686089,,
La_florida ,co,2019-04,0.7899120772946857,,1.4424242424242424
La_florida ,co,2019-05,1.2193443838339024,,
La_florida ,co,2019-06,1.0923549548277809,,
La_florida ,co,2019-07,1.2590366581415178,,
La_florida ,co,2019-08,1.016135407369629,,
La_florida ,co,2019-09,0.420237922705314,,
La_florida ,co,2019-10,0.24058031400966182,,
La_florida ,co,2019-11,0.33401866490996934,,
La_florida ,co,2019-12,0.35278113600512667,,
La_florida ,co,2020-01,0.26924769433465084,,
La_florida ,co,2020-02,0.4475333923947118,,
La_florida ,co,2020-03,0.5112518262987014,0.9945691287878788,0.9424166666666667
La_florida ,co,2020-04,0.4305312911725955,,
La_florida ,co,2020-05,1.0331909786099829,,
La_florida ,co,2020-06,1.5030044466403167,,
La_florida ,co,2020-07,1.6052980744127305,,0.855
La_florida ,co,2020-08,1.149824790683837,,0.6133333333333334
La_florida ,co,2020-09,,,1.1970605424958976
La_florida ,co,2020-10,0.3921666472913276,,0.733695707070707
La_florida ,co,2020-11,0.6007732056590752,,0.51
La_florida ,co,2020-12,0.7471840924775707,,1.4473333333333334
La_florida ,co,2021-01,0.31902057035998144,,
La_florida ,co,2021-02,0.2896928720434156,,
La_florida ,co,2021-03,0.497724783397995,,
La_florida ,co,2021-04,0.7245336391869,,
La_florida ,co,2021-05,1.1007536231884059,1.045,
La_florida ,mp2.5,2004-01,,,
La_florida ,mp2.5,2004-02,,,
La_florida ,mp2.5,2004-03,,,
La_florida ,mp2.5,2004-04,,,
La_florida ,mp2.5,2004-05,,,
La_florida ,mp2.5,2004-06,,,
La_florida ,mp2.5,2004-07,,,
La_florida ,mp2.5,2004-08,,,
La_florida ,mp2.5,2004-09,,,
La_florida ,mp2.5,2004-10,,,
La_florida ,mp2.5,2004-11,,,
La_florida ,mp2.5,2004-12,,,
La_florida ,mp2.5,2005-01,,,
La_florida ,mp2.5,2005-02,,,
La_florida ,mp2.5,2005-03,,,
La_florida ,mp2.5,2005-04,,,
La_florida ,mp2.5,2005-05,,,
La_florida ,mp2.5,2005-06,,,
La_florida ,mp2.5,2005-07,,,
La_florida ,mp2.5,2005-08,,,
La_florida ,mp2.5,2005-09,,,
La_florida ,mp2.5,2005-10,,,
La_florida ,mp2.5,2005-11,,,
La_florida ,mp2.5,2005-12,,,
La_florida ,mp2.5,2006-01,,,
La_florida ,mp2.5,2006-02,,,
La_florida ,mp2.5,2006-03,,,
La_florida ,mp2.5,2006-04,,,
La_florida ,mp2.5,2006-05,,,
La_florida ,mp2.5,2006-06,,,
La_florida ,mp2.5,2006-07,,,
La_florida ,mp2.5,2006-08,,,
La_florida ,mp2.5,2006-09,,,
La_florida ,mp2.5,2006-10,,,
La_florida ,mp2.5,2006-11,,,
La_florida ,mp2.5,2006-12,,,
La_florida ,mp2.5,2007-01,,,
La_florida ,mp2.5,2007-02,,,
La_florida ,mp2.5,2007-03,,,
La_florida ,mp2.5,2007-04,,,
La_florida ,mp2.5,2007-05,,,
La_florida ,mp2.5,2007-06,,,
La_florida ,mp2.5,2007-07,,,
La_florida ,mp2.5,2007-08,,,
La_florida ,mp2.5,2007-09,,,
La_florida ,mp2.5,2007-10,,,
La_florida ,mp2.5,2007-11,,,
La_florida ,mp2.5,2007-12,,,
La_florida ,mp2.5,2008-01,,,
La_florida ,mp2.5,2008-02,,,
La_florida ,mp2.5,2008-03,,,
La_florida ,mp2.5,2008-04,,,
La_florida ,mp2.5,2008-05,,,
La_florida ,mp2.5,2008-06,,,
La_florida ,mp2.5,2008-07,,,
La_florida ,mp2.5,2008-08,,,
La_florida ,mp2.5,2008-09,,,
La_florida ,mp2.5,2008-10,,,
La_florida ,mp2.5,2008-11,,,
La_florida ,mp2.5,2008-12,,,
La_florida ,mp2.5,2009-01,,,
La_florida ,mp2.5,2009-02,,,
La_florida ,mp2.5,2009-03,,,
La_florida ,mp2.5,2009-04,,,
La_florida ,mp2.5,2009-05,,,
La_florida ,mp2.5,2009-06,,,
La_florida ,mp2.5,2009-07,,,
La_florida ,mp2.5,2009-08,,,
La_florida ,mp2.5,2009-09,,,
La_florida ,mp2.5,2009-10,,,
La_florida ,mp2.5,2009-11,,,
La_florida ,mp2.5,2009-12,,,
La_florida ,mp2.5,2010-01,,,
La_florida ,mp2.5,2010-02,,,
La_florida ,mp2.5,2010-03,,,
La_florida ,mp2.5,2010-04,,,
La_florida ,mp2.5,2010-05,,,
La_florida ,mp2.5,2010-06,,,
La_florida ,mp2.5,2010-07,,,
La_florida ,mp2.5,2010-08,,,
La_florida ,mp2.5,2010-09,,,
La_florida ,mp2.5,2010-10,,,
La_florida ,mp2.5,2010-11,,,
La_florida ,mp2.5,2010-12,,,
La_florida ,mp2.5,2011-01,,,
La_florida ,mp2.5,2011-02,,,
La_florida ,mp2.5,2011-03,,,
La_florida ,mp2.5,2011-04,,,
La_florida ,mp2.5,2011-05,,,
La_florida ,mp2.5,2011-06,,,
La_florida ,mp2.5,2011-07,,,
La_florida ,mp2.5,2011-08,,,
La_florida ,mp2.5,2011-09,,,
La_florida ,mp2.5,2011-10,,,
La_florida ,mp2.5,2011-11,,,
La_florida ,mp2.5,2011-12,,,
La_florida ,mp2.5,2012-01,,,
La_florida ,mp2.5,2012-02,,,
La_florida ,mp2.5,2012-03,,,
La_florida ,mp2.5,2012-04,,,
La_florida ,mp2.5,2012-05,,,
La_florida ,mp2.5,2012-06,,,
La_florida ,mp2.5,2012-07,,,
La_florida ,mp2.5,2012-08,,,
La_florida ,mp2.5,2012-09,,,
La_florida ,mp2.5,2012-10,,,
La_florida ,mp2.5,2012-11,,,
La_florida ,mp2.5,2012-12,,,
La_florida ,mp2.5,2013-01,,,
La_florida ,mp2.5,2013-02,,,
La_florida ,mp2.5,2013-03,23.140151515151516,,
La_florida ,mp2.5,2013-04,25.55976202239789,,28.984375
La_florida ,mp2.5,2013-05,66.95398059886759,,245.18039215686275
La_florida ,mp2.5,2013-06,53.95734012909188,,204.45370370370372
La_florida ,mp2.5,2013-07,92.68852267414678,,
La_florida ,mp2.5,2013-08,85.6345657031141,,881.0
La_florida ,mp2.5,2013-09,33.72206302151954,,122.375
La_florida ,mp2.5,2013-10,13.334677419354838,,
La_florida ,mp2.5,2013-11,10.823611111111111,,
La_florida ,mp2.5,2013-12,11.919018374488221,,51.333333333333336
La_florida ,mp2.5,2014-01,25.071614340108717,,
La_florida ,mp2.5,2014-02,10.3,,16.6614142792845
La_florida ,mp2.5,2014-03,16.775385340076788,,235.25
La_florida ,mp2.5,2014-04,40.69592116820378,,485.5
La_florida ,mp2.5,2014-05,66.94385120489608,,326.05333333333334
La_florida ,mp2.5,2014-06,64.10406785243742,,307.3333333333333
La_florida ,mp2.5,2014-07,65.16877045348294,,15.0
La_florida ,mp2.5,2014-08,49.14061371073993,,604.0066666666667
La_florida ,mp2.5,2014-09,16.85935990338164,,451.7265
La_florida ,mp2.5,2014-10,8.26887564282375,,
La_florida ,mp2.5,2014-11,5.43895375120773,,3.901
La_florida ,mp2.5,2014-12,5.737293250935016,,1.137
La_florida ,mp2.5,2015-01,10.585144927536232,,
La_florida ,mp2.5,2015-02,15.81509387351779,64.0,14.17
La_florida ,mp2.5,2015-03,12.463125292192613,,
La_florida ,mp2.5,2015-04,28.42262296881862,,
La_florida ,mp2.5,2015-05,70.45033721407626,,
La_florida ,mp2.5,2015-06,70.5263455806826,,8.535666666666666
La_florida ,mp2.5,2015-07,81.35340502778486,,
La_florida ,mp2.5,2015-08,48.243209828190736,,9.23999
La_florida ,mp2.5,2015-09,22.740840958937202,,15.94
La_florida ,mp2.5,2015-10,9.092482803796834,2.98,
La_florida ,mp2.5,2015-11,4.718612370772946,,1.0
La_florida ,mp2.5,2015-12,7.563458243755427,,176.9
La_florida ,mp2.5,2016-01,8.559615124396133,,3.0303164937839937
La_florida ,mp2.5,2016-02,8.235141809726727,1.9159999999999997,1.0
La_florida ,mp2.5,2016-03,19.5047866670006,,270.79333333333335
La_florida ,mp2.5,2016-04,27.841138132960037,,16.46
La_florida ,mp2.5,2016-05,60.56973595978316,,23.1
La_florida ,mp2.5,2016-06,71.47899892934781,,
La_florida ,mp2.5,2016-07,68.84296207306485,45.675,
La_florida ,mp2.5,2016-08,36.13675146722434,,36.71
La_florida ,mp2.5,2016-09,23.070742852876595,,
La_florida ,mp2.5,2016-10,9.803383603266182,,
La_florida ,mp2.5,2016-11,7.563487680563399,16.029996666666666,
La_florida ,mp2.5,2016-12,10.800184592311615,4.157,14.339500000000001
La_florida ,mp2.5,2017-01,32.15556128070123,4.247,2.1101062500000003
La_florida ,mp2.5,2017-02,7.617653516156463,,
La_florida ,mp2.5,2017-03,10.39597239613881,16.228166666666663,6.87
La_florida ,mp2.5,2017-04,14.969883499789564,11.5945,1.6741541666666666
La_florida ,mp2.5,2017-05,48.64550968417794,20.944444444444443,53.24391534391535
La_florida ,mp2.5,2017-06,37.771458432871476,44.0,15.006493506493507
La_florida ,mp2.5,2017-07,62.372635896128195,,32.666666666666664
La_florida ,mp2.5,2017-08,40.90547303327808,,52.0
La_florida ,mp2.5,2017-09,17.493253968253967,,1.0
La_florida ,mp2.5,2017-10,8.147344840596114,,8.626984126984127
La_florida ,mp2.5,2017-11,6.7464975845410615,,1.0
La_florida ,mp2.5,2017-12,5.511863020102852,,1.0
La_florida ,mp2.5,2018-01,8.321014492753623,,1.0
La_florida ,mp2.5,2018-02,10.874288302277433,,1.0
La_florida ,mp2.5,2018-03,10.302302477793363,,6.0
La_florida ,mp2.5,2018-04,24.274799680522182,,15.916666666666666
La_florida ,mp2.5,2018-05,54.903961600578,,109.83333333333333
La_florida ,mp2.5,2018-06,76.1431469979296,,23.76388888888889
La_florida ,mp2.5,2018-07,72.03077812790295,,209.51851851851853
La_florida ,mp2.5,2018-08,50.832026435462616,,113.66666666666667
La_florida ,mp2.5,2018-09,18.8137077294686,,4.0
La_florida ,mp2.5,2018-10,7.701379149135109,,2.0
La_florida ,mp2.5,2018-11,6.116035353535353,,1.0
La_florida ,mp2.5,2018-12,7.422489268562199,,1.0
La_florida ,mp2.5,2019-01,7.114247311827957,,2.3333333333333335
La_florida ,mp2.5,2019-02,12.31450569358178,,38.0
La_florida ,mp2.5,2019-03,17.074647243826767,,20.0
La_florida ,mp2.5,2019-04,32.23628678085199,1.0,22.192307692307693
La_florida ,mp2.5,2019-05,54.78856942496493,,109.6875
La_florida ,mp2.5,2019-06,44.13556763285024,,1.0
La_florida ,mp2.5,2019-07,49.99994156147732,,37.0
La_florida ,mp2.5,2019-08,37.06352267414679,,10.5
La_florida ,mp2.5,2019-09,14.035161396574443,,14.75
La_florida ,mp2.5,2019-10,8.722480768413448,,7.125
La_florida ,mp2.5,2019-11,5.673502342361991,4.75,12.141666666666666
La_florida ,mp2.5,2019-12,6.784718554003265,,9.0
La_florida ,mp2.5,2020-01,,9.483371950388442,2.7583333333333333
La_florida ,mp2.5,2020-02,,9.649300349825088,37.0
La_florida ,mp2.5,2020-03,,9.758664839134683,12.0
La_florida ,mp2.5,2020-04,,20.825543478260865,
La_florida ,mp2.5,2020-05,,47.666512601470515,
La_florida ,mp2.5,2020-06,,65.44301085388041,
La_florida ,mp2.5,2020-07,,64.74719495091165,
La_florida ,mp2.5,2020-08,,39.86548800661704,129.2979797979798
La_florida ,mp2.5,2020-09,,21.83644598155468,
La_florida ,mp2.5,2020-10,,10.473702664796631,25.0
La_florida ,mp2.5,2020-11,,9.157657318526883,20.0
La_florida ,mp2.5,2020-12,,8.69366526414212,
La_florida ,mp2.5,2021-01,,8.95824587706147,4.297619047619048
La_florida ,mp2.5,2021-02,,7.645380434782608,
La_florida ,mp2.5,2021-03,,10.58823154405202,6.0
La_florida ,mp2.5,2021-04,,22.49667874396135,20.0
La_florida ,mp2.5,2021-05,,42.14271336553945,12.0
Linares,mp2.5,2015-05,82.65666794130435,,
Linares,mp2.5,2015-06,71.19202925845411,,12.44
Linares,mp2.5,2015-07,81.25623387176466,,53.77
Linares,mp2.5,2015-08,56.85453847698586,,116.3
Linares,mp2.5,2015-09,35.91692423023715,,
Linares,mp2.5,2015-10,16.437763075634624,,1.0
Linares,mp2.5,2015-11,9.385809629513092,,1.0
Linares,mp2.5,2015-12,8.052280627411536,,1.4859392486651413
Linares,mp2.5,2016-01,8.558308351449277,,
Linares,mp2.5,2016-02,9.991948236677114,,556.1990000000002
Linares,mp2.5,2016-03,20.730830053019677,52.15,
Linares,mp2.5,2016-04,32.47534149280852,,1.0
Linares,mp2.5,2016-05,60.84908030074589,,198.7
Linares,mp2.5,2016-06,81.48903320229468,,
