Estacion,Material,Fecha,Registros Validados,Registros Preliminares,Registros No Validados
Linares,mp2.5,2016-07,69.07500218728308,1.0,311.8
Linares,mp2.5,2016-08,39.63774842111694,152.57195,103.1175
Linares,mp2.5,2016-09,28.484968897013612,,45.3
Linares,mp2.5,2016-10,10.555425388795985,,3.397977777777778
Linares,mp2.5,2016-11,6.903011519927537,,
Linares,mp2.5,2016-12,9.724275850439883,,590.0
Linares,mp2.5,2017-01,21.501189860423008,,
Linares,mp2.5,2017-02,8.937928637128271,,94.90549999999999
Linares,mp2.5,2017-03,11.682321452197288,,1.807
Linares,mp2.5,2017-04,24.72522780961008,,380.7
Linares,mp2.5,2017-05,54.96514375876578,,
Linares,mp2.5,2017-06,49.82109762218456,,1.0
Linares,mp2.5,2017-07,72.69733626588466,,882.0
Linares,mp2.5,2017-08,44.34677419354839,,
Linares,mp2.5,2017-09,24.483695652173914,,1.0
Linares,mp2.5,2017-10,7.713696842373314,,5.244565217391305
Linares,mp2.5,2017-11,5.2643664909969266,7.0,
Linares,mp2.5,2017-12,4.9376039080683904,5.0,67.0
Linares,mp2.5,2018-01,6.4522557269752205,,
Linares,mp2.5,2018-02,8.02646221532091,,
Linares,mp2.5,2018-03,9.33809872922776,,
Linares,mp2.5,2018-04,33.71571402430097,,1.75
Linares,mp2.5,2018-05,57.144305962854354,,1.0
Linares,mp2.5,2018-06,81.05178963548532,,1.0
Linares,mp2.5,2018-07,65.89574567554934,,
Linares,mp2.5,2018-08,58.525227378979125,,1.0
Linares,mp2.5,2018-09,21.09323671497585,,
Linares,mp2.5,2018-10,9.007289336615115,,1.0
Linares,mp2.5,2018-11,4.4061813790074655,,
Linares,mp2.5,2018-12,5.294121084618981,,
Linares,mp2.5,2019-01,5.359295975179565,,
Linares,mp2.5,2019-02,9.561282467532465,,
Linares,mp2.5,2019-03,14.698515661524075,,
Linares,mp2.5,2019-04,37.060353535353535,,
Linares,mp2.5,2019-05,58.63616813294232,,
Linares,mp2.5,2019-06,45.97467061923585,,
Linares,mp2.5,2019-07,59.14504441327724,,45.0
Linares,mp2.5,2019-08,48.822963151855156,,
Linares,mp2.5,2019-09,24.757954545454538,,
Linares,mp2.5,2019-10,10.568945422393696,,3.6354166666666665
Linares,mp2.5,2019-11,8.804666227492314,,
Linares,mp2.5,2019-12,8.620356793743891,,
Linares,mp2.5,2020-01,,11.025635448620351,
Linares,mp2.5,2020-02,,11.075714036920932,6.0
Linares,mp2.5,2020-03,,12.964282374941561,
Linares,mp2.5,2020-04,,27.152181590339485,113.625
Linares,mp2.5,2020-05,,59.2872837774661,21.0
Linares,mp2.5,2020-06,,52.450366941728504,36.0
Linares,mp2.5,2020-07,,55.52964426877472,
Linares,mp2.5,2020-08,,42.43016596540439,1.0
Linares,mp2.5,2020-09,,21.868961352657,
Linares,mp2.5,2020-10,,11.886161464722182,21.97435897435897
Linares,mp2.5,2020-11,,7.827475845410628,3.0
Linares,mp2.5,2020-12,,4.043935143865018,34.666666666666664
Linares,mp2.5,2021-01,,5.793419822346889,21.0
Linares,mp2.5,2021-02,,9.389312770562771,36.0
Linares,mp2.5,2021-03,,13.959077096349187,
Linares,mp2.5,2021-04,,28.661868686868683,
Linares,mp2.5,2021-05,,38.71678743961352,
Teno_CEMENTOS_BIO_BIO,co,2009-02,,0.06596361071428572,
Teno_CEMENTOS_BIO_BIO,co,2009-03,,0.11527545806451611,
Teno_CEMENTOS_BIO_BIO,co,2009-04,,,
Teno_CEMENTOS_BIO_BIO,co,2009-05,,0.42407318999999993,
Teno_CEMENTOS_BIO_BIO,mp,2009-02,,35.31565,
Teno_CEMENTOS_BIO_BIO,mp,2009-03,,41.30052580645161,
Teno_CEMENTOS_BIO_BIO,mp,2009-04,,,
Teno_CEMENTOS_BIO_BIO,mp,2009-05,,70.42634666666666,
Teno_CEMENTOS_BIO_BIO,no2,2009-02,,3.3907651071428577,
Teno_CEMENTOS_BIO_BIO,no2,2009-03,,6.570832774193548,
Teno_CEMENTOS_BIO_BIO,no2,2009-04,,,
Teno_CEMENTOS_BIO_BIO,no2,2009-05,,6.730186000000001,
Teno_CEMENTOS_BIO_BIO,so,2009-02,,0.7232204642857143,
Teno_CEMENTOS_BIO_BIO,so,2009-03,,0.8490466129032258,
Teno_CEMENTOS_BIO_BIO,so,2009-04,,,
Teno_CEMENTOS_BIO_BIO,so,2009-05,,0.7422282000000001,
Teno_CEMENTOS_BIO_BIO ,nox ,2009-02,,4.1333502499999994,
Teno_CEMENTOS_BIO_BIO ,nox ,2009-03,,8.89078580645161,
Teno_CEMENTOS_BIO_BIO ,nox ,2009-04,,,
Teno_CEMENTOS_BIO_BIO ,nox ,2009-05,,12.556891,
Teno_ENLASA,no,2009-06,,2.197935392857143,
Teno_ENLASA,no2,2009-02,,1.2391731571428575,
Teno_ENLASA,no2,2009-03,,3.776084967741935,
Teno_ENLASA,no2,2009-04,,,
Teno_ENLASA,no2,2009-05,,9.320082199999998,
Teno_ENLASA,o3,2009-06,,5.065143629629629,
U.C_Maule,mp2.5,2013-03,19.871014492753623,,
U.C_Maule,mp2.5,2013-04,26.943055555555564,,
U.C_Maule,mp2.5,2013-05,37.324450677886865,,19.5
U.C_Maule,mp2.5,2013-06,37.05165312270576,,2.3333333333333335
U.C_Maule,mp2.5,2013-07,45.73900293255133,,21.203703703703706
U.C_Maule,mp2.5,2013-08,44.640603085554,,27.5
U.C_Maule,mp2.5,2013-09,24.420833333333334,,
U.C_Maule,mp2.5,2013-10,12.393817204301074,,
U.C_Maule,mp2.5,2013-11,10.375270562770563,,28.888888888888886
U.C_Maule,mp2.5,2013-12,8.519021739130435,,18.666666666666668
U.C_Maule,mp2.5,2014-01,9.009375,,
U.C_Maule,mp2.5,2014-02,9.867474489795919,,160.33333333333334
U.C_Maule,mp2.5,2014-03,15.548153342683499,,7.0
U.C_Maule,mp2.5,2014-04,29.27633399209486,,29.0
U.C_Maule,mp2.5,2014-05,41.4219155085214,,16.5
U.C_Maule,mp2.5,2014-06,41.91186549582352,,11.0625
U.C_Maule,mp2.5,2014-07,35.62103174603174,,19.477272727272727
U.C_Maule,mp2.5,2014-08,32.520117727060224,,402.4663611111111
U.C_Maule,mp2.5,2014-09,15.380401844532276,,325.17512500000004
U.C_Maule,mp2.5,2014-10,10.132012622720897,,502.888495
U.C_Maule,mp2.5,2014-11,6.522355090579711,,
U.C_Maule,mp2.5,2014-12,7.410200648500633,,4.170771111111111
U.C_Maule,mp2.5,2015-01,11.92186769518467,,
U.C_Maule,mp2.5,2015-02,17.80728284396763,,25.75
U.C_Maule,mp2.5,2015-03,13.727325853202425,,17.62
U.C_Maule,mp2.5,2015-04,25.498731884057968,,9.60999
U.C_Maule,mp2.5,2015-05,47.02682882857325,,75.6349
U.C_Maule,mp2.5,2015-06,40.41923819565216,,15.3665
U.C_Maule,mp2.5,2015-07,44.18367707573633,,8.67
U.C_Maule,mp2.5,2015-08,31.524489178039705,,
U.C_Maule,mp2.5,2015-09,18.09310714783707,,
U.C_Maule,mp2.5,2015-10,10.282357864633617,,
U.C_Maule,mp2.5,2015-11,7.1040606757246385,,
U.C_Maule,mp2.5,2015-12,7.155381442934782,,1.3150484055010894
U.C_Maule,mp2.5,2016-01,7.696372115136193,,6.77699
U.C_Maule,mp2.5,2016-02,7.768490260145902,52.6,8.12999
U.C_Maule,mp2.5,2016-03,16.735971289237295,,
U.C_Maule,mp2.5,2016-04,19.357798687637242,,28.46
U.C_Maule,mp2.5,2016-05,35.79031139274937,,206.1
U.C_Maule,mp2.5,2016-06,46.23660576136364,,134.8
U.C_Maule,mp2.5,2016-07,40.856564838709666,,
U.C_Maule,mp2.5,2016-08,25.079483131454797,,44.73
U.C_Maule,mp2.5,2016-09,17.658324943566093,,
U.C_Maule,mp2.5,2016-10,6.043508356761869,,
U.C_Maule,mp2.5,2016-11,5.0157647368796665,,40.73825
U.C_Maule,mp2.5,2016-12,8.950577744252872,,3.4256639254385965
U.C_Maule,mp2.5,2017-01,31.263850076554466,5.377000000000002,1.0
U.C_Maule,mp2.5,2017-02,8.360107801677488,,5.42
U.C_Maule,mp2.5,2017-03,11.529260855274341,,
U.C_Maule,mp2.5,2017-04,14.17528136661543,,
U.C_Maule,mp2.5,2017-05,33.80289036933146,,
U.C_Maule,mp2.5,2017-06,31.93346882231153,,21.0
U.C_Maule,mp2.5,2017-07,40.06808087891538,,
U.C_Maule,mp2.5,2017-08,28.85838220918866,,1.0
U.C_Maule,mp2.5,2017-09,17.44039855072464,,
U.C_Maule,mp2.5,2017-10,8.43838383838384,,1.25
U.C_Maule,mp2.5,2017-11,7.277272727272729,,
U.C_Maule,mp2.5,2017-12,6.51675917851054,,3.7439743589743593
U.C_Maule,mp2.5,2018-01,8.043132942326489,,47.0
U.C_Maule,mp2.5,2018-02,9.771295474711625,,
U.C_Maule,mp2.5,2018-03,8.095679799396489,,
U.C_Maule,mp2.5,2018-04,19.198838080959526,,10.0
U.C_Maule,mp2.5,2018-05,34.11705767350927,,
U.C_Maule,mp2.5,2018-06,48.09808410188845,,1.0
U.C_Maule,mp2.5,2018-07,41.590112201963535,,
U.C_Maule,mp2.5,2018-08,32.10787751285648,,
U.C_Maule,mp2.5,2018-09,13.868626482213436,,
U.C_Maule,mp2.5,2018-10,7.453259958834992,,
U.C_Maule,mp2.5,2018-11,4.604830917874396,,
U.C_Maule,mp2.5,2018-12,10.819779396016278,,18.776754385964914
U.C_Maule,mp2.5,2019-01,9.116946109056908,,7.0
U.C_Maule,mp2.5,2019-02,12.1678742929458,,11.0
U.C_Maule,mp2.5,2019-03,17.63979496426902,,8.0
U.C_Maule,mp2.5,2019-04,25.532625164690383,,23.125
U.C_Maule,mp2.5,2019-05,34.003231574409696,,38.25
U.C_Maule,mp2.5,2019-06,28.08973429951691,,43.0
U.C_Maule,mp2.5,2019-07,35.24155212189898,,34.5
U.C_Maule,mp2.5,2019-08,31.661023933990265,,15.0
U.C_Maule,mp2.5,2019-09,16.54152001380262,,12.222222222222221
U.C_Maule,mp2.5,2019-10,11.312258277019847,,51.4
U.C_Maule,mp2.5,2019-11,8.042270979538062,,9.38154761904762
U.C_Maule,mp2.5,2019-12,7.168496435529727,,5.7
U.C_Maule,mp2.5,2020-01,,8.752780986167258,16.2
U.C_Maule,mp2.5,2020-02,,9.248321004823334,10.611111111111112
U.C_Maule,mp2.5,2020-03,,6.972023885417996,3.8
U.C_Maule,mp2.5,2020-04,,18.250845410628017,37.666666666666664
U.C_Maule,mp2.5,2020-05,,32.62036210633686,38.25
U.C_Maule,mp2.5,2020-06,,34.85615942028985,45.0
U.C_Maule,mp2.5,2020-07,,32.17738216668791,80.33333333333333
U.C_Maule,mp2.5,2020-08,,20.51085185657416,18.0
U.C_Maule,mp2.5,2020-09,,13.363864577451533,7.833333333333333
U.C_Maule,mp2.5,2020-10,,7.2350822389391825,4.9375
U.C_Maule,mp2.5,2020-11,,7.3325752333623395,13.121713934213934
U.C_Maule,mp2.5,2020-12,,5.94256910006535,8.003472222222221
U.C_Maule,mp2.5,2021-01,,7.807422046552479,29.5
U.C_Maule,mp2.5,2021-02,,9.950116459627328,
U.C_Maule,mp2.5,2021-03,,12.168850142377494,20.0
U.C_Maule,mp2.5,2021-04,,16.169746376811595,65.5
U.C_Maule,mp2.5,2021-05,,22.751380262249832,
Univercidad_de_talca,mp10,2013-03,64.92797272727273,,
Univercidad_de_talca,mp10,2013-04,82.46542333333333,,
Univercidad_de_talca,mp10,2013-05,64.03671290322582,,
Univercidad_de_talca,mp10,2013-06,70.92493571428572,,71.2777
Univercidad_de_talca,mp10,2013-07,47.61890967741936,,
Univercidad_de_talca,mp10,2013-08,54.07520645161292,,
Univercidad_de_talca,mp10,2013-09,37.495810000000006,,
Univercidad_de_talca,mp10,2013-10,38.77551161290323,,
Univercidad_de_talca,mp10,2013-11,29.90415666666667,,
Univercidad_de_talca,mp10,2013-12,33.53130000000001,,
Univercidad_de_talca,mp10,2014-01,42.17408387096775,,
Univercidad_de_talca,mp10,2014-02,31.452303571428576,,
Univercidad_de_talca,mp10,2014-03,43.88647931034483,,
Univercidad_de_talca,mp10,2014-04,54.02247142857143,,36.5555
Univercidad_de_talca,mp10,2014-05,51.54754193548388,,
Univercidad_de_talca,mp10,2014-06,49.24324000000001,,
Univercidad_de_talca,mp10,2014-07,54.5953935483871,,
Univercidad_de_talca,mp10,2014-08,49.691487096774196,,
Univercidad_de_talca,mp10,2014-09,35.65880666666667,,
Univercidad_de_talca,mp10,2014-10,47.39653225806452,,
Univercidad_de_talca,mp10,2014-11,36.521436666666666,,
Univercidad_de_talca,mp10,2014-12,31.311080645161287,,
Univercidad_de_talca,mp10,2015-01,44.593996666666676,,50.4841
Univercidad_de_talca,mp10,2015-02,57.48833571428572,,
Univercidad_de_talca,mp10,2015-03,65.31290322580647,,
Univercidad_de_talca,mp10,2015-04,78.54141000000001,,
Univercidad_de_talca,mp10,2015-05,66.72687419354837,,
Univercidad_de_talca,mp10,2015-06,56.16658333333334,,
Univercidad_de_talca,mp10,2015-07,58.02403870967743,,
Univercidad_de_talca,mp10,2015-08,49.83532903225808,,
Univercidad_de_talca,mp10,2015-09,39.813676666666666,,
Univercidad_de_talca,mp10,2015-10,31.425174193548383,,
Univercidad_de_talca,mp10,2015-11,29.070276,14.038625,16.393
Univercidad_de_talca,mp10,2015-12,38.27472592592593,,7.0176675
Univercidad_de_talca,mp10,2016-01,31.267545161290325,,
Univercidad_de_talca,mp10,2016-02,35.82314137931035,,
Univercidad_de_talca,mp10,2016-03,71.86744838709677,,
Univercidad_de_talca,mp10,2016-04,44.40461344827587,38.0524,
Univercidad_de_talca,mp10,2016-05,47.01895483870969,,
Univercidad_de_talca,mp10,2016-06,55.30532666666667,,
Univercidad_de_talca,mp10,2016-07,51.471422903225815,,
Univercidad_de_talca,mp10,2016-08,42.97831935483872,,
Univercidad_de_talca,mp10,2016-09,50.031169999999996,,
Univercidad_de_talca,mp10,2016-10,25.817017419354833,,
Univercidad_de_talca,mp10,2016-11,36.829407499999995,,
Univercidad_de_talca,mp10,2016-12,26.815161481481482,,10.114754999999999
Univercidad_de_talca,mp10,2017-01,58.93040740740742,,
Univercidad_de_talca,mp10,2017-02,33.656035714285714,,
Univercidad_de_talca,mp10,2017-03,42.932154838709685,,
Univercidad_de_talca,mp10,2017-04,35.91669310344828,,
Univercidad_de_talca,mp10,2017-05,45.67741935483871,,
Univercidad_de_talca,mp10,2017-06,37.53333333333333,,
Univercidad_de_talca,mp10,2017-07,42.58064516129032,,
Univercidad_de_talca,mp10,2017-08,32.42857142857143,,
Univercidad_de_talca,mp10,2017-09,34.56666666666667,,
Univercidad_de_talca,mp10,2017-10,22.0,,
Univercidad_de_talca,mp10,2017-11,28.814814814814813,,16.0
Univercidad_de_talca,mp10,2017-12,28.35483870967742,,
Univercidad_de_talca,mp10,2018-01,34.70967741935484,,
Univercidad_de_talca,mp10,2018-02,33.333333333333336,,
Univercidad_de_talca,mp10,2018-03,34.645161290322584,,
Univercidad_de_talca,mp10,2018-04,38.93333333333333,,
Univercidad_de_talca,mp10,2018-05,44.03225806451613,,
Univercidad_de_talca,mp10,2018-06,52.46666666666667,,
Univercidad_de_talca,mp10,2018-07,52.67741935483871,,
Univercidad_de_talca,mp10,2018-08,46.45161290322581,,
Univercidad_de_talca,mp10,2018-09,30.266666666666666,,
Univercidad_de_talca,mp10,2018-10,21.741935483870968,,
Univercidad_de_talca,mp10,2018-11,25.82758620689655,,10.0
Univercidad_de_talca,mp10,2018-12,36.32258064516129,,
Univercidad_de_talca,mp10,2019-01,37.25806451612903,,
Univercidad_de_talca,mp10,2019-02,39.17857142857143,,
Univercidad_de_talca,mp10,2019-03,53.93333333333333,,
Univercidad_de_talca,mp10,2019-04,59.833333333333336,,
Univercidad_de_talca,mp10,2019-05,51.42307692307692,,
Univercidad_de_talca,mp10,2019-06,42.464285714285715,,23.0
Univercidad_de_talca,mp10,2019-07,49.46666666666667,,
Univercidad_de_talca,mp10,2019-08,46.61290322580645,,
Univercidad_de_talca,mp10,2019-09,32.43333333333333,,
Univercidad_de_talca,mp10,2019-10,31.967741935483872,,
Univercidad_de_talca,mp10,2019-11,32.92307692307692,,12.5
Univercidad_de_talca,mp10,2019-12,30.06896551724138,,7.0
Univercidad_de_talca,mp10,2020-01,,37.36666666666667,
Univercidad_de_talca,mp10,2020-02,,35.724137931034484,
Univercidad_de_talca,mp10,2020-03,,30.548387096774192,
Univercidad_de_talca,mp10,2020-04,,39.03448275862069,12.0
Univercidad_de_talca,mp10,2020-05,,41.354838709677416,
Univercidad_de_talca,mp10,2020-06,,42.827586206896555,70.0
Univercidad_de_talca,mp10,2020-07,,40.38709677419355,
Univercidad_de_talca,mp10,2020-08,,29.129032258064516,
Univercidad_de_talca,mp10,2020-09,,27.1,
Univercidad_de_talca,mp10,2020-10,,22.884615384615383,7.0
Univercidad_de_talca,mp10,2020-11,,19.5,
Univercidad_de_talca,mp10,2020-12,,20.133333333333333,
Univercidad_de_talca,mp10,2021-01,,25.0,
Univercidad_de_talca,mp10,2021-02,,26.85185185185185,
Univercidad_de_talca,mp10,2021-03,,39.2,
Univercidad_de_talca,mp10,2021-04,,45.93333333333333,
Univercidad_de_talca,mp10,2021-05,,40.375,
Univercidad_de_talca,mp2.5,2013-03,20.08662714097497,,
Univercidad_de_talca,mp2.5,2013-04,28.105983123157035,,6.208333333333333
Univercidad_de_talca,mp2.5,2013-05,40.97782902379979,,80.5074074074074
Univercidad_de_talca,mp2.5,2013-06,50.6691335029493,,0.0
Univercidad_de_talca,mp2.5,2013-07,42.75011687704535,,20.333333333333332
Univercidad_de_talca,mp2.5,2013-08,43.01881720430108,,
Univercidad_de_talca,mp2.5,2013-09,25.356944444444448,,
Univercidad_de_talca,mp2.5,2013-10,14.830645161290322,,
Univercidad_de_talca,mp2.5,2013-11,12.480555555555556,,
Univercidad_de_talca,mp2.5,2013-12,12.633239831697056,,1.0
Univercidad_de_talca,mp2.5,2014-01,19.181217858812527,,
Univercidad_de_talca,mp2.5,2014-02,12.217157477025896,,274.0
Univercidad_de_talca,mp2.5,2014-03,17.545188234704366,,126.0
Univercidad_de_talca,mp2.5,2014-04,27.31706165140628,,16.61111111111111
Univercidad_de_talca,mp2.5,2014-05,32.76335320243104,,42.0
Univercidad_de_talca,mp2.5,2014-06,28.331397091115765,,58.31952380952381
Univercidad_de_talca,mp2.5,2014-07,43.0008537258777,,79.47278911564626
Univercidad_de_talca,mp2.5,2014-08,26.76694241820284,,738.417374875
Univercidad_de_talca,mp2.5,2014-09,11.860376938723617,,494.828
Univercidad_de_talca,mp2.5,2014-10,8.028212347882754,,772.844
Univercidad_de_talca,mp2.5,2014-11,5.3657186932367145,,7.983989999999999
Univercidad_de_talca,mp2.5,2014-12,5.650706050140252,,0.7519994999999999
Univercidad_de_talca,mp2.5,2015-01,9.459151472650774,,4.0
Univercidad_de_talca,mp2.5,2015-02,14.921325051759831,,9.32
Univercidad_de_talca,mp2.5,2015-03,11.961313697989716,,10.43
Univercidad_de_talca,mp2.5,2015-04,22.639734299516913,,
Univercidad_de_talca,mp2.5,2015-05,36.76575778151431,,
Univercidad_de_talca,mp2.5,2015-06,32.85755093357488,4.047214285714286,466.32494433333335
Univercidad_de_talca,mp2.5,2015-07,35.08810637584907,,12.86
Univercidad_de_talca,mp2.5,2015-08,26.716426050405882,,
Univercidad_de_talca,mp2.5,2015-09,13.387260292270529,,5.167999999999998
Univercidad_de_talca,mp2.5,2015-10,8.30829977805504,9.31998,
Univercidad_de_talca,mp2.5,2015-11,5.7012926228354965,,1.0
Univercidad_de_talca,mp2.5,2015-12,5.8327811258447015,,
Univercidad_de_talca,mp2.5,2016-01,5.913416305935913,,1.1898020833333334
Univercidad_de_talca,mp2.5,2016-02,6.681113473263368,,8.10999
Univercidad_de_talca,mp2.5,2016-03,18.32922305782226,,8.10999
Univercidad_de_talca,mp2.5,2016-04,17.874802477958937,,10.7
Univercidad_de_talca,mp2.5,2016-05,31.119083722268265,42.43,
Univercidad_de_talca,mp2.5,2016-06,44.238106233091784,,
Univercidad_de_talca,mp2.5,2016-07,39.001837773492305,39.3,
Univercidad_de_talca,mp2.5,2016-08,24.09042780175528,,55.05
Univercidad_de_talca,mp2.5,2016-09,16.80088855599473,,
Univercidad_de_talca,mp2.5,2016-10,6.477231401455957,6.747999999999998,
Univercidad_de_talca,mp2.5,2016-11,5.477470977661228,,
Univercidad_de_talca,mp2.5,2016-12,7.997283304698458,,
Univercidad_de_talca,mp2.5,2017-01,24.503177987503864,,1.8600083333333335
Univercidad_de_talca,mp2.5,2017-02,6.169723038209847,,1.0
Univercidad_de_talca,mp2.5,2017-03,9.015370198372223,,
Univercidad_de_talca,mp2.5,2017-04,11.632430482407688,26.0,
Univercidad_de_talca,mp2.5,2017-05,30.920090420332357,,
Univercidad_de_talca,mp2.5,2017-06,26.81429464361387,,
Univercidad_de_talca,mp2.5,2017-07,32.98983169705469,61.0,17.0
Univercidad_de_talca,mp2.5,2017-08,23.906274703557308,,1.0
Univercidad_de_talca,mp2.5,2017-09,15.759178743961353,10.5,
Univercidad_de_talca,mp2.5,2017-10,5.588651238896681,,1.0
Univercidad_de_talca,mp2.5,2017-11,4.968969979296066,,
Univercidad_de_talca,mp2.5,2017-12,4.139577938303575,,1.8382575757575756
Univercidad_de_talca,mp2.5,2018-01,6.124041962401009,,
Univercidad_de_talca,mp2.5,2018-02,7.518596569062406,,
Univercidad_de_talca,mp2.5,2018-03,7.102446524957044,,
Univercidad_de_talca,mp2.5,2018-04,16.12729468599034,,
Univercidad_de_talca,mp2.5,2018-05,30.800342130987296,,
Univercidad_de_talca,mp2.5,2018-06,42.65123517786561,,
Univercidad_de_talca,mp2.5,2018-07,41.383590462833105,,
Univercidad_de_talca,mp2.5,2018-08,30.545831739555446,,
Univercidad_de_talca,mp2.5,2018-09,11.292550505050505,,
Univercidad_de_talca,mp2.5,2018-10,5.238758553274683,,
Univercidad_de_talca,mp2.5,2018-11,3.440181224004754,,1.0
Univercidad_de_talca,mp2.5,2018-12,5.999220032840722,,1.0625
Univercidad_de_talca,mp2.5,2019-01,6.735507246376812,,
Univercidad_de_talca,mp2.5,2019-02,9.517857142857142,,
Univercidad_de_talca,mp2.5,2019-03,15.527653108929407,,1.0
Univercidad_de_talca,mp2.5,2019-04,21.832301273605626,,15.0
Univercidad_de_talca,mp2.5,2019-05,28.831597633315724,,22.0
Univercidad_de_talca,mp2.5,2019-06,25.75304636642718,,15.5
Univercidad_de_talca,mp2.5,2019-07,35.6059975070397,,37.07532051282051
Univercidad_de_talca,mp2.5,2019-08,30.262102086786523,,
Univercidad_de_talca,mp2.5,2019-09,13.549853347135956,,2.0
Univercidad_de_talca,mp2.5,2019-10,7.4763065942939715,,
Univercidad_de_talca,mp2.5,2019-11,4.515329649646421,,1.1029411764705883
Univercidad_de_talca,mp2.5,2019-12,4.813782991202346,,
Univercidad_de_talca,mp2.5,2020-01,,6.436532425031722,
Univercidad_de_talca,mp2.5,2020-02,,6.807420153559583,
Univercidad_de_talca,mp2.5,2020-03,,7.147104940407886,3.0
Univercidad_de_talca,mp2.5,2020-04,,16.06561594202899,6.0
Univercidad_de_talca,mp2.5,2020-05,,28.41033014130379,8.0
Univercidad_de_talca,mp2.5,2020-06,,34.559124945103214,1.0
Univercidad_de_talca,mp2.5,2020-07,,31.307051935908877,35.0
Univercidad_de_talca,mp2.5,2020-08,,19.35777126099707,
Univercidad_de_talca,mp2.5,2020-09,,13.27803140096618,
Univercidad_de_talca,mp2.5,2020-10,,5.912094560007444,1.7319444444444443
Univercidad_de_talca,mp2.5,2020-11,,4.784299516908214,76.0
Univercidad_de_talca,mp2.5,2020-12,,5.495223219977779,11.5
Univercidad_de_talca,mp2.5,2021-01,,8.553608337112063,12.5
Univercidad_de_talca,mp2.5,2021-02,,6.144964787627832,19.0
Univercidad_de_talca,mp2.5,2021-03,,9.448255344468528,115.0
Univercidad_de_talca,mp2.5,2021-04,,16.786605182257354,
Univercidad_de_talca,mp2.5,2021-05,,21.339975845410624,20.0
