Estación,Material,Fecha,Registros Validados,Registros Preliminares,Registros No Validados
CESFAM_Lago_Ranco,co,2011-06,,0.2687158218489737,
CESFAM_Lago_Ranco,co,2011-07,,0.14421437496455422,
CESFAM_Lago_Ranco,co,2011-08,,0.2552498583091787,
CESFAM_Lago_Ranco,mp10,2011-06,,30.809505328674952,
CESFAM_Lago_Ranco,mp10,2011-07,,68.0628940124505,
CESFAM_Lago_Ranco,mp10,2011-08,,17.67530046296296,
CESFAM_Lago_Ranco,mp2.5,2011-06,,13.185802604813665,
CESFAM_Lago_Ranco,mp2.5,2011-07,,17.009307701612904,
CESFAM_Lago_Ranco,mp2.5,2011-08,,13.421963287037038,
CESFAM_Lago_Ranco,no2,2011-06,,5.735266372706407,
CESFAM_Lago_Ranco,no2,2011-07,,3.271122518525762,
CESFAM_Lago_Ranco,no2,2011-08,,1.5376321933373591,
CESFAM_Lago_Ranco,so2,2011-06,,4.792901884060455,
CESFAM_Lago_Ranco,so2,2011-07,,5.2145794673063035,
CESFAM_Lago_Ranco,so2,2011-08,,4.378925528015665,
Consultorio_Mafil,co,2008-01,,,
Consultorio_Mafil,co,2008-02,,,
Consultorio_Mafil,co,2008-03,,,
Consultorio_Mafil,co,2008-04,,,
Consultorio_Mafil,co,2008-05,,,
Consultorio_Mafil,co,2008-06,,,
Consultorio_Mafil,co,2008-07,,,
Consultorio_Mafil,co,2008-08,,,
Consultorio_Mafil,co,2008-09,,,
Consultorio_Mafil,co,2008-10,,,
Consultorio_Mafil,co,2008-11,,,
Consultorio_Mafil,co,2008-12,,,
Consultorio_Mafil,co,2009-01,,8.008474753401359e-05,
Consultorio_Mafil,co,2009-02,,9.333673352272726e-05,
Consultorio_Mafil,co,2009-03,,0.0002024252679618768,
Consultorio_Mafil,co,2009-04,,0.0002958880160435178,
Consultorio_Mafil,co,2009-05,,0.0004498117868867245,
Consultorio_Mafil,co,2009-06,,0.00045310004520202025,
Consultorio_Mafil,co,2009-07,,,
Consultorio_Mafil,co,2009-08,,,
Consultorio_Mafil,co,2009-09,,,
Consultorio_Mafil,co,2009-10,,,
Consultorio_Mafil,co,2009-11,,,
Consultorio_Mafil,co,2009-12,,,
Consultorio_Mafil,mp10,2008-01,,,
Consultorio_Mafil,mp10,2008-02,,,
Consultorio_Mafil,mp10,2008-03,,,
Consultorio_Mafil,mp10,2008-04,,,
Consultorio_Mafil,mp10,2008-05,,,
Consultorio_Mafil,mp10,2008-06,,,
Consultorio_Mafil,mp10,2008-07,,,
Consultorio_Mafil,mp10,2008-08,,,
Consultorio_Mafil,mp10,2008-09,,,
Consultorio_Mafil,mp10,2008-10,,,
Consultorio_Mafil,mp10,2008-11,,,
Consultorio_Mafil,mp10,2008-12,,,
Consultorio_Mafil,mp10,2009-01,,40.63163628265413,
Consultorio_Mafil,mp10,2009-02,,15.029747842261909,
Consultorio_Mafil,mp10,2009-03,,10.047657806695995,
Consultorio_Mafil,mp10,2009-04,,14.1006881765873,
Consultorio_Mafil,mp10,2009-05,,20.208190242526193,
Consultorio_Mafil,mp10,2009-06,,19.428050166666665,
Consultorio_Mafil,mp10,2009-07,,,
Consultorio_Mafil,mp10,2009-08,,,
Consultorio_Mafil,mp10,2009-09,,,
Consultorio_Mafil,mp10,2009-10,,,
Consultorio_Mafil,mp10,2009-11,,,
Consultorio_Mafil,mp10,2009-12,,,
Consultorio_Mafil,no,2008-01,,,
Consultorio_Mafil,no,2008-02,,,
Consultorio_Mafil,no,2008-03,,,
Consultorio_Mafil,no,2008-04,,,
Consultorio_Mafil,no,2008-05,,,
Consultorio_Mafil,no,2008-06,,,
Consultorio_Mafil,no,2008-07,,,
Consultorio_Mafil,no,2008-08,,,
Consultorio_Mafil,no,2008-09,,,
Consultorio_Mafil,no,2008-10,,,
Consultorio_Mafil,no,2008-11,,,
Consultorio_Mafil,no,2008-12,,,
Consultorio_Mafil,no,2009-01,,3.890528871085237,
Consultorio_Mafil,no,2009-02,,4.619022444727891,
Consultorio_Mafil,no,2009-03,,5.230867692930609,
Consultorio_Mafil,no,2009-04,,5.316559596825398,
Consultorio_Mafil,no,2009-05,,4.629886954760616,
Consultorio_Mafil,no,2009-06,,2.3585702821392496,
Consultorio_Mafil,no,2009-07,,,
Consultorio_Mafil,no,2009-08,,,
Consultorio_Mafil,no,2009-09,,,
Consultorio_Mafil,no,2009-10,,,
Consultorio_Mafil,no,2009-11,,,
Consultorio_Mafil,no,2009-12,,,
Consultorio_Mafil,no2,2008-01,,,
Consultorio_Mafil,no2,2008-02,,,
Consultorio_Mafil,no2,2008-03,,,
Consultorio_Mafil,no2,2008-04,,,
Consultorio_Mafil,no2,2008-05,,,
Consultorio_Mafil,no2,2008-06,,,
Consultorio_Mafil,no2,2008-07,,,
Consultorio_Mafil,no2,2008-08,,,
Consultorio_Mafil,no2,2008-09,,,
Consultorio_Mafil,no2,2008-10,,,
Consultorio_Mafil,no2,2008-11,,,
Consultorio_Mafil,no2,2008-12,,,
Consultorio_Mafil,no2,2009-01,,1.573381839420063,
Consultorio_Mafil,no2,2009-02,,1.7280295884353738,
Consultorio_Mafil,no2,2009-03,,3.5614208191661656,
Consultorio_Mafil,no2,2009-04,,4.6109157396825395,
Consultorio_Mafil,no2,2009-05,,4.564577456581117,
Consultorio_Mafil,no2,2009-06,,2.8272211391594513,
Consultorio_Mafil,no2,2009-07,,,
Consultorio_Mafil,no2,2009-08,,,
Consultorio_Mafil,no2,2009-09,,,
Consultorio_Mafil,no2,2009-10,,,
Consultorio_Mafil,no2,2009-11,,,
Consultorio_Mafil,no2,2009-12,,,
Consultorio_Mafil,nox,2008-01,,,
Consultorio_Mafil,nox,2008-02,,,
Consultorio_Mafil,nox,2008-03,,,
Consultorio_Mafil,nox,2008-04,,,
Consultorio_Mafil,nox,2008-05,,,
Consultorio_Mafil,nox,2008-06,,,
Consultorio_Mafil,nox,2008-07,,,
Consultorio_Mafil,nox,2008-08,,,
Consultorio_Mafil,nox,2008-09,,,
Consultorio_Mafil,nox,2008-10,,,
Consultorio_Mafil,nox,2008-11,,,
Consultorio_Mafil,nox,2008-12,,,
Consultorio_Mafil,nox,2009-01,,2.7472604037953423,
Consultorio_Mafil,nox,2009-02,,3.1751550812074822,
Consultorio_Mafil,nox,2009-03,,4.406288544254659,
Consultorio_Mafil,nox,2009-04,,4.913510590079365,
Consultorio_Mafil,nox,2009-05,,4.575833128440011,
Consultorio_Mafil,nox,2009-06,,2.5961154471681103,
Consultorio_Mafil,nox,2009-07,,,
Consultorio_Mafil,nox,2009-08,,,
Consultorio_Mafil,nox,2009-09,,,
Consultorio_Mafil,nox,2009-10,,,
Consultorio_Mafil,nox,2009-11,,,
Consultorio_Mafil,nox,2009-12,,,
Consultorio_Mafil,o3,2008-01,,,
Consultorio_Mafil,o3,2008-02,,,
Consultorio_Mafil,o3,2008-03,,,
Consultorio_Mafil,o3,2008-04,,,
Consultorio_Mafil,o3,2008-05,,,
Consultorio_Mafil,o3,2008-06,,,
Consultorio_Mafil,o3,2008-07,,,
Consultorio_Mafil,o3,2008-08,,,
Consultorio_Mafil,o3,2008-09,,,
Consultorio_Mafil,o3,2008-10,,,
Consultorio_Mafil,o3,2008-11,,,
Consultorio_Mafil,o3,2008-12,,,
Consultorio_Mafil,o3,2009-01,,13.251216125123152,
Consultorio_Mafil,o3,2009-02,,9.24021970110544,
Consultorio_Mafil,o3,2009-03,,10.92511539316436,
Consultorio_Mafil,o3,2009-04,,7.462788183011272,
Consultorio_Mafil,o3,2009-05,,8.451019732434442,
Consultorio_Mafil,o3,2009-06,,11.982734745467033,
Consultorio_Mafil,o3,2009-07,,,
Consultorio_Mafil,o3,2009-08,,,
Consultorio_Mafil,o3,2009-09,,,
Consultorio_Mafil,o3,2009-10,,,
Consultorio_Mafil,o3,2009-11,,,
Consultorio_Mafil,o3,2009-12,,,
Consultorio_Mafil,so2,2008-01,,,
Consultorio_Mafil,so2,2008-02,,,
Consultorio_Mafil,so2,2008-03,,,
Consultorio_Mafil,so2,2008-04,,,
Consultorio_Mafil,so2,2008-05,,,
Consultorio_Mafil,so2,2008-06,,,
Consultorio_Mafil,so2,2008-07,,,
Consultorio_Mafil,so2,2008-08,,,
Consultorio_Mafil,so2,2008-09,,,
Consultorio_Mafil,so2,2008-10,,,
Consultorio_Mafil,so2,2008-11,,,
Consultorio_Mafil,so2,2008-12,,,
Consultorio_Mafil,so2,2009-01,,0.8668030099268547,
Consultorio_Mafil,so2,2009-02,,1.0934875403911566,
Consultorio_Mafil,so2,2009-03,,1.2981982162058372,
Consultorio_Mafil,so2,2009-04,,1.2755793966829954,
Consultorio_Mafil,so2,2009-05,,1.3357087536867893,
Consultorio_Mafil,so2,2009-06,,1.188930029995608,
Consultorio_Mafil,so2,2009-07,,,
Consultorio_Mafil,so2,2009-08,,,
Consultorio_Mafil,so2,2009-09,,,
Consultorio_Mafil,so2,2009-10,,,
Consultorio_Mafil,so2,2009-11,,,
Consultorio_Mafil,so2,2009-12,,,
Fundo_La_Ribera,co,2008-01,,0.07373263548387095,
Fundo_La_Ribera,co,2008-02,,0.1351215551724138,
Fundo_La_Ribera,co,2008-03,,0.09774515172413792,
Fundo_La_Ribera,co,2008-04,,0.09803817999999999,
Fundo_La_Ribera,co,2008-05,,0.15359730645161287,
Fundo_La_Ribera,co,2008-06,,0.15273933846153848,
Fundo_La_Ribera,co,2008-07,,0.12594368709677417,
Fundo_La_Ribera,co,2008-08,,0.10915135666666669,
Fundo_La_Ribera,co,2008-09,,0.17492643928571422,
Fundo_La_Ribera,co,2008-10,,0.16981555161290324,
Fundo_La_Ribera,co,2008-11,,0.13870332,
Fundo_La_Ribera,co,2008-12,,0.10556993666666668,
Fundo_La_Ribera,co,2009-01,,0.12949795,
Fundo_La_Ribera,co,2009-02,,0.17189251600000002,
Fundo_La_Ribera,co,2009-03,,0.08920643225806453,
Fundo_La_Ribera,co,2009-04,,0.08407895357142856,
Fundo_La_Ribera,co,2009-05,,0.12785814444444443,
Fundo_La_Ribera,co,2009-06,,0.17430428461538464,
Fundo_La_Ribera,mp10,2008-01,,23.549151612903223,
Fundo_La_Ribera,mp10,2008-02,,32.00239655172414,
Fundo_La_Ribera,mp10,2008-03,,21.424162068965522,
Fundo_La_Ribera,mp10,2008-04,,17.69854133333333,
Fundo_La_Ribera,mp10,2008-05,,26.080486774193545,
Fundo_La_Ribera,mp10,2008-06,,18.558396153846157,
Fundo_La_Ribera,mp10,2008-07,,,
Fundo_La_Ribera,mp10,2008-08,,12.769111333333335,
Fundo_La_Ribera,mp10,2008-09,,19.684124999999995,
Fundo_La_Ribera,mp10,2008-10,,22.274329032258063,
Fundo_La_Ribera,mp10,2008-11,,19.76757333333334,
Fundo_La_Ribera,mp10,2008-12,,26.10375806451612,
Fundo_La_Ribera,mp10,2009-01,,26.90170000000001,
Fundo_La_Ribera,mp10,2009-02,,22.147391999999996,
Fundo_La_Ribera,mp10,2009-03,,26.072041935483877,
Fundo_La_Ribera,mp10,2009-04,,18.12339666666667,
Fundo_La_Ribera,mp10,2009-05,,18.96507777777778,
Fundo_La_Ribera,mp10,2009-06,,18.045020714285716,
Fundo_La_Ribera,no,2008-01,,0.6996731612903228,
Fundo_La_Ribera,no,2008-02,,1.0198369310344826,
Fundo_La_Ribera,no,2008-03,,1.6456515862068968,
Fundo_La_Ribera,no,2008-04,,1.2908057,
Fundo_La_Ribera,no,2008-05,,2.676560321428571,
Fundo_La_Ribera,no,2008-06,,4.090199384615384,
Fundo_La_Ribera,no,2008-07,,1.2366886896551725,
Fundo_La_Ribera,no,2008-08,,0.7317414642857142,
Fundo_La_Ribera,no,2008-09,,1.5453412142857144,
Fundo_La_Ribera,no,2008-10,,1.797385806451613,
Fundo_La_Ribera,no,2008-11,,1.500081666666667,
Fundo_La_Ribera,no,2008-12,,1.5462006451612902,
Fundo_La_Ribera,no,2009-01,,1.4887733928571425,
Fundo_La_Ribera,no,2009-02,,1.01099436,
Fundo_La_Ribera,no,2009-03,,1.1506020322580646,
Fundo_La_Ribera,no,2009-04,,1.7145175666666665,
Fundo_La_Ribera,no,2009-05,,1.5009354074074073,
Fundo_La_Ribera,no,2009-06,,1.498638714285714,
Fundo_La_Ribera,no2,2008-01,,0.3668603548387097,
Fundo_La_Ribera,no2,2008-02,,0.7371377931034482,
Fundo_La_Ribera,no2,2008-03,,0.9220293448275864,
Fundo_La_Ribera,no2,2008-04,,1.7679851666666664,
Fundo_La_Ribera,no2,2008-05,,3.2721351612903224,
Fundo_La_Ribera,no2,2008-06,,3.447726192307692,
Fundo_La_Ribera,no2,2008-07,,1.499323193548387,
Fundo_La_Ribera,no2,2008-08,,1.5034039999999993,
Fundo_La_Ribera,no2,2008-09,,1.5128816428571432,
Fundo_La_Ribera,no2,2008-10,,0.9323490322580643,
Fundo_La_Ribera,no2,2008-11,,0.6050734333333333,
Fundo_La_Ribera,no2,2008-12,,0.4456028387096774,
Fundo_La_Ribera,no2,2009-01,,0.9740346785714283,
Fundo_La_Ribera,no2,2009-02,,0.80500832,
Fundo_La_Ribera,no2,2009-03,,1.0763698709677418,
Fundo_La_Ribera,no2,2009-04,,0.8916537666666667,
Fundo_La_Ribera,no2,2009-05,,1.4406336666666666,
Fundo_La_Ribera,no2,2009-06,,1.5684614642857138,
Fundo_La_Ribera,nox,2008-01,,0.5681590322580645,
Fundo_La_Ribera,nox,2008-02,,0.814713896551724,
Fundo_La_Ribera,nox,2008-03,,1.2189573103448277,
Fundo_La_Ribera,nox,2008-04,,2.432137333333333,
Fundo_La_Ribera,nox,2008-05,,2.8978389032258063,
Fundo_La_Ribera,nox,2008-06,,3.8505763846153847,
Fundo_La_Ribera,nox,2008-07,,1.3314915806451613,
Fundo_La_Ribera,nox,2008-08,,1.091254366666667,
Fundo_La_Ribera,nox,2008-09,,1.5045747500000002,
Fundo_La_Ribera,nox,2008-10,,1.2847918387096775,
Fundo_La_Ribera,nox,2008-11,,0.8626566,
Fundo_La_Ribera,nox,2008-12,,0.7560714193548387,
Fundo_La_Ribera,nox,2009-01,,1.0026864642857143,
Fundo_La_Ribera,nox,2009-02,,0.87680632,
Fundo_La_Ribera,nox,2009-03,,1.0836840967741936,
Fundo_La_Ribera,nox,2009-04,,1.2657600666666666,
Fundo_La_Ribera,nox,2009-05,,1.3883505555555558,
Fundo_La_Ribera,nox,2009-06,,1.5502428571428568,
Fundo_La_Ribera,o3,2008-01,,7.7275789655172415,
Fundo_La_Ribera,o3,2008-02,,13.499858888888891,
Fundo_La_Ribera,o3,2008-03,,14.198752272727274,
Fundo_La_Ribera,o3,2008-04,,7.2314482608695645,
Fundo_La_Ribera,o3,2008-05,,12.950304166666667,
Fundo_La_Ribera,o3,2008-06,,19.924329999999998,
Fundo_La_Ribera,o3,2008-07,,17.97673838709677,
Fundo_La_Ribera,o3,2008-08,,21.919799655172415,
Fundo_La_Ribera,o3,2008-09,,13.360211333333332,
Fundo_La_Ribera,o3,2008-10,,19.613267741935484,
Fundo_La_Ribera,o3,2008-11,,16.73289,
Fundo_La_Ribera,o3,2008-12,,11.669174,
Fundo_La_Ribera,o3,2009-01,,11.812546896551725,
Fundo_La_Ribera,o3,2009-02,,13.108905555555557,
Fundo_La_Ribera,o3,2009-03,,10.441159354838707,
Fundo_La_Ribera,o3,2009-04,,11.673673666666668,
Fundo_La_Ribera,o3,2009-05,,13.91721608695652,
Fundo_La_Ribera,o3,2009-06,,13.42105,
Fundo_La_Ribera,so2,2008-01,,0.6823329545454546,
Fundo_La_Ribera,so2,2008-02,,0.8358724285714286,
Fundo_La_Ribera,so2,2008-03,,0.988795380952381,
Fundo_La_Ribera,so2,2008-04,,0.5519753333333334,
Fundo_La_Ribera,so2,2008-05,,0.5987325833333333,
Fundo_La_Ribera,so2,2008-06,,1.8087307727272728,
Fundo_La_Ribera,so2,2008-07,,0.9389654666666666,
Fundo_La_Ribera,so2,2008-08,,0.996514931034483,
Fundo_La_Ribera,so2,2008-09,,1.2521490370370372,
Fundo_La_Ribera,so2,2008-10,,0.8872545185185184,
Fundo_La_Ribera,so2,2008-11,,1.0869533666666666,
Fundo_La_Ribera,so2,2008-12,,1.2036784482758622,
Fundo_La_Ribera,so2,2009-01,,3.535607464285714,
Fundo_La_Ribera,so2,2009-02,,5.3659292,
Fundo_La_Ribera,so2,2009-03,,3.923978096774194,
Fundo_La_Ribera,so2,2009-04,,2.4931752333333335,
Fundo_La_Ribera,so2,2009-05,,1.6689269259259254,
Fundo_La_Ribera,so2,2009-06,,4.68926023076923,
La_Union,mp2.5,2017-10,,,17.10635754424454
La_Union,mp2.5,2017-11,,,11.565378614520492
La_Union,mp2.5,2017-12,,16.0,7.858554972550365
La_Union,mp2.5,2018-01,,7.057363022179955,1.0
La_Union,mp2.5,2018-02,,7.324044291629695,40.0
La_Union,mp2.5,2018-03,22.0,13.373909855922479,38.0
La_Union,mp2.5,2018-04,29.931516571402152,,94.66666666666667
La_Union,mp2.5,2018-05,44.38731990309831,,50.0
La_Union,mp2.5,2018-06,47.033873259448704,,18.0
La_Union,mp2.5,2018-07,60.426623528411746,36.6875,29.5
La_Union,mp2.5,2018-08,46.86347091431244,1.5,22.0
La_Union,mp2.5,2018-09,31.896638120333776,138.0,41.0
La_Union,mp2.5,2018-10,17.981413474077904,,5.5
La_Union,mp2.5,2018-11,11.412850241545893,36.5,35.5
La_Union,mp2.5,2018-12,7.288742236024844,3.888888888888889,31.5
La_Union,mp2.5,2019-01,6.945009350163627,,13.0
La_Union,mp2.5,2019-02,8.35430836053997,,15.0
La_Union,mp2.5,2019-03,11.332951881169198,,3.0
La_Union,mp2.5,2019-04,29.875846442875424,120.0,16.591269841269842
La_Union,mp2.5,2019-05,39.972762335840876,32.666666666666664,50.666666666666664
La_Union,mp2.5,2019-06,51.94803312629399,129.16666666666666,19.666666666666668
La_Union,mp2.5,2019-07,44.00923640623297,82.25925925925925,54.17777777777778
La_Union,mp2.5,2019-08,40.64100153002677,160.5,25.0
La_Union,mp2.5,2019-09,25.905058255186137,54.0,
La_Union,mp2.5,2019-10,16.40039107430412,1.0,9.497023809523808
La_Union,mp2.5,2019-11,9.79009661835749,,
La_Union,mp2.5,2019-12,6.241632666071656,19.0,
La_Union,mp2.5,2020-01,,4.841661287703487,5.111111111111112
La_Union,mp2.5,2020-02,,5.422466526477024,227.0
La_Union,mp2.5,2020-03,,7.295917803561562,6.333333333333333
La_Union,mp2.5,2020-04,,28.4896911663216,
La_Union,mp2.5,2020-05,,53.2065801776531,203.5
La_Union,mp2.5,2020-06,,33.67475845410628,44.5
La_Union,mp2.5,2020-07,,46.38515661524077,42.87222222222223
La_Union,mp2.5,2020-08,,49.49724807684134,11.0
La_Union,mp2.5,2020-09,,36.676630434782595,46.5
La_Union,mp2.5,2020-10,,19.13470810590376,3.095833333333333
La_Union,mp2.5,2020-11,,8.897204806687565,7.125
La_Union,mp2.5,2020-12,,5.638891671675681,17.666666666666668
La_Union,mp2.5,2021-01,,4.158193080878915,6.0
La_Union,mp2.5,2021-02,,5.156967579521926,42.0
La_Union,mp2.5,2021-03,,6.766821946169772,8.0
La_Union,mp2.5,2021-04,,20.88331686429513,
La_Union,mp2.5,2021-05,,49.81702898550725,34.0
Valdivia,co,2015-05,0.879201874196105,,
Valdivia,co,2015-06,0.9063558170410627,,9.45
Valdivia,co,2015-07,0.744222244387625,,6.516663333333334
Valdivia,co,2015-08,0.5951362262739599,,6.559991999999999
Valdivia,co,2015-09,0.6784433810386474,,4.5
Valdivia,co,2015-10,0.2943291840229078,,
Valdivia,co,2015-11,0.16361674763943787,,3.3499974999999997
Valdivia,co,2015-12,0.16517626910939692,,7.739998
Valdivia,co,2016-01,0.13148098484104725,,5.9249975
Valdivia,co,2016-02,0.13669383247542893,,4.359997999999999
Valdivia,co,2016-03,0.2001666727750861,,5.139998
Valdivia,co,2016-04,0.7231448820229468,,6.475
Valdivia,co,2016-05,1.4733824123388766,,4.963330333333333
Valdivia,co,2016-06,0.8602730711867542,,2.4625415462440476
Valdivia,co,2016-07,1.0133332666666666,,
Valdivia,co,2016-08,,,
Valdivia,co,2016-09,,,
Valdivia,co,2016-10,,,
Valdivia,co,2016-11,,,
Valdivia,co,2016-12,,,
Valdivia,co,2017-01,,,
Valdivia,co,2017-02,,,
Valdivia,co,2017-03,,,
Valdivia,co,2017-04,,,
Valdivia,co,2017-05,,,
Valdivia,co,2017-06,,,
Valdivia,co,2017-07,,,
Valdivia,co,2017-08,,,
Valdivia,co,2017-09,,,
Valdivia,co,2017-10,,,
Valdivia,co,2017-11,,,
Valdivia,co,2017-12,,,
Valdivia,co,2018-01,,,
Valdivia,co,2018-02,,,
Valdivia,co,2018-03,,,
Valdivia,co,2018-04,,,
Valdivia,co,2018-05,,,
Valdivia,co,2018-06,,0.4632165861513688,
Valdivia,co,2018-07,,0.9001167328463963,
Valdivia,co,2018-08,,0.752673562412342,
Valdivia,co,2018-09,,0.40552363868252606,
Valdivia,co,2018-10,,0.2620947705870567,
Valdivia,co,2018-11,,0.17524582627517404,
Valdivia,co,2018-12,,0.10636044880785418,
