Estaci√≥n,Material,Fecha,Registros Validados,Registros Preliminares,Registros No Validados
Valdivia,co,2019-01,,0.10457658634026101,0.10000000000000002
Valdivia,co,2019-02,,0.1793617548069779,
Valdivia,co,2019-03,,0.2621704223573913,
Valdivia,co,2019-04,,0.9011942431561997,
Valdivia,co,2019-05,,0.6129153944404555,
Valdivia,co,2019-06,,0.4045291062801933,
Valdivia,co,2019-07,,0.538105238552201,
Valdivia,co,2019-08,,0.6632293658889031,
Valdivia,co,2019-09,,0.344086001317523,0.1
Valdivia,co,2019-10,,0.4019626068376069,
Valdivia,co,2019-11,,0.2698538647342995,
Valdivia,co,2019-12,,0.17793149942624,0.04
Valdivia,co,2020-01,,0.23000701262272097,
Valdivia,co,2020-02,,0.30853019918612123,
Valdivia,co,2020-03,,0.1961859938798929,
Valdivia,co,2020-04,,0.7440832235397452,
Valdivia,co,2020-05,,0.9898908368396448,
Valdivia,co,2020-06,0.75375,0.8366886802810716,
Valdivia,co,2020-07,1.2719296400187006,,
Valdivia,co,2020-08,1.3619152233190397,,
Valdivia,co,2020-09,1.2248752587991718,0.835,
Valdivia,co,2020-10,0.6714653193930893,0.635,
Valdivia,co,2020-11,0.16016105935127678,,
Valdivia,co,2020-12,0.23530555032728948,,
Valdivia,co,2021-01,0.3375390865173474,,
Valdivia,co,2021-02,0.33974955298324855,,
Valdivia,co,2021-03,0.4017312351043067,,
Valdivia,co,2021-04,0.364541871807318,,
Valdivia,co,2021-05,0.27218181818181825,0.6904166666666667,
Valdivia,mp10,2008-01,,28.678040542270534,
Valdivia,mp10,2008-02,,33.62511890015221,
Valdivia,mp10,2008-03,,28.40503842741935,
Valdivia,mp10,2008-04,,52.47805236111109,
Valdivia,mp10,2008-05,,101.06536682361586,
Valdivia,mp10,2008-06,,99.4834737010582,
Valdivia,mp10,2008-07,,80.67028689516127,
Valdivia,mp10,2008-08,,57.39072025537634,
Valdivia,mp10,2008-09,,55.26707747420634,
Valdivia,mp10,2008-10,,33.69959340053763,
Valdivia,mp10,2008-11,,21.01916605555556,
Valdivia,mp10,2008-12,,24.3801169658719,
Valdivia,mp10,2009-01,,21.343816048387097,
Valdivia,mp10,2009-02,,22.945235267857147,
Valdivia,mp10,2009-03,,28.74246735215054,
Valdivia,mp10,2009-04,,41.53518650987496,23.86725
Valdivia,mp10,2009-05,,73.58880955132848,3.725
Valdivia,mp10,2009-06,,80.60447760494752,87.4391
Valdivia,mp10,2009-07,,121.04472483870967,
Valdivia,mp10,2009-08,,54.234683523524154,40.2164
Valdivia,mp10,2009-09,,63.50387641666666,
Valdivia,mp10,2009-10,,37.127763658541,3.683
Valdivia,mp10,2009-11,,30.335551694444455,
Valdivia,mp10,2009-12,,20.469783748792274,32.502270833333334
Valdivia,mp10,2010-01,,,19.32120287373891
Valdivia,mp10,2010-02,,,22.561401391800462
Valdivia,mp10,2010-03,,,25.48109013294236
Valdivia,mp10,2010-04,,,54.25219784537411
Valdivia,mp10,2010-05,,93.13990920564517,
Valdivia,mp10,2010-06,,80.63930894179893,
Valdivia,mp10,2010-07,,73.76087681899642,
Valdivia,mp10,2010-08,,82.64439090267578,
Valdivia,mp10,2010-09,,66.50761522105908,
Valdivia,mp10,2010-10,,36.42765043053197,
Valdivia,mp10,2010-11,,18.517680223976942,
Valdivia,mp10,2010-12,,17.792984979960895,
Valdivia,mp10,2011-01,,22.116661286770096,
Valdivia,mp10,2011-02,,33.66719350542441,
Valdivia,mp10,2011-03,,39.21191080065107,
Valdivia,mp10,2011-04,,42.30026632642824,
Valdivia,mp10,2011-05,,63.15111447033314,
Valdivia,mp10,2011-06,,103.03177820255858,
Valdivia,mp10,2011-07,,94.40063419965787,
Valdivia,mp10,2011-08,,95.47815020586296,
Valdivia,mp10,2011-09,,60.07130639953887,
Valdivia,mp10,2011-10,,49.02955639141097,
Valdivia,mp10,2011-11,,23.728369726010097,
Valdivia,mp10,2011-12,,28.328000450629485,
Valdivia,mp10,2012-01,,23.40331391009041,12.275000000000002
Valdivia,mp10,2012-02,,17.86868331017284,4.208333333333333
Valdivia,mp10,2012-03,,25.265166621104942,10.383332777777776
Valdivia,mp10,2012-04,,53.6180801730786,37.44784791666667
Valdivia,mp10,2012-05,,93.56453211309504,33.524997
Valdivia,mp10,2012-06,,78.04033729144706,
Valdivia,mp10,2012-07,,127.07742134769856,60.8767857142857
Valdivia,mp10,2012-08,,89.87617084199286,36.430768461538456
Valdivia,mp10,2012-09,,61.762577418529766,20.353838461538462
Valdivia,mp10,2012-10,,36.4958609914993,22.54908863636364
Valdivia,mp10,2012-11,,32.86101689190436,10.339998375
Valdivia,mp10,2012-12,,33.28106276446087,
Valdivia,mp10,2013-01,,,
Valdivia,mp10,2013-02,,,
Valdivia,mp10,2013-03,31.79166666666667,,
Valdivia,mp10,2013-04,79.40555555555557,,
Valdivia,mp10,2013-05,33.44097709209911,,7.75
Valdivia,mp10,2013-06,65.71741436100132,,39.166666666666664
Valdivia,mp10,2013-07,89.18695014662755,,37.0
Valdivia,mp10,2013-08,46.29436801670003,,9.805555555555555
Valdivia,mp10,2013-09,67.97041062801932,,5.5
Valdivia,mp10,2013-10,27.676951846657317,,80.25
Valdivia,mp10,2013-11,20.822222222222226,,
Valdivia,mp10,2013-12,21.005376344086024,,
Valdivia,mp10,2014-01,15.942204301075272,,
Valdivia,mp10,2014-02,21.429917184265005,,16.0
Valdivia,mp10,2014-03,19.947580645161295,,
Valdivia,mp10,2014-04,59.089318181818186,,114.41666666666667
Valdivia,mp10,2014-05,60.82398848229844,,31.278400000000005
Valdivia,mp10,2014-06,70.52252415458936,,23.5
Valdivia,mp10,2014-07,75.44805984104721,,30.38888888888889
Valdivia,mp10,2014-08,89.41713417484806,,76.4199
Valdivia,mp10,2014-09,63.02198067632848,,38.99495
Valdivia,mp10,2014-10,38.454141697479706,,17.614400325000002
Valdivia,mp10,2014-11,23.089089843925276,,22.493749452204586
Valdivia,mp10,2014-12,17.22223837922169,,31.701409627338002
Valdivia,mp10,2015-01,19.09289266133586,7.444444444444445,6.530360569791667
Valdivia,mp10,2015-02,26.60583248364182,14.524074074074074,4.0
Valdivia,mp10,2015-03,25.39724382676697,46.5,54.33
Valdivia,mp10,2015-04,64.10705839863162,9.0,72.75219
Valdivia,mp10,2015-05,101.90179979312761,114.562141,88.42775000000002
Valdivia,mp10,2015-06,99.69973947550035,17.571428571428573,26.25
Valdivia,mp10,2015-07,82.00759435165116,1.2222222222222223,48.25
Valdivia,mp10,2015-08,79.7606837073399,16.0,
Valdivia,mp10,2015-09,76.10176406926408,5.333333333333333,29.875
Valdivia,mp10,2015-10,43.81346816481256,13.493939393939398,41.375
Valdivia,mp10,2015-11,28.77467784808258,11.416666666666666,18.258928571428573
Valdivia,mp10,2015-12,21.760606876918725,10.396633333333334,9.873056388888891
Valdivia,mp10,2016-01,19.994584666092905,10.385912857142857,16.77374125
Valdivia,mp10,2016-02,19.920941334889616,2.0149862499999998,22.69711562121212
Valdivia,mp10,2016-03,25.945056922543912,1.0,19.320448541666664
Valdivia,mp10,2016-04,71.40069979627879,122.16305666666666,5.044431111111112
Valdivia,mp10,2016-05,143.4930236373199,192.16666666666666,29.75495
Valdivia,mp10,2016-06,112.72938104281165,153.052499,122.248
Valdivia,mp10,2016-07,121.33253066487102,362.5,
Valdivia,mp10,2016-08,94.17819538043479,,200.1
Valdivia,mp10,2016-09,84.03831480390866,,199.4
Valdivia,mp10,2016-10,50.266104244640346,,106.44900000000001
Valdivia,mp10,2016-11,27.393091259465777,124.284,
Valdivia,mp10,2016-12,17.47678358689614,5.802821428571429,131.53366666666668
Valdivia,mp10,2017-01,15.160940987361268,8.768777777777778,45.38129973193474
Valdivia,mp10,2017-02,14.788579341356106,,4.822
Valdivia,mp10,2017-03,24.372812747695853,26.959,
Valdivia,mp10,2017-04,45.830047157004834,,
Valdivia,mp10,2017-05,59.239724580001564,27.0,
Valdivia,mp10,2017-06,74.91594751866491,,
Valdivia,mp10,2017-07,73.10162459093033,26.0,
Valdivia,mp10,2017-08,63.88326108206894,2.0,
Valdivia,mp10,2017-09,64.40230080306165,3.0,92.0
Valdivia,mp10,2017-10,30.27010481612,21.0,2.0
Valdivia,mp10,2017-11,21.975043951427043,13.8,
Valdivia,mp10,2017-12,15.696697604148486,48.5,20.523917748917746
Valdivia,mp10,2018-01,16.734670437089786,,
Valdivia,mp10,2018-02,17.22534937888199,8.0,
Valdivia,mp10,2018-03,23.7859396914446,,
Valdivia,mp10,2018-04,54.83800389478308,4.5,
Valdivia,mp10,2018-05,81.5896925071189,4.0,
Valdivia,mp10,2018-06,84.75238252086078,126.0,
Valdivia,mp10,2018-07,89.01288835054613,,
Valdivia,mp10,2018-08,74.2556685366994,,
Valdivia,mp10,2018-09,44.542185990338155,,
Valdivia,mp10,2018-10,31.476916783543714,1.0,21.0
Valdivia,mp10,2018-11,20.60798072806082,13.409401709401708,
Valdivia,mp10,2018-12,16.03404547726137,12.583333333333334,3.4558904259991214
Valdivia,mp10,2019-01,13.468910705937354,28.0,1.0
Valdivia,mp10,2019-02,16.49793784114436,14.5,1.0
Valdivia,mp10,2019-03,16.541374474053296,41.5,23.0
Valdivia,mp10,2019-04,47.67379166159219,,16.0
Valdivia,mp10,2019-05,55.34582953063519,10.26984126984127,31.0
Valdivia,mp10,2019-06,51.296276263781984,22.0,19.5
Valdivia,mp10,2019-07,62.14468315695526,49.666666666666664,1.0
Valdivia,mp10,2019-08,73.29518997832463,,12.5
Valdivia,mp10,2019-09,45.19510869565217,,29.0
Valdivia,mp10,2019-10,31.563831867057665,,26.0
Valdivia,mp10,2019-11,18.343626482213438,76.0,19.5
Valdivia,mp10,2019-12,11.77068062289202,51.666666666666664,17.722659285159285
Valdivia,mp10,2020-01,,13.115182328190745,1.0
Valdivia,mp10,2020-02,,14.520114942528737,1.0
Valdivia,mp10,2020-03,,13.501648421704525,5.666666666666667
Valdivia,mp10,2020-04,,44.97356280193237,17.0
Valdivia,mp10,2020-05,,62.079139673634764,55.0
Valdivia,mp10,2020-06,,50.43017127799737,6.0
Valdivia,mp10,2020-07,,64.47469445001,41.5
Valdivia,mp10,2020-08,,63.04196594273733,32.75
Valdivia,mp10,2020-09,,42.30857487922706,20.0
Valdivia,mp10,2020-10,,24.654075821326877,57.5
Valdivia,mp10,2020-11,,15.47122310057093,27.5
Valdivia,mp10,2020-12,,13.526174007152266,34.88492063492064
Valdivia,mp10,2021-01,,13.311185133239833,43.0
Valdivia,mp10,2021-02,,14.655556787932564,19.166666666666668
Valdivia,mp10,2021-03,,14.804758666609999,6.190476190476191
Valdivia,mp10,2021-04,,36.5961096471966,4.5
Valdivia,mp10,2021-05,,48.67592592592592,
Valdivia,mp2.5,2008-08,,46.77240629568369,
Valdivia,mp2.5,2008-09,,44.78428315157003,
Valdivia,mp2.5,2008-10,,23.741933615591403,
Valdivia,mp2.5,2008-11,,10.713193236111108,
Valdivia,mp2.5,2008-12,,9.074864312762978,
Valdivia,mp2.5,2009-01,,8.165589381720432,
Valdivia,mp2.5,2009-02,,9.567706577380951,
Valdivia,mp2.5,2009-03,,15.245964838709678,
Valdivia,mp2.5,2009-04,,29.619425485258596,33.69
Valdivia,mp2.5,2009-05,,64.1922824214976,4.64967
Valdivia,mp2.5,2009-06,,74.43151126999,215.45291666666665
Valdivia,mp2.5,2009-07,,111.22738413978495,
Valdivia,mp2.5,2009-08,,47.13602425830889,48.015
Valdivia,mp2.5,2009-09,,53.479845125,
Valdivia,mp2.5,2009-10,,29.717739562012962,21.243850000000002
Valdivia,mp2.5,2009-11,,23.276801986111114,
Valdivia,mp2.5,2009-12,,12.129614033080806,20.623955833333333
Valdivia,mp2.5,2010-01,,,10.656475662225594
Valdivia,mp2.5,2010-02,,,11.392687177331645
Valdivia,mp2.5,2010-03,,,17.089177436557808
Valdivia,mp2.5,2010-04,,,45.0746924101391
Valdivia,mp2.5,2010-05,,123.067190278348,
Valdivia,mp2.5,2010-06,,127.9717032523374,
Valdivia,mp2.5,2010-07,,83.32288534848311,
Valdivia,mp2.5,2010-08,,82.56526042268047,
Valdivia,mp2.5,2010-09,,66.06912179796446,
Valdivia,mp2.5,2010-10,,34.52788003878193,
Valdivia,mp2.5,2010-11,,14.178341066373678,
Valdivia,mp2.5,2010-12,,15.496711254887584,
Valdivia,mp2.5,2011-01,,22.42211593572496,
Valdivia,mp2.5,2011-02,,9.716989120189035,
Valdivia,mp2.5,2011-03,,21.443627254393068,
Valdivia,mp2.5,2011-04,,36.97529334821429,
Valdivia,mp2.5,2011-05,,,
Valdivia,mp2.5,2011-06,,114.07679122206426,
Valdivia,mp2.5,2011-07,,80.8605926916192,
Valdivia,mp2.5,2011-08,,87.03049411430727,
Valdivia,mp2.5,2011-09,,60.27396340787739,
Valdivia,mp2.5,2011-10,,40.52535316404029,
Valdivia,mp2.5,2011-11,,14.821532908789756,
Valdivia,mp2.5,2011-12,,12.020248059636133,
Valdivia,mp2.5,2012-01,,12.042332569217017,36.30214267857142
Valdivia,mp2.5,2012-02,,11.333775562960145,31.21859631578948
Valdivia,mp2.5,2012-03,,13.724453191393255,39.26555208333333
Valdivia,mp2.5,2012-04,,33.42946071799517,31.082738095238092
Valdivia,mp2.5,2012-05,,62.74286435975666,51.99999444444445
Valdivia,mp2.5,2012-06,,53.126523348171155,
Valdivia,mp2.5,2012-07,,85.07346261022873,45.27914791666666
Valdivia,mp2.5,2012-08,,58.129277476624594,68.51248749999999
Valdivia,mp2.5,2012-09,,37.25454814225328,28.2625
Valdivia,mp2.5,2012-10,,25.74335000253941,72.86387222222224
Valdivia,mp2.5,2012-11,,19.079880352950834,18.14152705403971
Valdivia,mp2.5,2012-12,,26.028418595571104,22.773478260869563
Valdivia,mp2.5,2013-01,,,
Valdivia,mp2.5,2013-02,,,
Valdivia,mp2.5,2013-03,10.11923963133641,,
Valdivia,mp2.5,2013-04,31.604863378284765,,21.108112874779543
Valdivia,mp2.5,2013-05,25.540517958124422,,51.32794566544566
Valdivia,mp2.5,2013-06,55.14774453299053,,88.01470588235294
Valdivia,mp2.5,2013-07,71.95665030388032,,224.89583333333334
Valdivia,mp2.5,2013-08,54.77713940648722,,24.239583333333336
Valdivia,mp2.5,2013-09,47.35652722880983,,325.8333333333333
Valdivia,mp2.5,2013-10,19.245214871617396,,48.5
Valdivia,mp2.5,2013-11,12.099999999999998,,
Valdivia,mp2.5,2013-12,7.313172043010752,,
Valdivia,mp2.5,2014-01,6.670172978027116,,59.0
Valdivia,mp2.5,2014-02,8.017132505175983,,2.555555555555556
Valdivia,mp2.5,2014-03,14.954590991056634,,44.0
Valdivia,mp2.5,2014-04,29.769827153522805,,185.54248366013073
Valdivia,mp2.5,2014-05,37.257060338757384,,9.148783417905983
Valdivia,mp2.5,2014-06,50.67934782608695,,18.0
Valdivia,mp2.5,2014-07,53.648690977092095,,23.357142857142858
Valdivia,mp2.5,2014-08,61.15497896213183,,62.67
Valdivia,mp2.5,2014-09,39.62361111111111,,-12.466033333333336
Valdivia,mp2.5,2014-10,21.83720196353436,,3.1252242499999996
Valdivia,mp2.5,2014-11,12.893472547446516,,8.719521500000003
Valdivia,mp2.5,2014-12,7.280880007494033,,10.603452166666667
Valdivia,mp2.5,2015-01,6.96866496056538,,5.812610714285715
Valdivia,mp2.5,2015-02,8.754671325051758,7.2,12.803875
Valdivia,mp2.5,2015-03,10.131895745675552,4.0,15.526638749999998
Valdivia,mp2.5,2015-04,37.66507445050924,5.0,77.12934310185184
Valdivia,mp2.5,2015-05,73.23717534208757,15.316675,54.12762916666666
Valdivia,mp2.5,2015-06,78.5079857582484,,324.0287597916667
Valdivia,mp2.5,2015-07,62.39005826606071,63.1375,
Valdivia,mp2.5,2015-08,61.0973411016724,,1.0
Valdivia,mp2.5,2015-09,56.0530070169082,,22.41
Valdivia,mp2.5,2015-10,28.211559883517594,79.50995,
Valdivia,mp2.5,2015-11,18.861171993302595,,10.63
Valdivia,mp2.5,2015-12,13.008539411525971,,73.77170211309524
Valdivia,mp2.5,2016-01,6.395025820279313,,44.91367951127819
Valdivia,mp2.5,2016-02,5.837329916723115,2.308712121212121,49.60646527777777
Valdivia,mp2.5,2016-03,10.26645528884811,11.790872035067874,81.29777857142857
Valdivia,mp2.5,2016-04,56.63185459652499,9.678381904024768,75.47500496031746
Valdivia,mp2.5,2016-05,103.21001486241944,95.91666666666666,44.98333333333333
Valdivia,mp2.5,2016-06,74.70428627107253,59.581804999999996,4.074
Valdivia,mp2.5,2016-07,76.87186665007366,66.70894166666666,121.95291666666668
Valdivia,mp2.5,2016-08,54.52576686594203,,
Valdivia,mp2.5,2016-09,45.159457669466406,,
Valdivia,mp2.5,2016-10,25.060040888743682,43.1375,1.0
Valdivia,mp2.5,2016-11,9.018914283761529,22.74,1.296
Valdivia,mp2.5,2016-12,4.977101382536547,22.33,5.421854773809525
Valdivia,mp2.5,2017-01,4.656381932636856,21.331375,33.93825
Valdivia,mp2.5,2017-02,5.169059448757763,,23.345
Valdivia,mp2.5,2017-03,13.624387424958867,29.084999999999997,
Valdivia,mp2.5,2017-04,36.673272022343006,,
Valdivia,mp2.5,2017-05,51.345816302678166,26.0,
Valdivia,mp2.5,2017-06,67.73163702239789,,
Valdivia,mp2.5,2017-07,65.71037868162692,25.5,1.0
Valdivia,mp2.5,2017-08,55.628350728280594,50.0,81.0
Valdivia,mp2.5,2017-09,53.9534161490683,16.333333333333332,27.5
Valdivia,mp2.5,2017-10,21.979236199133485,20.625,1.0
Valdivia,mp2.5,2017-11,13.346591431917519,26.0,24.966666666666665
Valdivia,mp2.5,2017-12,6.512679750350388,,11.497109250398726
Valdivia,mp2.5,2018-01,4.639776091914942,31.0,
Valdivia,mp2.5,2018-02,5.507052277432712,27.5,31.0
Valdivia,mp2.5,2018-03,15.730362091681432,43.0,3.6286764705882355
Valdivia,mp2.5,2018-04,44.412391939994905,3.0,
Valdivia,mp2.5,2018-05,70.65690743338007,18.0,
Valdivia,mp2.5,2018-06,76.08016578831796,,1.0
Valdivia,mp2.5,2018-07,80.18096285434996,,
Valdivia,mp2.5,2018-08,63.625409069658716,,
Valdivia,mp2.5,2018-09,38.31355401844532,,
Valdivia,mp2.5,2018-10,24.989071996259927,1.0,18.0
Valdivia,mp2.5,2018-11,12.601552250190696,2.6666666666666665,
Valdivia,mp2.5,2018-12,5.370789605197401,,4.4203431372549025
Valdivia,mp2.5,2019-01,4.788686302010286,,
Valdivia,mp2.5,2019-02,5.0854222123632065,,
Valdivia,mp2.5,2019-03,8.531206171107995,,10.0
Valdivia,mp2.5,2019-04,38.98819645732689,,15.0
Valdivia,mp2.5,2019-05,46.854633819958245,17.375,20.0
Valdivia,mp2.5,2019-06,47.15094422485726,8.0,22.0
Valdivia,mp2.5,2019-07,57.82038548174593,76.0,4.0
Valdivia,mp2.5,2019-08,65.91463194355903,,61.5
Valdivia,mp2.5,2019-09,39.55380434782608,,11.0
Valdivia,mp2.5,2019-10,22.83734115347018,,10.5
Valdivia,mp2.5,2019-11,9.783876811594201,58.0,1.0
Valdivia,mp2.5,2019-12,4.474192665571976,4.0,4.2719017094017095
Valdivia,mp2.5,2020-01,,3.6132538569424955,1.0
Valdivia,mp2.5,2020-02,,5.2604866397969845,1.0
Valdivia,mp2.5,2020-03,,6.349444909928782,2.5
Valdivia,mp2.5,2020-04,,38.11951345755694,85.33333333333333
Valdivia,mp2.5,2020-05,,54.0554887686725,16.0
Valdivia,mp2.5,2020-06,,46.04263990840077,14.0
Valdivia,mp2.5,2020-07,,65.89586255259466,66.0
Valdivia,mp2.5,2020-08,,63.024541103811416,17.333333333333332
Valdivia,mp2.5,2020-09,,37.07312801932367,15.0
Valdivia,mp2.5,2020-10,,18.403512686472013,77.33333333333333
Valdivia,mp2.5,2020-11,,7.956779754062362,15.5
Valdivia,mp2.5,2020-12,,4.741993781848856,24.401988636363637
