Estaci√≥n,Material,Fecha,Registros Validados,Registros Preliminares,Registros No Validados
Valdivia,mp2.5,2021-01,,4.331229546517064,27.0
Valdivia,mp2.5,2021-02,,4.129399585921325,
Valdivia,mp2.5,2021-03,,5.181191295847677,15.5
Valdivia,mp2.5,2021-04,,31.77224418093983,27.0625
Valdivia,mp2.5,2021-05,,46.106481481481474,
Valdivia,no2,2015-07,6.876396484051501,,11.55
Valdivia,no2,2015-08,6.6566571809256665,,13.74
Valdivia,no2,2015-09,6.29361466727053,,50.5
Valdivia,no2,2015-10,4.1087572148200096,,
Valdivia,no2,2015-11,3.348254445981554,,2.3
Valdivia,no2,2015-12,2.412051305888478,,8.200000000000001
Valdivia,no2,2016-01,2.4078272078073866,,3.5
Valdivia,no2,2016-02,2.69222749132013,,2.716666666666667
Valdivia,no2,2016-03,2.968441868970207,,5.24
Valdivia,no2,2016-04,3.844445495962733,,22.314666
Valdivia,no2,2016-05,7.961347580432654,,7.349995
Valdivia,no2,2016-06,7.656578060331578,,11.216666666666667
Valdivia,no2,2016-07,8.441051009316771,,17.75833
Valdivia,no2,2016-08,6.522278938756428,,7.399996666666667
Valdivia,no2,2016-09,6.558977138888889,,
Valdivia,no2,2016-10,4.570143251519401,,133.3
Valdivia,no2,2016-11,4.091900448412697,,1.05
Valdivia,no2,2016-12,3.54261647515709,,3.230769230769231
Valdivia,no2,2017-01,,,4.648020017576509
Valdivia,no2,2017-02,,,2.7930757575757577
Valdivia,no2,2017-03,,,5.739602143384326
Valdivia,no2,2017-04,,,
Valdivia,no2,2017-05,,,
Valdivia,no2,2017-06,,,
Valdivia,no2,2017-07,,,
Valdivia,no2,2017-08,,,
Valdivia,no2,2017-09,,,
Valdivia,no2,2017-10,,,
Valdivia,no2,2017-11,,,
Valdivia,no2,2017-12,,,
Valdivia,no2,2018-01,,,
Valdivia,no2,2018-02,,,
Valdivia,no2,2018-03,,,
Valdivia,no2,2018-04,,,
Valdivia,no2,2018-05,,,
Valdivia,no2,2018-06,,,
Valdivia,no2,2018-07,,,
Valdivia,no2,2018-08,,,
Valdivia,no2,2018-09,,,
Valdivia,no2,2018-10,,,
Valdivia,no2,2018-11,,,
Valdivia,no2,2018-12,,,
Valdivia,no2,2019-01,,,
Valdivia,no2,2019-02,,,
Valdivia,no2,2019-03,,,
Valdivia,no2,2019-04,,,
Valdivia,no2,2019-05,,,
Valdivia,no2,2019-06,,,
Valdivia,no2,2019-07,,,
Valdivia,no2,2019-08,,,
Valdivia,no2,2019-09,,,
Valdivia,no2,2019-10,,,
Valdivia,no2,2019-11,,,
Valdivia,no2,2019-12,,,
Valdivia,no2,2020-01,,,
Valdivia,no2,2020-02,,,
Valdivia,no2,2020-03,,,
Valdivia,no2,2020-04,,,
Valdivia,no2,2020-05,,,
Valdivia,no2,2020-06,,,
Valdivia,no2,2020-07,,,8.254352588201272
Valdivia,o3,2015-07,6.506743768115942,,
Valdivia,o3,2015-08,12.217768070413106,,64.27998
Valdivia,o3,2015-09,12.117443080227737,,67.7999
Valdivia,o3,2015-10,11.937319337307155,,7.5
Valdivia,o3,2015-11,8.503903795729029,,52.150000000000006
Valdivia,o3,2015-12,7.004682386629267,,57.216649999999994
Valdivia,o3,2016-01,6.17447237026648,,80.15
Valdivia,o3,2016-02,7.26075596167626,,11.700411246376811
Valdivia,o3,2016-03,10.117315566959922,,45.18
Valdivia,o3,2016-04,8.068619989734298,,78.124975
Valdivia,o3,2016-05,12.819706867968407,,69.87857142857142
Valdivia,o3,2016-06,8.369251259881421,,48.64998333333333
Valdivia,o3,2016-07,8.758942884992985,,63.67220555555556
Valdivia,o3,2016-08,14.617444334969612,,52.675
Valdivia,o3,2016-09,12.011542628224273,,64.85267047758283
Valdivia,o3,2016-10,13.188852027816738,,31.133333333333336
Valdivia,o3,2016-11,10.518427382160109,,6.2
Valdivia,o3,2016-12,7.172448766343561,,15.418159879336352
Valdivia,o3,2017-01,7.079293846681399,,20.801905080213906
Valdivia,o3,2017-02,9.84389050411922,2.837044781543052,29.917499999999997
Valdivia,o3,2017-03,8.827259472518882,14.857847187499999,18.10195652173913
Valdivia,o3,2017-04,7.060951332729469,,97.5
Valdivia,o3,2017-05,6.747313872474749,,2.0833333333333335
Valdivia,o3,2017-06,5.703448275862069,10.48799081035923,
Valdivia,o3,2017-07,5.275858585858587,13.320337995337995,
Valdivia,o3,2017-08,11.151406529977958,13.254738015607582,50.17045454545455
Valdivia,o3,2017-09,8.129166666666668,,4.366161616161616
Valdivia,o3,2017-10,,,
Valdivia,o3,2017-11,,,
Valdivia,o3,2017-12,,,
Valdivia,o3,2018-01,,,
Valdivia,o3,2018-02,,,
Valdivia,so2,2015-05,10.30561873980978,,
Valdivia,so2,2015-06,11.427225783816427,,
Valdivia,so2,2015-07,10.502418879232616,,126.72065555555555
Valdivia,so2,2015-08,10.417317594298526,,126.37133333333334
Valdivia,so2,2015-09,7.260720480676329,,99.29795
Valdivia,so2,2015-10,9.674688591047223,,
Valdivia,so2,2015-11,8.984345566660396,,97.07099874999999
Valdivia,so2,2015-12,9.297384468740702,,91.96198333333335
Valdivia,so2,2016-01,8.032878669354838,,131.13100000000003
Valdivia,so2,2016-02,8.643141391499226,,107.6165
Valdivia,so2,2016-03,9.930925747641208,,100.4131785897436
Valdivia,so2,2016-04,10.809298478269541,,37.15308513017751
Valdivia,so2,2016-05,11.071972669137022,,66.60132371794872
Valdivia,so2,2016-06,5.952204078502416,,95.32433333333334
Valdivia,so2,2016-07,8.10050222186299,,145.31175
Valdivia,so2,2016-08,6.208391034946237,,137.812
Valdivia,so2,2016-09,4.769780305555557,,
Valdivia,so2,2016-10,6.2883820698924735,,
Valdivia,so2,2016-11,4.290116395238094,,18.702160416666665
Valdivia,so2,2016-12,4.479978064085674,,19.015153846153847
Valdivia,so2,2017-01,4.146469541056166,,26.657697303921566
Valdivia,so2,2017-02,3.856300319664904,,10.28151515151515
Valdivia,so2,2017-03,3.5857913575268827,,6.271545893719806
Valdivia,so2,2017-04,3.155762663043478,,75.2595
Valdivia,so2,2017-05,4.752486559139784,,
Valdivia,so2,2017-06,6.427083333333335,,
Valdivia,so2,2017-07,4.5240188172043005,,
Valdivia,so2,2017-08,4.8335483870967755,,119.21000000000001
Valdivia,so2,2017-09,5.051114130434784,12.05327485380117,20.30017857142857
Valdivia,so2,2017-10,5.14851332398317,,59.300000000000004
Valdivia,so2,2017-11,4.947820048309178,,142.52666666666667
Valdivia,so2,2017-12,3.0538709677419353,,
Valdivia,so2,2018-01,,2.916199087650701,
Valdivia,so2,2018-02,,3.3784399471326987,2.620000000000001
Valdivia,so2,2018-03,,5.473920640486208,200.95
Valdivia,so2,2018-04,,10.412742181540809,199.95
Valdivia,so2,2018-05,,13.458732991529267,
Valdivia,so2,2018-06,,11.294032949055774,
Valdivia,so2,2018-07,,9.1750502571295,
Valdivia,so2,2018-08,,9.161325970079476,
Valdivia,so2,2018-09,,3.31172051503957,
Valdivia,so2,2018-10,,2.693948810850984,
Valdivia,so2,2018-11,,2.626740430622009,
Valdivia,so2,2018-12,,3.117232935951379,
Valdivia,so2,2019-01,,4.579323037528157,
Valdivia,so2,2019-02,,8.107224914965986,
Valdivia,so2,2019-03,,3.990233780108783,
Valdivia,so2,2019-04,,2.619999999999999,
Valdivia,so2,2019-05,,3.4451114050745892,
Valdivia,so2,2019-06,,3.605808316080056,
Valdivia,so2,2019-07,,2.7102714551814993,
Valdivia,so2,2019-08,,2.9540521802881554,
Valdivia,so2,2019-09,,3.0983720889141373,12.716666666666667
Valdivia,so2,2019-10,,6.83674640818119,12.369097222222223
Valdivia,so2,2019-11,,6.590326690821255,
Valdivia,so2,2019-12,,6.271914265374645,8.21
Valdivia,so2,2020-01,,6.4891608228144,
Valdivia,so2,2020-02,,6.775311183693867,
Valdivia,so2,2020-03,,6.493600870515235,
Valdivia,so2,2020-04,,6.363560606060605,
Valdivia,so2,2020-05,,6.583274427302478,
Valdivia,so2,2020-06,5.831875,6.743257070707071,
Valdivia,so2,2020-07,6.700879499766246,,
Valdivia,so2,2020-08,5.466215898745332,,
Valdivia,so2,2020-09,6.17151542599912,4.65,
Valdivia,so2,2020-10,6.526792188059719,5.56,
Valdivia,so2,2020-11,6.274855370474936,,
Valdivia,so2,2020-12,5.959736938104751,,
Valdivia,so2,2021-01,6.966886236134132,,
Valdivia,so2,2021-02,7.790004293713534,,
Valdivia,so2,2021-03,7.498647768002606,,
Valdivia,so2,2021-04,2.6199999999999988,2.619999999999999,
Valdivia,so2,2021-05,2.62,2.6199999999999997,
Valdivia_2,mp10,2018-09,,18.441653726708076,
Valdivia_2,mp10,2018-10,,11.553545624548427,
Valdivia_2,mp10,2018-11,,11.836283643892342,
Valdivia_2,mp10,2018-12,14.837718640679663,43.233333333333334,16.0
Valdivia_2,mp10,2019-01,12.995793033520943,62.952182539682546,
Valdivia_2,mp10,2019-02,15.919140066226891,88.30977824463119,10.0
Valdivia_2,mp10,2019-03,11.263081880718627,37.733333333333334,
Valdivia_2,mp10,2019-04,12.318001443001442,,12.25
Valdivia_2,mp10,2019-05,13.22884525479196,,5.0
Valdivia_2,mp10,2019-06,14.629678304787,,36.0
Valdivia_2,mp10,2019-07,14.646739130434787,1.0,62.0
Valdivia_2,mp10,2019-08,17.52705491096094,68.0,1.0
Valdivia_2,mp10,2019-09,17.246291416581272,10.926923076923078,22.0
Valdivia_2,mp10,2019-10,15.56184826646783,50.526666666666664,8.218537414965985
Valdivia_2,mp10,2019-11,11.316540404040408,38.0,
Valdivia_2,mp10,2019-12,11.917092433046152,66.0,35.0
Valdivia_2,mp10,2020-01,,17.600981767180926,8.0
Valdivia_2,mp10,2020-02,,23.318318113670436,35.0
Valdivia_2,mp10,2020-03,,10.569286837519654,16.0
Valdivia_2,mp10,2020-04,,12.326959815546768,7.0
Valdivia_2,mp10,2020-05,,13.69411663216011,9.6
Valdivia_2,mp10,2020-06,,9.382427536231884,
Valdivia_2,mp10,2020-07,,16.064516129032256,
Valdivia_2,mp10,2020-08,,17.531926406926406,1.0
Valdivia_2,mp10,2020-09,,16.51348814229249,79.5
Valdivia_2,mp10,2020-10,,11.867871017871018,21.44375
Valdivia_2,mp10,2020-11,,11.337206396801601,29.102083333333333
Valdivia_2,mp10,2020-12,,10.471482000935014,67.0
Valdivia_2,mp10,2021-01,,10.860135364868889,171.5
Valdivia_2,mp10,2021-02,,15.322140269151138,16.333333333333332
Valdivia_2,mp10,2021-03,,12.251211271197244,70.0
Valdivia_2,mp10,2021-04,,13.358341959972394,8.0
Valdivia_2,mp10,2021-05,,15.546296296296298,
Valdivia_2,mp2.5,2018-09,,12.536831435472743,
Valdivia_2,mp2.5,2018-10,,7.070535296867694,
Valdivia_2,mp2.5,2018-11,,6.847222222222221,
Valdivia_2,mp2.5,2018-12,5.937539184952976,1.5,6.254901960784314
Valdivia_2,mp2.5,2019-01,4.077414792258865,17.0,
Valdivia_2,mp2.5,2019-02,4.4881599378882,5.0,
Valdivia_2,mp2.5,2019-03,4.417484805984105,,
Valdivia_2,mp2.5,2019-04,9.662932900432901,,23.0
Valdivia_2,mp2.5,2019-05,10.961839644693782,,
Valdivia_2,mp2.5,2019-06,12.162111330698288,17.5,36.0
Valdivia_2,mp2.5,2019-07,12.019468376410874,13.0,41.5
Valdivia_2,mp2.5,2019-08,14.33817416804794,64.0,
Valdivia_2,mp2.5,2019-09,9.3804457619675,,10.333333333333334
Valdivia_2,mp2.5,2019-10,6.400749300674338,,3.3733954451345753
Valdivia_2,mp2.5,2019-11,3.9355167810831424,17.0,
Valdivia_2,mp2.5,2019-12,3.6354703920902023,,3.110732323232323
Valdivia_2,mp2.5,2020-01,,4.699684431977558,8.0
Valdivia_2,mp2.5,2020-02,,3.8806108309481617,3.0
Valdivia_2,mp2.5,2020-03,,3.8476188958306774,32.5
Valdivia_2,mp2.5,2020-04,,9.681790733421169,2.0
Valdivia_2,mp2.5,2020-05,,10.886249137336096,4.260416666666667
Valdivia_2,mp2.5,2020-06,,6.961749069643809,3.4
Valdivia_2,mp2.5,2020-07,,14.357059373539036,16.0
Valdivia_2,mp2.5,2020-08,,15.34753389434315,38.5
Valdivia_2,mp2.5,2020-09,,11.927178456226427,10.056249999999999
Valdivia_2,mp2.5,2020-10,,6.641847491172827,6.816071428571429
Valdivia_2,mp2.5,2020-11,,4.220410628019324,12.0
Valdivia_2,mp2.5,2020-12,,4.070784988737303,19.0
Valdivia_2,mp2.5,2021-01,,4.364077308852904,16.25
Valdivia_2,mp2.5,2021-02,,5.576730425371729,2.625
Valdivia_2,mp2.5,2021-03,,4.493304484121575,3.246790382819795
Valdivia_2,mp2.5,2021-04,,8.467667356797792,5.0
Valdivia_2,mp2.5,2021-05,,10.347222222222221,
Vivero_Los_Castanos,co,2008-01,,0.06946430290322579,
Vivero_Los_Castanos,co,2008-02,,0.13987994736842105,
Vivero_Los_Castanos,co,2008-03,,0.10318472206896553,
Vivero_Los_Castanos,co,2008-04,,0.21532914827586208,
Vivero_Los_Castanos,co,2008-05,,0.2711838666666667,
Vivero_Los_Castanos,co,2008-06,,0.18878840909090913,
Vivero_Los_Castanos,co,2008-07,,0.09237079677419355,
Vivero_Los_Castanos,co,2008-08,,0.08226585862068965,
Vivero_Los_Castanos,co,2008-09,,0.18747707000000002,
Vivero_Los_Castanos,co,2008-10,,0.13293157741935482,
Vivero_Los_Castanos,co,2008-11,,0.10274784137931035,
Vivero_Los_Castanos,co,2008-12,,0.11727719032258069,
Vivero_Los_Castanos,co,2009-01,,0.09067613448275862,
Vivero_Los_Castanos,co,2009-02,,0.0850917,
Vivero_Los_Castanos,co,2009-03,,0.09203461290322583,
Vivero_Los_Castanos,co,2009-04,,0.11326608333333331,
Vivero_Los_Castanos,co,2009-05,,0.13287248695652173,
Vivero_Los_Castanos,co,2009-06,,0.12262835517241377,
Vivero_Los_Castanos,mp10,2008-01,,21.51783333333334,
Vivero_Los_Castanos,mp10,2008-02,,23.810466666666674,
Vivero_Los_Castanos,mp10,2008-03,,18.991891304347824,
Vivero_Los_Castanos,mp10,2008-04,,20.578228571428575,
Vivero_Los_Castanos,mp10,2008-05,,19.25282105263158,
Vivero_Los_Castanos,mp10,2008-06,,19.683829411764705,
Vivero_Los_Castanos,mp10,2008-07,,12.432234516129034,
Vivero_Los_Castanos,mp10,2008-08,,9.448943103448276,
Vivero_Los_Castanos,mp10,2008-09,,22.692320000000006,
Vivero_Los_Castanos,mp10,2008-10,,12.249351935483869,
Vivero_Los_Castanos,mp10,2008-11,,12.498941666666665,
Vivero_Los_Castanos,mp10,2008-12,,15.732516129032259,
Vivero_Los_Castanos,mp10,2009-01,,16.09655482758621,
Vivero_Los_Castanos,mp10,2009-02,,13.100920740740742,
Vivero_Los_Castanos,mp10,2009-03,,15.23328,
Vivero_Los_Castanos,mp10,2009-04,,14.158501333333334,
Vivero_Los_Castanos,mp10,2009-05,,14.442943478260867,
Vivero_Los_Castanos,mp10,2009-06,,12.818829310344826,
Vivero_Los_Castanos,no,2008-04,,1.203588074074074,
Vivero_Los_Castanos,no,2008-05,,1.9053313666666667,
Vivero_Los_Castanos,no,2008-06,,1.8263672142857144,
Vivero_Los_Castanos,no,2008-07,,0.8646591612903224,
Vivero_Los_Castanos,no,2008-08,,0.8596658965517241,
Vivero_Los_Castanos,no,2008-09,,4.063548999999999,
Vivero_Los_Castanos,no,2008-10,,0.5477754838709679,
Vivero_Los_Castanos,no,2008-11,,0.6948343666666668,
Vivero_Los_Castanos,no,2008-12,,1.1292489677419357,
Vivero_Los_Castanos,no,2009-01,,0.9733488275862068,
Vivero_Los_Castanos,no,2009-02,,0.7882040740740743,
Vivero_Los_Castanos,no,2009-03,,1.4024531612903226,
Vivero_Los_Castanos,no,2009-04,,1.6953583333333326,
Vivero_Los_Castanos,no,2009-05,,1.410811260869565,
Vivero_Los_Castanos,no,2009-06,,1.122510931034483,
Vivero_Los_Castanos,no2,2008-01,,0.7560618399999999,
Vivero_Los_Castanos,no2,2008-02,,1.7216416,
Vivero_Los_Castanos,no2,2008-03,,2.010919642857143,
Vivero_Los_Castanos,no2,2008-04,,1.0410909333333334,
Vivero_Los_Castanos,no2,2008-05,,2.201309285714286,
Vivero_Los_Castanos,no2,2008-06,,1.9324116666666662,
Vivero_Los_Castanos,no2,2008-07,,0.7513043225806451,
Vivero_Los_Castanos,no2,2008-08,,0.6442394137931035,
Vivero_Los_Castanos,no2,2008-09,,3.6717372333333334,
Vivero_Los_Castanos,no2,2008-10,,0.5621812903225806,
Vivero_Los_Castanos,no2,2008-11,,0.4532457666666667,
Vivero_Los_Castanos,no2,2008-12,,0.5715469677419356,
Vivero_Los_Castanos,no2,2009-01,,0.8982000357142857,
Vivero_Los_Castanos,no2,2009-02,,1.4004838888888889,
Vivero_Los_Castanos,no2,2009-03,,2.0598492580645162,
Vivero_Los_Castanos,no2,2009-04,,2.110855333333333,
Vivero_Los_Castanos,no2,2009-05,,2.1889453913043475,
Vivero_Los_Castanos,no2,2009-06,,1.5971014827586207,
Vivero_Los_Castanos,nox,2008-01,,0.8391262000000002,
Vivero_Los_Castanos,nox,2008-02,,1.2065916666666663,
Vivero_Los_Castanos,nox,2008-03,,,
Vivero_Los_Castanos,nox,2008-04,,1.465435392857143,
Vivero_Los_Castanos,nox,2008-05,,1.7621980333333336,
Vivero_Los_Castanos,nox,2008-06,,1.4090159130434785,
Vivero_Los_Castanos,nox,2008-07,,0.7572368387096775,
Vivero_Los_Castanos,nox,2008-08,,0.6385700000000001,
Vivero_Los_Castanos,nox,2008-09,,3.930975699999999,
Vivero_Los_Castanos,nox,2008-10,,0.5087008709677419,
Vivero_Los_Castanos,nox,2008-11,,0.5131935,
Vivero_Los_Castanos,nox,2008-12,,0.7700303225806453,
Vivero_Los_Castanos,nox,2009-01,,0.8762339999999998,
Vivero_Los_Castanos,nox,2009-02,,1.0984225185185186,
Vivero_Los_Castanos,nox,2009-03,,1.7801248709677417,
Vivero_Los_Castanos,nox,2009-04,,1.9670722333333335,
Vivero_Los_Castanos,nox,2009-05,,1.7498167391304347,
Vivero_Los_Castanos,nox,2009-06,,1.3750163103448276,
Vivero_Los_Castanos,o3,2008-01,,7.7275789655172415,
Vivero_Los_Castanos,o3,2008-02,,13.499858888888891,
Vivero_Los_Castanos,o3,2008-03,,14.198752272727274,
Vivero_Los_Castanos,o3,2008-04,,7.2314482608695645,
Vivero_Los_Castanos,o3,2008-05,,12.950304166666667,
Vivero_Los_Castanos,o3,2008-06,,19.924329999999998,
Vivero_Los_Castanos,o3,2008-07,,17.97673838709677,
Vivero_Los_Castanos,o3,2008-08,,21.919799655172415,
Vivero_Los_Castanos,o3,2008-09,,13.360211333333332,
Vivero_Los_Castanos,o3,2008-10,,19.613267741935484,
Vivero_Los_Castanos,o3,2008-11,,16.73289,
Vivero_Los_Castanos,o3,2008-12,,11.669174,
Vivero_Los_Castanos,o3,2009-01,,11.812546896551725,
Vivero_Los_Castanos,o3,2009-02,,13.108905555555557,
Vivero_Los_Castanos,o3,2009-03,,10.441159354838707,
Vivero_Los_Castanos,o3,2009-04,,11.673673666666668,
Vivero_Los_Castanos,o3,2009-05,,13.91721608695652,
Vivero_Los_Castanos,o3,2009-06,,13.42105,
Vivero_Los_Castanos,so2,2008-01,,0.6945667499999999,
Vivero_Los_Castanos,so2,2008-02,,2.08548,
Vivero_Los_Castanos,so2,2008-03,,1.817115,
Vivero_Los_Castanos,so2,2008-04,,0.743212,
Vivero_Los_Castanos,so2,2008-05,,2.434851,
Vivero_Los_Castanos,so2,2008-06,,2.437242,
Vivero_Los_Castanos,so2,2008-07,,1.3713685483870968,
Vivero_Los_Castanos,so2,2008-08,,1.066635827586207,
Vivero_Los_Castanos,so2,2008-09,,0.6598916086956522,
Vivero_Los_Castanos,so2,2008-10,,0.8399345,
Vivero_Los_Castanos,so2,2008-11,,0.9389887142857143,
Vivero_Los_Castanos,so2,2008-12,,1.0841111666666665,
Vivero_Los_Castanos,so2,2009-01,,0.9739880689655174,
Vivero_Los_Castanos,so2,2009-02,,1.0987567037037038,
Vivero_Los_Castanos,so2,2009-03,,0.8275745600000001,
Vivero_Los_Castanos,so2,2009-04,,0.614771375,
Vivero_Los_Castanos,so2,2009-05,,1.3847055,
Vivero_Los_Castanos,so2,2009-06,,2.843454482758621,
